Date,Open,Close,High,Low,Volume,Percentage Change,Classification
1439010000,0.00258861,0.0026125,0.002695,0.00246766,235.19042204000004,0.0006434759707190096,0
1439096400,0.00261221,0.00261082,0.00262999,0.00235,305.71274385,0.05907025933265686,0
1439182800,0.00260118,0.0024652,0.00266666,0.00243002,108.38308018000001,0.05431077629327774,0
1439269200,0.00245889,0.00233821,0.0025625,0.00217,243.24233212,0.01580040343105793,0
1439355600,0.00233109,0.00230184,0.0024400000000000003,0.0022163,167.16371458000003,0.060755759477615356,0
1439442000,0.00228856,0.00217,0.0024300000000000003,0.00207,220.80859135,0.06257829815149307,1
1439528400,0.00214928,0.00231486,0.00240149,0.00205141,144.42981823999997,0.035475000739097595,1
1439614800,0.00231486,0.0024,0.0025,0.00221001,174.43316753000002,0.011378002353012562,0
1439701200,0.00240162,0.002373,0.00259802,0.00235505,202.93492829000004,0.019908195361495018,0
1439787600,0.00237998,0.00232668,0.002416,0.00221362,217.89056009,0.00539713678881526,0
1439874000,0.00230491,0.0023141900000000003,0.0024300000000000003,0.00222222,100.06764819,0.045639749616384506,1
1439960400,0.0023141900000000003,0.00242486,0.00244576,0.00219708,126.37842714,0.014348660595715046,1
1440046800,0.00242488,0.00246016,0.0026489,0.00238006,270.73449187,0.008299486711621284,0
1440133200,0.00246016,0.00243991,0.00260107,0.00241401,129.34608639,0.020882844924926758,0
1440219600,0.00242891,0.0023899999999999998,0.00248212,0.00233,84.33438896999999,0.028935030102729797,0
1440306000,0.00237715,0.00232279,0.0024500000000000004,0.00224,116.23901683999998,0.09882254898548126,0
1440392400,0.0023144000000000003,0.00211389,0.00243889,0.00196081,330.64858092,0.0537010096013546,1
1440478800,0.00210628,0.00223385,0.00224999,0.00203127,111.53841447999997,0.045741382986307144,0
1440565200,0.0022199999999999998,0.00213614,0.00234899,0.002085,74.5717104,0.046891387552022934,0
1440651600,0.00212455,0.00204046,0.00215564,0.00203495,74.51151351999998,0.001796936383470893,0
1440738000,0.00205856,0.0020368,0.00209001,0.0019843,104.18545621000003,0.004155869595706463,1
1440824400,0.00203042,0.0020453,0.00210559,0.00197597,112.68493078999998,0.01085833739489317,0
1440910800,0.00204518,0.00202333,0.00210563,0.00199563,93.26225897999998,0.013009755872189999,1
1440997200,0.00202332,0.00205,0.002101,0.00200117,64.14806422000001,0.010320049710571766,0
1441083600,0.002045,0.00202906,0.00204721,0.002,47.491087080000014,0.01432561781257391,1
1441170000,0.00202058,0.00205855,0.00206995,0.00200151,61.43533155000001,0.018081197515130043,0
1441256400,0.00205855,0.00202199,0.00209998,0.002019,105.05643208000002,0.012126186862587929,1
1441342800,0.00202212,0.00204681,0.00207999,0.0020009,73.62488241999999,0.0011711830738931894,1
1441429200,0.00204681,0.00204921,0.00206889,0.00202901,87.94992907000001,0.017646044492721558,1
1441515600,0.00204005,0.00208602,0.00210599,0.00204002,75.24093687,2.396966374362819e-05,0
1441602000,0.0021023000000000005,0.00208597,0.0021023000000000005,0.00205515,39.801766850000014,0.0267257671803236,1
1441688400,0.00208605,0.00214325,0.0021906,0.00205447,105.65305776000001,0.0302848219871521,0
1441774800,0.0021498000000000003,0.00208025,0.0022199999999999998,0.002045,160.67710901,0.0021147860679775476,0
1441861200,0.00210636,0.00207586,0.0021999000000000003,0.00207545,57.817254670000004,0.01563180424273014,0
1441947600,0.00208275,0.00204391,0.00212999,0.00202379,83.29831719000002,0.030466655269265175,0
1442034000,0.00203517,0.00198348,0.00204394,0.00195164,71.50983880999999,0.0030189480166882277,0
1442120400,0.00197386,0.00197751,0.00207999,0.0019554000000000004,62.78720789999999,0.06645926833152771,1
1442206800,0.00196856,0.00211829,0.0022199999999999998,0.00196053,247.08359628999997,0.03610691428184509,1
1442293200,0.00210859,0.00219764,0.002245,0.00206402,150.01946934,0.011985793709754944,1
1442379600,0.00219042,0.0022243000000000002,0.00224,0.002104,168.54883694999998,0.029935406520962715,0
1442466000,0.00221718,0.00215965,0.00226992,0.00202972,248.07279827,0.004740725737065077,0
1442552400,0.00215073,0.00214946,0.00221,0.0021059,38.88458868000001,0.0073012541979551315,0
1442638800,0.00214946,0.00213388,0.0021896100000000003,0.002121,33.19059518,0.007702224887907505,0
1442725200,0.00213389,0.00211757,0.0021999800000000003,0.00206,95.50551034000001,0.008112238720059395,0
1442811600,0.00210848,0.00210053,0.00216092,0.00209033,34.89627071,0.03461642563343048,0
1442898000,0.00209035,0.00203025,0.00210051,0.002001,71.74631567000002,0.018951160833239555,0
1442984400,0.00203025,0.00199249,0.00203522,0.00195,103.92306743999997,0.012127221561968327,1
1443070800,0.00198723,0.00201695,0.00206,0.0019604,75.12226393,0.050418198108673096,0
1443157200,0.00200591,0.00192014,0.00202997,0.00185,268.37261932000007,0.016947895288467407,0
1443243600,0.00191899,0.00188814,0.00201,0.00186101,153.69672262999995,0.0009064741316251457,0
1443330000,0.00188485,0.00188643,0.00193453,0.00186101,62.71031676,0.006095999851822853,0
1443416400,0.00188634,0.001875,0.00190996,0.00186104,65.49270781999999,0.15259072184562683,0
1443502800,0.001875,0.00162677,0.001899,0.00131003,201.86139970000002,0.10152491927146912,1
1443589200,0.00162677,0.00181059,0.00181498,0.0015500000000000002,250.78396904,0.06808756291866302,0
1443675600,0.0017920000000000002,0.00169517,0.001797,0.00166408,86.62594243,0.029829049482941628,1
1443762000,0.00168874,0.00174729,0.0017999000000000003,0.00165245,75.13217906000001,0.015529736876487732,0
1443848400,0.00173865,0.00172057,0.00175,0.00170311,47.72033647000001,0.039939798414707184,0
1443934800,0.00171336,0.00165449,0.00172093,0.00165001,26.089425500000004,0.03646264225244522,1
1444021200,0.00165449,0.0017170999999999998,0.00179,0.00160034,51.40356970000001,0.0314151868224144,0
1444107600,0.0017170999999999998,0.0016648,0.00173273,0.00164002,37.44321333,0.03038930520415306,0
1444194000,0.00165694,0.0016157,0.0017174999999999998,0.0016101,85.31599459000002,0.011855182237923145,0
1444280400,0.00161012,0.00159677,0.00169421,0.0015802,92.09118592,0.0015257532941177487,1
1444366800,0.00159677,0.00159921,0.001661,0.00155505,70.10440976999998,0.00636209174990654,0
1444453200,0.00159921,0.0015890999999999998,0.0016579999999999998,0.001561,60.81092172,0.02127249352633953,0
1444539600,0.00158876,0.001556,0.0016170000000000002,0.00153,107.33191178000001,0.008873007260262966,1
1444626000,0.00155155,0.00156993,0.001648,0.0015415,73.96763421000001,0.003857843577861786,1
1444712400,0.00156415,0.00157601,0.00159203,0.00153503,61.49778219,0.023555925115942955,0
1444798800,0.00156159,0.00153974,0.00159,0.00150001,85.63118877,0.015324761159718037,0
1444885200,0.00154073,0.0015164999999999998,0.00155916,0.00150001,62.50272564,0.04975249245762825,1
1444971600,0.0015277,0.0015959000000000001,0.0016,0.00145336,121.66524176000001,0.013855624943971634,0
1445058000,0.00158,0.00157409,0.0016,0.00153853,63.42715468000001,0.007643312215805054,0
1445144400,0.001558,0.00156215,0.00158769,0.00154303,24.493725479999995,0.06446117907762527,0
1445230800,0.00156215,0.00146755,0.00156441,0.00145485,109.67358060000001,0.035695888102054596,0
1445317200,0.00146755,0.00141697,0.0014960000000000002,0.0014,110.89727664,0.014274882152676582,1
1445403600,0.00141682,0.00143749,0.0014821,0.00140511,44.89246615,0.00753930164501071,1
1445490000,0.00143749,0.00144841,0.0014815,0.00141002,44.269825,0.025728004053235054,0
1445576400,0.00144867,0.00141208,0.0014700000000000002,0.0013949000000000001,72.57838896,0.020797941833734512,0
1445662800,0.00140562,0.00138331,0.00141553,0.00135715,51.04808532999999,0.022796310484409332,1
1445749200,0.00138376,0.00141558,0.00144817,0.001333,79.99087338000001,0.03917898237705231,0
1445835600,0.00140205,0.00136221,0.00140205,0.00133352,67.23671671,0.007923734374344349,1
1445922000,0.00135758,0.00137309,0.0014073999999999998,0.00133352,53.718412920000006,0.03875529393553734,1
1446008400,0.00137243,0.00142845,0.00153876,0.00133769,141.70260085,0.024830684065818787,0
1446094800,0.00142076,0.00139384,0.0014900000000000002,0.00135805,102.20120656999998,0.01818925514817238,0
1446181200,0.00139243,0.00136894,0.001467,0.0011632,178.23718963000002,0.020401470363140106,0
1446267600,0.00135772,0.00134157,0.00138855,0.00126315,53.603197879999975,0.04402334615588188,0
1446354000,0.00132953,0.001285,0.00137245,0.0012752,57.830074120000006,0.09572454541921616,0
1446440400,0.00127533,0.00117274,0.00133,0.0011674,131.00028936,0.06727216392755508,0
1446526800,0.00117274,0.00109882,0.0012335999999999998,0.00106789,163.87186268,0.050990618765354156,1
1446613200,0.00108598,0.00115786,0.001248,0.00102546,152.71501536,0.020482627674937248,0
1446699600,0.00115483,0.00113462,0.00119983,0.001105,29.206572709999996,0.04774613678455353,1
1446786000,0.00111055,0.00119151,0.00124,0.00110857,32.05410506,0.022430643439292908,0
1446872400,0.00119151,0.00116537,0.00122967,0.001155,21.68738323,0.11040458083152771,1
1446958800,0.00116254,0.0013100000000000002,0.0015,0.0011554999999999998,131.72495434999996,0.06225116178393364,0
1447045200,0.00131388,0.00123323,0.00132463,0.00122002,60.312549250000004,0.0978500172495842,1
1447131600,0.00123324,0.00136699,0.00141913,0.001231,89.43625102999998,0.005095363594591618,0
1447218000,0.001367,0.00136006,0.00151114,0.00131578,112.16251817,0.01363880280405283,0
1447304400,0.00136018,0.00134176,0.00143,0.00122139,90.04407806999997,0.024244274944067,0
1447390800,0.0013299000000000002,0.0013100000000000002,0.00142985,0.00127811,50.15228856,0.01716761477291584,0
1447477200,0.0013100000000000002,0.00128789,0.00132823,0.00126226,49.981385350000004,0.032287392765283585,1
1447563600,0.0012879,0.00133086,0.00137,0.00126204,54.98623367,0.012060836888849735,0
1447650000,0.00133086,0.001315,0.00135498,0.00129,25.091402619999993,0.04224459081888199,0
1447736400,0.00131911,0.0012617000000000001,0.00131911,0.00126169,30.679987840000003,0.024897444993257523,0
1447822800,0.00126676,0.00123105,0.00128156,0.00121659,44.36982580000001,0.01715291291475296,0
1447909200,0.00123105,0.00121029,0.001295,0.00119291,62.479624380000004,0.03024742752313614,1
1447995600,0.00121028,0.00124804,0.00125211,0.00117868,29.274606150000004,0.05976257845759392,0
1448082000,0.00124804,0.00117766,0.00126996,0.0011400000000000002,67.83482476999998,0.017207998782396317,1
1448168400,0.00118116,0.00119828,0.00121218,0.00116907,16.86890992,0.01978672854602337,0
1448254800,0.00119557,0.00117503,0.00121,0.00116215,18.93791838,0.0446910560131073,1
1448341200,0.00117503,0.0012300000000000002,0.00123908,0.001165,37.70912053000001,0.04237288236618042,0
1448427600,0.00122899,0.00118,0.00123907,0.00113102,42.12865932,0.05628759786486626,0
1448514000,0.00117932,0.00111712,0.0012,0.0010960000000000002,73.83690605,0.00939713791012764,0
1448600400,0.00112471,0.00110672,0.00116298,0.00105576,70.13000843,0.017589349299669266,0
1448686800,0.00110672,0.00108759,0.00110748,0.00106509,19.98377397,0.036840565502643585,1
1448773200,0.00108759,0.00112919,0.0011593,0.00105552,35.6994971,0.07878898084163666,0
1448859600,0.00115324,0.00104672,0.00115324,0.00100104,67.11228385,0.041473980993032455,1
1448946000,0.00104824,0.00109201,0.00112215,0.00100009,45.27061999000001,0.06016271188855171,0
1449032400,0.00107534,0.00103004,0.0010974000000000001,0.00103,34.760453590000004,0.006950622424483299,0
1449118800,0.00103004,0.00102293,0.00109,0.00100502,48.04513003,0.05136694014072418,1
1449205200,0.00101001,0.00107832,0.00108372,0.00101,55.52159832999999,0.08377799391746521,1
1449291600,0.00107832,0.00117692,0.001212,0.00102342,126.85754431999997,0.05213660001754761,0
1449378000,0.00117274,0.0011186,0.00118,0.00108,85.2046247,0.07660176604986191,0
1449464400,0.00111078,0.00103901,0.00115999,0.00103358,55.81196106,0.0027259201742708683,1
1449550800,0.00103525,0.00104185,0.00112422,0.00097002,90.61575845,0.04392871633172035,1
1449637200,0.00102803,0.00108972,0.00111168,0.00100591,60.526766120000005,0.052442487329244614,0
1449723600,0.00108965,0.00103542,0.00108978,0.00097402,45.446725289999996,0.005486662033945322,0
1449810000,0.00103411,0.00102977,0.00103956,0.00097121,32.668989919999994,0.04024418815970421,1
1449896400,0.00102976,0.00107295,0.00107317,0.001003,23.281374739999997,0.0899491086602211,1
1449982800,0.00106248,0.001179,0.001255,0.00101312,141.41296431,0.0014780082274228334,0
1450069200,0.001179,0.00117726,0.00126432,0.00112017,114.28691796000001,0.003537605283781886,0
1450155600,0.00117379,0.00117311,0.00122192,0.00113753,69.52469618,0.03462539240717888,0
1450242000,0.00117311,0.00113385,0.00119623,0.0011212,40.95273458999999,0.05192600190639496,0
1450328400,0.00113385,0.00107788,0.00117167,0.00107109,35.271547739999995,0.01603400893509388,0
1450414800,0.00107109,0.00106087,0.0011,0.00104721,25.092858939999996,0.019954362884163857,1
1450501200,0.00106087,0.00108247,0.0010829000000000001,0.00101103,41.260167859999996,0.03351755812764168,1
1450587600,0.00107501,0.00112001,0.00119234,0.0010199999999999999,85.72311099999999,0.037084706127643585,0
1450674000,0.00112001,0.00107996,0.00118995,0.00102447,96.07124972,0.023280493915081024,0
1450760400,0.00107996,0.00105539,0.00116307,0.00104,69.65291449000003,0.001765493187122047,0
1450846800,0.00105824,0.00105353,0.00112508,0.001045,34.77364711999999,0.011679393239319324,1
1450933200,0.00104501,0.00106598,0.00108906,0.00102001,34.958608,0.013502133078873158,1
1451019600,0.00106899,0.00108057,0.00108901,0.00105551,14.435380779999997,0.018828963860869408,0
1451106000,0.00107474,0.0010606,0.00114254,0.00105801,41.21875537000001,0.002457466907799244,0
1451192400,0.0010739,0.001058,0.001075,0.001058,23.93288508,0.0035379931796342134,0
1451278800,0.00106252,0.00105427,0.00109999,0.00104583,33.06570515,0.0011937131639569998,1
1451365200,0.00105427,0.00105553,0.0010928,0.00102245,33.64558400000001,0.0005023696576245129,0
1451451600,0.00105713,0.0010550000000000002,0.00109999,0.0010225,60.51089803,0.0410834401845932,1
1451538000,0.0010550000000000002,0.0011002,0.0011002,0.00103305,47.018115050000006,0.09299258142709732,1
1451624400,0.0010949999999999998,0.001213,0.00131199,0.00106004,201.83399702999995,0.01046282984316349,0
1451710800,0.00124161,0.00120044,0.00129966,0.00118396,101.07271958,0.021633673459291458,0
1451797200,0.0012,0.00117502,0.00124431,0.00113036,92.02063263,0.01645328663289547,0
1451883600,0.00116503,0.0011560000000000001,0.00120094,0.0011420999999999998,32.51862148,0.016396231949329376,1
1451970000,0.0011560000000000001,0.00117527,0.001225,0.00113757,56.25032651000001,0.02050970308482647,0
1452056400,0.00116613,0.00115165,0.00120998,0.001135,44.78385293,0.04935853183269501,0
1452142800,0.00116946,0.00109748,0.00116946,0.00105002,83.31916954999998,0.00778696034103632,0
1452229200,0.0010949999999999998,0.0010890000000000001,0.00114078,0.001061,53.13864236,0.059179265052080154,1
1452315600,0.00108437,0.0011575,0.00116754,0.00107571,43.451190589999996,0.07351863384246826,0
1452402000,0.0011575,0.00107823,0.001187,0.001068,54.37265049000001,0.019790908321738243,1
1452488400,0.00107831,0.0011,0.001125,0.001069,40.115034969999996,0.021352313458919525,1
1452574800,0.00109773,0.001124,0.00114625,0.00105166,91.55075524,0.017207611352205276,1
1452661200,0.00110694,0.00114368,0.00114368,0.00105703,81.10464292,0.004993822891265154,1
1452747600,0.00112511,0.00114942,0.001165,0.00108562,70.11395259000001,0.02943560667335987,1
1452834000,0.00116496,0.00118428,0.00118824,0.00111004,102.52993114,0.052515361458063126,1
1452920400,0.00118149,0.00124992,0.0013000000000000002,0.00117093,78.90385437000002,0.02984263002872467,0
1453006800,0.001245,0.0012136999999999998,0.00133366,0.00111179,140.95193122,0.10094298422336578,1
1453093200,0.0012136999999999998,0.00134997,0.00137,0.00118004,161.55169905000002,0.030632687732577324,1
1453179600,0.00134482,0.00139263,0.001445,0.0013000000000000002,230.36233698,0.03698546439409256,0
1453266000,0.0013926,0.00134296,0.0014197,0.00123446,253.8205604,0.005214815028011799,1
1453352400,0.00134646,0.00135,0.0014,0.00125502,96.83750835,0.008439283818006516,1
1453438800,0.00135,0.00136149,0.0014299000000000002,0.00128401,153.57848210000003,0.12717726826667786,1
1453525200,0.00135541,0.00155987,0.0016775,0.00129004,506.92925329999997,0.024403858929872513,0
1453611600,0.00155263,0.00152271,0.00165204,0.00145,273.21868375,0.031821109354496,0
1453698000,0.00151059,0.00147575,0.00154423,0.0014210000000000002,156.62635895000003,0.050091080367565155,1
1453784400,0.00147765,0.00155357,0.0016500000000000002,0.00143328,201.71562331,0.04576663672924042,0
1453870800,0.00155357,0.00148558,0.0016,0.00142905,271.38385199000004,0.04137225076556206,0
1453957200,0.00148579,0.00142656,0.001591,0.00135035,145.78171477,0.07260150462388992,0
1454043600,0.00142656,0.00133,0.00146664,0.00126696,130.66426208000004,0.01167611125856638,0
1454130000,0.00133,0.00131465,0.0013900000000000002,0.00128,92.93293810000002,0.014342695474624634,1
1454216400,0.00131465,0.00133378,0.00139361,0.0013100000000000002,85.32735865000001,0.0077825128100812435,0
1454302800,0.00133385,0.00132348,0.00136437,0.00129172,80.90849562000001,0.008427180349826813,0
1454389200,0.00132264,0.00131242,0.00134251,0.00130101,33.601297790000004,0.007659445982426405,1
1454475600,0.00130732,0.00132255,0.00134583,0.0013062999999999998,51.96775071000002,0.022284574806690216,0
1454562000,0.00133468,0.00129372,0.00134987,0.00129343,64.40414612,0.008651274256408215,1
1454648400,0.00129372,0.00130501,0.00133388,0.00123944,106.46797167999999,0.029106536880135536,0
1454734800,0.00130502,0.0012681,0.0013125,0.00125044,85.59360050999999,0.03203645721077919,1
1454821200,0.0012603999999999998,0.00131007,0.001337,0.00126,124.81513285,0.019930399954319,0
1454907600,0.00131485,0.00128447,0.00133,0.00128,61.978251629999995,0.022504378110170364,0
1454994000,0.00129054,0.0012562,0.0013000000000000002,0.00121,113.66937903,0.004800912458449602,1
1455080400,0.00126854,0.00126226,0.00128,0.0012,101.24345010999998,0.19602298736572266,1
1455166800,0.00127097,0.00157002,0.00159999,0.00127097,634.67514564,0.17275936901569366,1
1455253200,0.0015700000000000002,0.0018979,0.0019,0.00138001,647.7198393,0.05438888818025589,0
1455339600,0.0019,0.0018000000000000004,0.002339,0.0016870000000000001,2516.2749376199995,0.09995950013399124,1
1455426000,0.0018000000000000004,0.00199991,0.002176,0.00169722,1307.12965501,0.05222925543785095,1
1455512400,0.00199991,0.00211012,0.00217999,0.00183555,959.4520147800001,0.07888004928827286,1
1455598800,0.00211019,0.00229082,0.00246012,0.00209603,1787.1327645399995,0.29832693934440613,0
1455685200,0.00229025,0.00176444,0.0023,0.0016400000000000002,1406.0027547500001,0.02503122016787529,1
1455771600,0.00176443,0.00180974,0.00188701,0.00175,370.65856543999996,0.08023439347743988,1
1455858000,0.00182091,0.00196761,0.00205549,0.0017419999999999998,530.4067858000001,0.04774912819266319,0
1455944400,0.00196761,0.00187794,0.00211999,0.00184005,569.0029093600001,0.022403214126825333,0
1456030800,0.00187799,0.00183679,0.00187799,0.0016510000000000001,396.35165185999995,0.021443307399749756,0
1456117200,0.0018371,0.00179823,0.0019,0.00171111,276.9881608999999,0.001360597088932991,1
1456203600,0.00180058,0.00180068,0.00184435,0.00174003,180.94444721000002,0.13217313587665558,1
1456290000,0.0018027000000000002,0.00207493,0.00210873,0.001771,412.54084058,0.10712532699108124,0
1456376400,0.00206027,0.00187416,0.00207493,0.0018242,321.04103940999994,0.009329689666628838,1
1456462800,0.00187362,0.00189181,0.00197,0.00185201,133.73634698,0.039197761565446854,1
1456549200,0.00188123,0.00196899,0.00199333,0.00187471,222.13791920999998,0.019739724695682526,1
1456635600,0.00196899,0.00200864,0.002049,0.00195509,342.55339825000004,0.00431999983265996,0
1456722000,0.00200864,0.002,0.00203754,0.00191,339.06770084999994,0.01828327588737011,0
1456808400,0.00199999,0.00196409,0.00201423,0.00186094,360.57398035999995,0.0012509216321632266,1
1456894800,0.00196408,0.00196655,0.002,0.00186099,280.69237157,0.2169569432735443,1
1456981200,0.0019651,0.00251142,0.00274499,0.00195,2014.1037257200003,0.10203804075717926,1
1457067600,0.00251142,0.0027968000000000003,0.00297799,0.0024700000000000004,1703.9757794300003,0.03175663575530052,1
1457154000,0.00279779,0.0028885300000000003,0.00348785,0.0027,2849.1881976299996,0.08026852458715439,0
1457240400,0.00285005,0.0026739,0.00309999,0.00250123,2078.1582129,0.051917243748903275,0
1457326800,0.00267382,0.00254193,0.00275243,0.0023311,981.5265173600002,0.09858720749616623,1
1457413200,0.00254017,0.00281994,0.0028908000000000002,0.0024200000000000003,672.8684585000002,0.06423096358776093,1
1457499600,0.00279998,0.0030135,0.0032168500000000003,0.00233812,2114.60331252,0.11735675483942032,0
1457586000,0.00299,0.00269699,0.0030147,0.002411,778.73527433,0.018181612715125084,0
1457672400,0.00269699,0.00264883,0.0027,0.00250001,396.8948252199999,0.07706271857023239,1
1457758800,0.00262751,0.0028699999999999997,0.00295554,0.00255,633.2137112,0.01755007915198803,0
1457845200,0.0028699999999999997,0.0028205,0.00307,0.00267091,677.6559390100001,0.04905898869037628,0
1457931600,0.00282045,0.0026886,0.00292972,0.0026100000000000003,421.23157873,0.034600138664245605,1
1458018000,0.00266274,0.00278496,0.00284081,0.00265016,392.12106642000003,0.016405049711465836,0
1458104400,0.00278494,0.00274001,0.0028786700000000003,0.00269717,338.70761536,0.08313032984733582,1
1458190800,0.00275072,0.00298844,0.0032340000000000003,0.002488,1318.5640782300002,0.0631234422326088,0
1458277200,0.00296371,0.002811,0.00307593,0.00265444,756.6458759499999,0.06500712037086487,1
1458363600,0.00281109,0.00300644,0.00315141,0.00274,725.16734502,0.17359860241413116,1
1458450000,0.00298401,0.00363799,0.0038,0.00298263,2796.9513573,0.016198324039578438,0
1458536400,0.003638,0.0035800000000000007,0.00367688,0.0033066000000000003,1446.8456047500001,0.0549175962805748,0
1458622800,0.00359598,0.00339363,0.0036799999999999997,0.00321001,1333.61337509,0.02276339940726757,1
1458709200,0.00339363,0.00347268,0.00356599,0.0032,901.9910647800002,0.11490701884031296,1
1458795600,0.00345537,0.00392352,0.00421994,0.0033354,3240.26742011,0.012064228765666485,0
1458882000,0.00392666,0.00387675,0.0041400000000000005,0.0037655,1277.36092106,0.044544778764247894,1
1458968400,0.00387741,0.00405749,0.00415,0.003872,1139.0235297999998,0.10995031893253326,0
1459054800,0.00407666,0.00365556,0.0041,0.00321,2372.26132336,0.04404599219560623,0
1459141200,0.00365599,0.00350134,0.003699,0.00330862,1022.95383438,0.022755499929189682,1
1459227600,0.00348714,0.00358287,0.0036912,0.0034751400000000003,770.6759120199999,0.06253558397293091,0
1459314000,0.00360471,0.003372,0.003650000000000001,0.003332,826.7011789100001,0.03756960481405258,1
1459400400,0.00338785,0.00350363,0.0035499900000000007,0.003332,527.80811103,0.001228806679137051,0
1459486800,0.00350363,0.00349933,0.00362175,0.00339939,796.7825107400001,0.05450855940580368,1
1459573200,0.00350372,0.00370107,0.00374122,0.00345606,897.3305861699998,0.0054222773760557175,0
1459659600,0.00370118,0.00368111,0.00378645,0.0035038400000000003,578.20918848,0.016850316897034645,0
1459746000,0.0036899999999999997,0.00362011,0.0038,0.00354587,748.43762427,0.05177663639187813,0
1459832400,0.00363193,0.0034419000000000003,0.0037049999999999995,0.0034,824.7052623899998,0.03317687287926674,1
1459918800,0.00344175,0.00356001,0.0037188000000000004,0.00343327,580.03349298,0.015655457973480225,1
1460005200,0.00357696,0.00361663,0.00371422,0.00350813,721.7696745,0.12702710926532745,0
1460091600,0.0036168,0.0032090000000000005,0.00361681,0.0027,1629.4165324499997,0.21092969179153442,0
1460178000,0.00320999,0.0026500300000000003,0.0033001,0.0025800000000000003,2059.04170469,0.041183240711688995,0
