,2009-01-03 00:00:00,0.000285
0,2009-01-05 00:00:00,0.0
1,2009-01-07 00:00:00,0.0
2,2009-01-09 00:00:00,0.000215
3,2009-01-11 00:00:00,0.00021538679245283016
4,2009-01-13 00:00:00,0.00021807826086956523
5,2009-01-15 00:00:00,0.000241748031496063
6,2009-01-17 00:00:00,0.00021823148148148147
7,2009-01-19 00:00:00,0.00021955462184873942
8,2009-01-21 00:00:00,0.00022753982300884957
9,2009-01-23 00:00:00,0.0002219402985074627
10,2009-01-25 00:00:00,0.00021696907216494843
11,2009-01-27 00:00:00,0.00024252427184466016
12,2009-01-29 00:00:00,0.0002154672131147541
13,2009-01-31 00:00:00,0.0002155581395348837
14,2009-02-02 00:00:00,0.00021583464566929131
15,2009-02-04 00:00:00,0.00022239024390243906
16,2009-02-06 00:00:00,0.00021581395348837208
17,2009-02-08 00:00:00,0.00021752985074626868
18,2009-02-10 00:00:00,0.0002156692913385827
19,2009-02-12 00:00:00,0.00022048305084745762
20,2009-02-14 00:00:00,0.0002158652482269504
21,2009-02-16 00:00:00,0.00021588617886178854
22,2009-02-18 00:00:00,0.00021593548387096776
23,2009-02-20 00:00:00,0.000230453125
24,2009-02-22 00:00:00,0.0002285867768595041
25,2009-02-24 00:00:00,0.00021594594594594597
26,2009-02-26 00:00:00,0.0002159791666666667
27,2009-02-28 00:00:00,0.0002566862745098039
28,2009-03-02 00:00:00,0.0002159423076923077
29,2009-03-04 00:00:00,0.00021571698113207548
30,2009-03-06 00:00:00,0.00022394067796610172
31,2009-03-08 00:00:00,0.00024435714285714284
32,2009-03-10 00:00:00,0.0002158095238095238
33,2009-03-12 00:00:00,0.0002195
34,2009-03-14 00:00:00,0.00021593965517241378
35,2009-03-16 00:00:00,0.0002583692307692308
36,2009-03-18 00:00:00,0.00021595454545454544
37,2009-03-20 00:00:00,0.0002277457627118644
38,2009-03-22 00:00:00,0.0002299894736842105
39,2009-03-24 00:00:00,0.0002159809523809524
40,2009-03-26 00:00:00,0.00024456637168141594
41,2009-03-28 00:00:00,0.00023622689075630254
42,2009-03-30 00:00:00,0.000215872
43,2009-04-01 00:00:00,0.0002158785046728972
44,2009-04-03 00:00:00,0.00021595575221238934
45,2009-04-05 00:00:00,0.000215968992248062
46,2009-04-07 00:00:00,0.00021598989898989894
47,2009-04-09 00:00:00,0.00021588888888888892
48,2009-04-11 00:00:00,0.00022322950819672133
49,2009-04-13 00:00:00,0.00022699130434782608
50,2009-04-15 00:00:00,0.00021573214285714286
51,2009-04-17 00:00:00,0.00021584347826086961
52,2009-04-19 00:00:00,0.00022534453781512603
53,2009-04-21 00:00:00,0.00028298373983739843
54,2009-04-23 00:00:00,0.0002157875
55,2009-04-25 00:00:00,0.0002158606557377049
56,2009-04-27 00:00:00,0.0002159333333333333
57,2009-04-29 00:00:00,0.00021584552845528451
58,2009-05-01 00:00:00,0.00021588617886178854
59,2009-05-03 00:00:00,0.00023093859649122808
60,2009-05-05 00:00:00,0.00024215151515151513
61,2009-05-07 00:00:00,0.00021600000000000002
62,2009-05-09 00:00:00,0.00021558241758241762
63,2009-05-11 00:00:00,0.00021884873949579829
64,2009-05-13 00:00:00,0.00021933913043478259
65,2009-05-15 00:00:00,0.00021906993006993007
66,2009-05-17 00:00:00,0.000215952
67,2009-05-19 00:00:00,0.00021589
68,2009-05-21 00:00:00,0.0002159325842696629
69,2009-05-23 00:00:00,0.000216
70,2009-05-25 00:00:00,0.00021594642857142857
71,2009-05-27 00:00:00,0.000215704
72,2009-05-29 00:00:00,0.0002802056074766355
73,2009-05-31 00:00:00,0.00021600000000000002
74,2009-06-02 00:00:00,0.0002158988764044944
75,2009-06-04 00:00:00,0.00021597435897435896
76,2009-06-06 00:00:00,0.00021516666666666665
77,2009-06-08 00:00:00,0.0002158194444444444
78,2009-06-10 00:00:00,0.0002159277108433735
79,2009-06-12 00:00:00,0.00021592307692307693
80,2009-06-14 00:00:00,0.00021572857142857144
81,2009-06-16 00:00:00,0.00021584931506849319
82,2009-06-18 00:00:00,0.00021576543209876544
83,2009-06-20 00:00:00,0.00021573809523809523
84,2009-06-22 00:00:00,0.00030187499999999995
85,2009-06-24 00:00:00,0.00022205882352941176
86,2009-06-26 00:00:00,0.00024176404494382018
87,2009-06-28 00:00:00,0.0002204313725490196
88,2009-06-30 00:00:00,0.0002236551724137931
89,2009-07-02 00:00:00,0.00021570833333333332
90,2009-07-04 00:00:00,0.0002158988764044944
91,2009-07-06 00:00:00,0.000215978021978022
92,2009-07-08 00:00:00,0.0002159493670886076
93,2009-07-10 00:00:00,0.00021587804878048784
94,2009-07-12 00:00:00,0.00021580263157894736
95,2009-07-14 00:00:00,0.00021594444444444444
96,2009-07-16 00:00:00,0.00021594202898550725
97,2009-07-18 00:00:00,0.000215
98,2009-07-20 00:00:00,0.00021584
99,2009-07-22 00:00:00,0.00021555072463768114
100,2009-07-24 00:00:00,0.00021588
101,2009-07-26 00:00:00,0.0002156153846153846
102,2009-07-28 00:00:00,0.00021575
103,2009-07-30 00:00:00,0.00025164285714285707
104,2009-08-01 00:00:00,0.00021569565217391303
105,2009-08-03 00:00:00,0.00021553333333333336
106,2009-08-05 00:00:00,0.0002157692307692308
107,2009-08-07 00:00:00,0.000215945945945946
108,2009-08-09 00:00:00,0.00021596938775510205
109,2009-08-11 00:00:00,0.000215910447761194
110,2009-08-13 00:00:00,0.000215679012345679
111,2009-08-15 00:00:00,0.00021549999999999998
112,2009-08-17 00:00:00,0.0002158235294117647
113,2009-08-19 00:00:00,0.00021546666666666668
114,2009-08-21 00:00:00,0.000215
115,2009-08-23 00:00:00,0.00021558333333333336
116,2009-08-25 00:00:00,0.00021552727272727276
117,2009-08-27 00:00:00,0.0004073666666666666
118,2009-08-29 00:00:00,0.00021575903614457832
119,2009-08-31 00:00:00,0.00022357446808510639
120,2009-09-02 00:00:00,0.00021580882352941177
121,2009-09-04 00:00:00,0.00021568253968253968
122,2009-09-06 00:00:00,0.0002158194444444444
123,2009-09-08 00:00:00,0.00021574242424242425
124,2009-09-10 00:00:00,0.0002159016393442623
125,2009-09-12 00:00:00,0.00021581690140845067
126,2009-09-14 00:00:00,0.00021588888888888892
127,2009-09-16 00:00:00,0.00021962068965517242
128,2009-09-18 00:00:00,0.00021577777777777782
129,2009-09-20 00:00:00,0.0002159746835443038
130,2009-09-22 00:00:00,0.0002437647058823529
131,2009-09-24 00:00:00,0.00021557317073170733
132,2009-09-26 00:00:00,0.00021547872340425532
133,2009-09-28 00:00:00,0.0002159431818181818
134,2009-09-30 00:00:00,0.000215816091954023
135,2009-10-02 00:00:00,0.0002316666666666667
136,2009-10-04 00:00:00,0.00021559016393442624
137,2009-10-06 00:00:00,0.0002612682926829268
138,2009-10-08 00:00:00,0.00021548571428571428
139,2009-10-10 00:00:00,0.0002157792207792208
140,2009-10-12 00:00:00,0.00035482258064516126
141,2009-10-14 00:00:00,0.00021575
142,2009-10-16 00:00:00,0.00036043076923076927
143,2009-10-18 00:00:00,0.000228859375
144,2009-10-20 00:00:00,0.00021553153153153158
145,2009-10-22 00:00:00,0.00029488372093023263
146,2009-10-24 00:00:00,0.00021552
147,2009-10-26 00:00:00,0.0002158
148,2009-10-28 00:00:00,0.000215640625
149,2009-10-30 00:00:00,0.00027422950819672127
150,2009-11-01 00:00:00,0.00021533333333333333
151,2009-11-03 00:00:00,0.00021564912280701756
152,2009-11-05 00:00:00,0.000292921875
153,2009-11-07 00:00:00,0.0002156315789473685
154,2009-11-09 00:00:00,0.00021566153846153848
155,2009-11-11 00:00:00,0.000323072463768116
156,2009-11-13 00:00:00,0.0002417285714285714
157,2009-11-15 00:00:00,0.00021558333333333336
158,2009-11-17 00:00:00,0.00021568131868131868
159,2009-11-19 00:00:00,0.00021534246575342464
160,2009-11-21 00:00:00,0.00021571428571428566
161,2009-11-23 00:00:00,0.000215875
162,2009-11-25 00:00:00,0.0002156470588235294
163,2009-11-27 00:00:00,0.00021550666666666666
164,2009-11-29 00:00:00,0.00021563793103448277
165,2009-12-01 00:00:00,0.00021581818181818185
166,2009-12-03 00:00:00,0.00021577647058823528
167,2009-12-05 00:00:00,0.0002152115384615385
168,2009-12-07 00:00:00,0.0002156063829787234
169,2009-12-09 00:00:00,0.0002561808510638297
170,2009-12-11 00:00:00,0.00021538400000000002
171,2009-12-13 00:00:00,0.00021565384615384616
172,2009-12-15 00:00:00,0.0002240172413793104
173,2009-12-17 00:00:00,0.00022410559006211183
174,2009-12-19 00:00:00,0.00021653125
175,2009-12-21 00:00:00,0.00021652406417112303
176,2009-12-23 00:00:00,0.00021563905325443783
177,2009-12-25 00:00:00,0.0002172229299363057
178,2009-12-27 00:00:00,0.0002197159763313609
179,2009-12-29 00:00:00,0.00021565853658536588
180,2009-12-31 00:00:00,0.00021563333333333333
181,2010-01-02 00:00:00,0.00021808461538461534
182,2010-01-04 00:00:00,0.0002665631578947368
183,2010-01-06 00:00:00,0.00021572784810126584
184,2010-01-08 00:00:00,0.00021573333333333334
185,2010-01-10 00:00:00,0.00021581151832460733
186,2010-01-12 00:00:00,0.0003654698795180723
187,2010-01-14 00:00:00,0.00021770886075949368
188,2010-01-16 00:00:00,0.0002202089552238806
189,2010-01-18 00:00:00,0.00021551538461538465
190,2010-01-20 00:00:00,0.00021550714285714284
191,2010-01-22 00:00:00,0.00021924666666666668
192,2010-01-24 00:00:00,0.00021988275862068967
193,2010-01-26 00:00:00,0.00022959405940594057
194,2010-01-28 00:00:00,0.00024070520231213882
195,2010-01-30 00:00:00,0.00022661111111111108
196,2010-02-01 00:00:00,0.0002442290502793296
197,2010-02-03 00:00:00,0.00022874074074074078
198,2010-02-05 00:00:00,0.0003463469387755102
199,2010-02-07 00:00:00,0.0002270338164251208
200,2010-02-09 00:00:00,0.00021822488038277516
201,2010-02-11 00:00:00,0.00022657865168539327
202,2010-02-13 00:00:00,0.00023878125
203,2010-02-15 00:00:00,0.0002589081081081081
204,2010-02-17 00:00:00,0.00023477586206896558
205,2010-02-19 00:00:00,0.0002277486033519553
206,2010-02-21 00:00:00,0.00023389252336448598
207,2010-02-23 00:00:00,0.0002163346613545817
208,2010-02-25 00:00:00,0.0002269054054054054
209,2010-02-27 00:00:00,0.0002234161849710983
210,2010-03-01 00:00:00,0.00022822580645161288
211,2010-03-03 00:00:00,0.00022012837837837842
212,2010-03-05 00:00:00,0.00046587428571428575
213,2010-03-07 00:00:00,0.00029489017341040465
214,2010-03-09 00:00:00,0.00027748648648648653
215,2010-03-11 00:00:00,0.00028847945205479454
216,2010-03-13 00:00:00,0.00024358227848101264
217,2010-03-15 00:00:00,0.00022375806451612905
218,2010-03-17 00:00:00,0.0002591707317073171
219,2010-03-19 00:00:00,0.0003710075187969925
220,2010-03-21 00:00:00,0.00023639779005524858
221,2010-03-23 00:00:00,0.00025874146341463414
222,2010-03-25 00:00:00,0.00043233870967741936
223,2010-03-27 00:00:00,0.00025620114942528737
224,2010-03-29 00:00:00,0.00026181770833333336
225,2010-03-31 00:00:00,0.0002286135265700483
226,2010-04-02 00:00:00,0.0002392837837837838
227,2010-04-04 00:00:00,0.0002492771084337349
228,2010-04-06 00:00:00,0.00037864137931034483
229,2010-04-08 00:00:00,0.0002648666666666667
230,2010-04-10 00:00:00,0.00043144583333333336
231,2010-04-12 00:00:00,0.00033895852534562214
232,2010-04-14 00:00:00,0.00028766499999999994
233,2010-04-16 00:00:00,0.00031923762376237627
234,2010-04-18 00:00:00,0.0013091849056603773
235,2010-04-20 00:00:00,0.00046183414634146336
236,2010-04-22 00:00:00,0.0003178870056497175
237,2010-04-24 00:00:00,0.00039316326530612237
238,2010-04-26 00:00:00,0.00035626470588235297
239,2010-04-28 00:00:00,0.0003269828571428572
240,2010-04-30 00:00:00,0.0002729542483660131
241,2010-05-02 00:00:00,0.0002571705882352941
242,2010-05-04 00:00:00,0.0003237384615384616
243,2010-05-06 00:00:00,0.0003404437086092715
244,2010-05-08 00:00:00,0.00026618243243243253
245,2010-05-10 00:00:00,0.0003123138686131386
246,2010-05-12 00:00:00,0.00029509917355371903
247,2010-05-14 00:00:00,0.00034869166666666674
248,2010-05-16 00:00:00,0.00029106250000000003
249,2010-05-18 00:00:00,0.0003207916666666667
250,2010-05-20 00:00:00,0.00028689071038251365
251,2010-05-22 00:00:00,0.0003086979166666667
252,2010-05-24 00:00:00,0.00033242631578947365
253,2010-05-26 00:00:00,0.00031646226415094335
254,2010-05-28 00:00:00,0.00028080365296803656
255,2010-05-30 00:00:00,0.0003431258278145695
256,2010-06-01 00:00:00,0.0003622631578947368
257,2010-06-03 00:00:00,0.0003933757961783439
258,2010-06-05 00:00:00,0.0003044892086330935
259,2010-06-07 00:00:00,0.00047154487179487176
260,2010-06-09 00:00:00,0.00029832098765432104
261,2010-06-11 00:00:00,0.0003554583333333333
262,2010-06-13 00:00:00,0.00032663975155279503
263,2010-06-15 00:00:00,0.0003836581632653061
264,2010-06-17 00:00:00,0.0003987412587412588
265,2010-06-19 00:00:00,0.00046870253164556973
266,2010-06-21 00:00:00,0.0003722037037037037
267,2010-06-23 00:00:00,0.000357485380116959
268,2010-06-25 00:00:00,0.00034751315789473687
269,2010-06-27 00:00:00,0.00032572955974842765
270,2010-06-29 00:00:00,0.0004468012422360248
271,2010-07-01 00:00:00,0.0008301826923076922
272,2010-07-03 00:00:00,0.000621565
273,2010-07-05 00:00:00,0.00046575
274,2010-07-07 00:00:00,0.0004332402597402597
275,2010-07-09 00:00:00,0.00031892063492063494
276,2010-07-11 00:00:00,0.00034733898305084747
277,2010-07-13 00:00:00,0.0006058494623655912
278,2010-07-15 00:00:00,0.0010153557692307693
279,2010-07-17 00:00:00,0.0007880928961748635
280,2010-07-19 00:00:00,0.0009595121951219512
281,2010-07-21 00:00:00,0.0006613217821782178
282,2010-07-23 00:00:00,0.0005111752577319588
283,2010-07-25 00:00:00,0.004262967289719626
284,2010-07-27 00:00:00,0.0013665428571428572
285,2010-07-29 00:00:00,0.004709554285714285
286,2010-07-31 00:00:00,0.0005272962962962963
287,2010-08-02 00:00:00,0.0004318385826771653
288,2010-08-04 00:00:00,0.0005245877192982456
289,2010-08-06 00:00:00,0.0007319813664596273
290,2010-08-08 00:00:00,0.0004869114583333333
291,2010-08-10 00:00:00,0.0013738115942028984
292,2010-08-12 00:00:00,0.0004590412844036697
293,2010-08-14 00:00:00,0.0004362260536398468
294,2010-08-16 00:00:00,0.0007546551724137931
295,2010-08-18 00:00:00,0.00197306015037594
296,2010-08-20 00:00:00,0.0006486946107784431
297,2010-08-22 00:00:00,0.0004906733668341709
298,2010-08-24 00:00:00,0.0004342243902439025
299,2010-08-26 00:00:00,0.0004991778846153847
300,2010-08-28 00:00:00,0.0005455921787709497
301,2010-08-30 00:00:00,0.0006008791946308724
302,2010-09-01 00:00:00,0.0008322897727272727
303,2010-09-03 00:00:00,0.0005302625
304,2010-09-05 00:00:00,0.0005325864197530863
305,2010-09-07 00:00:00,0.0005153576158940397
306,2010-09-09 00:00:00,0.0006658940397350992
307,2010-09-11 00:00:00,0.000467783950617284
308,2010-09-13 00:00:00,0.000844920731707317
309,2010-09-15 00:00:00,0.0007321117021276596
310,2010-09-17 00:00:00,0.00043887962962962967
311,2010-09-19 00:00:00,0.00048389047619047616
312,2010-09-21 00:00:00,0.0011303220338983052
313,2010-09-23 00:00:00,0.0010093443396226416
314,2010-09-25 00:00:00,0.0006348168316831684
315,2010-09-27 00:00:00,0.000836063025210084
316,2010-09-29 00:00:00,0.0025033615819209038
317,2010-10-01 00:00:00,0.0010720641025641026
318,2010-10-03 00:00:00,0.0011912396694214874
319,2010-10-05 00:00:00,0.0009704552845528458
320,2010-10-07 00:00:00,0.0006869479768786128
321,2010-10-09 00:00:00,0.0009084901960784312
322,2010-10-11 00:00:00,0.0006330181818181818
323,2010-10-13 00:00:00,0.0006748284023668638
324,2010-10-15 00:00:00,0.000513108108108108
325,2010-10-17 00:00:00,0.00048612765957446806
326,2010-10-19 00:00:00,0.0012618683127572016
327,2010-10-21 00:00:00,0.0008095064377682404
328,2010-10-23 00:00:00,0.0011054597701149426
329,2010-10-25 00:00:00,0.0006344380952380953
330,2010-10-27 00:00:00,0.0009044669811320756
331,2010-10-29 00:00:00,0.0006314255319148937
332,2010-10-31 00:00:00,0.00047793956043956035
333,2010-11-02 00:00:00,0.0004747321428571428
334,2010-11-04 00:00:00,0.0004859162303664922
335,2010-11-06 00:00:00,0.0006127029702970298
336,2010-11-08 00:00:00,0.0008425019157088122
337,2010-11-10 00:00:00,0.0005256424870466321
338,2010-11-12 00:00:00,0.0004388304093567252
339,2010-11-14 00:00:00,0.0005264075630252101
340,2010-11-16 00:00:00,0.01785658011049724
341,2010-11-18 00:00:00,0.0004551749049429657
342,2010-11-20 00:00:00,0.024283000000000002
343,2010-11-22 00:00:00,0.0006892125
344,2010-11-24 00:00:00,0.003632270270270271
345,2010-11-26 00:00:00,0.0019462758620689656
346,2010-11-28 00:00:00,0.0007802289156626505
347,2010-11-30 00:00:00,0.0006630095238095237
348,2010-12-02 00:00:00,0.000816160621761658
349,2010-12-04 00:00:00,0.00056213698630137
350,2010-12-06 00:00:00,0.0004936625
351,2010-12-08 00:00:00,0.0006901818181818183
352,2010-12-10 00:00:00,0.0007179466666666668
353,2010-12-12 00:00:00,0.0009247643678160919
354,2010-12-14 00:00:00,0.001388564417177914
355,2010-12-16 00:00:00,0.0007847634408602151
356,2010-12-18 00:00:00,0.0010795696202531646
357,2010-12-20 00:00:00,0.0016306100628930814
358,2010-12-22 00:00:00,0.0012649999999999998
359,2010-12-24 00:00:00,0.0011135133333333332
360,2010-12-26 00:00:00,0.0012342925170068027
361,2010-12-28 00:00:00,0.0011526627218934912
362,2010-12-30 00:00:00,0.001118775
363,2011-01-01 00:00:00,0.0010090730337078651
364,2011-01-03 00:00:00,0.0018724451219512192
365,2011-01-05 00:00:00,0.002231953333333333
366,2011-01-07 00:00:00,0.001660625
367,2011-01-09 00:00:00,0.0021450065789473684
368,2011-01-11 00:00:00,0.00229008024691358
369,2011-01-13 00:00:00,0.0019143027027027028
370,2011-01-15 00:00:00,0.001684877906976744
371,2011-01-17 00:00:00,0.0013647745664739884
372,2011-01-19 00:00:00,0.0016672316384180794
373,2011-01-21 00:00:00,0.0018209269662921351
374,2011-01-23 00:00:00,0.0022965823529411764
375,2011-01-25 00:00:00,0.0019262564102564101
376,2011-01-27 00:00:00,0.0019316375
377,2011-01-29 00:00:00,0.002932686666666667
378,2011-01-31 00:00:00,0.0057580800000000005
379,2011-02-02 00:00:00,0.0023836543209876547
380,2011-02-04 00:00:00,0.0015261052631578948
381,2011-02-06 00:00:00,0.0016691771428571428
382,2011-02-08 00:00:00,0.0015283313953488367
383,2011-02-10 00:00:00,0.003381550264550265
384,2011-02-12 00:00:00,0.0031310473684210524
385,2011-02-14 00:00:00,0.00379358064516129
386,2011-02-16 00:00:00,0.002515112554112555
387,2011-02-18 00:00:00,0.003058527777777778
388,2011-02-20 00:00:00,0.002618265957446809
389,2011-02-22 00:00:00,0.0030175188679245285
390,2011-02-24 00:00:00,0.002851359813084112
391,2011-02-26 00:00:00,0.0025103346613545817
392,2011-02-28 00:00:00,0.003519928143712575
393,2011-03-02 00:00:00,0.005318633136094674
394,2011-03-04 00:00:00,0.003531984924623115
395,2011-03-06 00:00:00,0.002833351851851852
396,2011-03-08 00:00:00,0.004458450777202072
397,2011-03-10 00:00:00,0.004125058823529411
398,2011-03-12 00:00:00,0.006117627737226278
399,2011-03-14 00:00:00,0.008058760683760683
400,2011-03-16 00:00:00,0.006623541095890411
401,2011-03-18 00:00:00,0.005898978260869565
402,2011-03-20 00:00:00,0.006207824
403,2011-03-22 00:00:00,0.005703999999999999
404,2011-03-24 00:00:00,0.0049983421052631595
405,2011-03-26 00:00:00,0.007498248226950355
406,2011-03-28 00:00:00,0.007511214723926381
407,2011-03-30 00:00:00,0.003898391025641026
408,2011-04-01 00:00:00,0.0033480285714285714
409,2011-04-03 00:00:00,0.003414125748502994
410,2011-04-05 00:00:00,0.004062782178217822
411,2011-04-07 00:00:00,0.004012345679012346
412,2011-04-09 00:00:00,0.003976704402515724
413,2011-04-11 00:00:00,0.004956051948051947
414,2011-04-13 00:00:00,0.004948796019900497
