,2016-04-24 10:00:00,693.0
0,2016-04-24 21:59:00,5856.0
1,2016-04-25 09:58:00,2753.0
2,2016-04-25 21:57:00,4738.0
3,2016-04-26 09:56:00,5452.0
4,2016-04-26 21:55:00,2646.0
5,2016-04-27 09:54:00,7051.0
6,2016-04-27 21:53:00,4117.0
7,2016-04-28 09:52:00,1461.0
8,2016-04-28 21:51:00,3821.0
9,2016-04-29 09:50:00,1180.0
10,2016-04-29 21:49:00,907.0
11,2016-04-30 09:48:00,5336.0
12,2016-04-30 21:47:00,870.0
13,2016-05-01 09:46:00,946.0
14,2016-05-01 21:45:00,345.0
15,2016-05-02 09:44:00,2159.0
16,2016-05-02 21:43:00,680.0
17,2016-05-03 09:42:00,2710.0
18,2016-05-03 21:41:00,2044.0
19,2016-05-04 09:40:00,309.0
20,2016-05-04 21:39:00,612.0
21,2016-05-05 09:38:00,521.0
22,2016-05-05 21:37:00,1908.0
23,2016-05-06 09:36:00,3528.0
24,2016-05-06 21:35:00,982.0
25,2016-05-07 09:34:00,1025.0
26,2016-05-07 21:33:00,27.0
27,2016-05-08 09:32:00,1699.0
28,2016-05-08 21:31:00,82.0
29,2016-05-09 09:30:00,4637.0
30,2016-05-09 21:29:00,697.0
31,2016-05-10 09:29:00,6228.0
32,2016-05-10 21:28:00,351.0
33,2016-05-11 09:27:00,5724.0
34,2016-05-11 21:32:00,4183.0
35,2016-05-12 09:31:00,2226.0
36,2016-05-12 21:30:00,2236.0
37,2016-05-13 09:29:00,5292.0
38,2016-05-13 21:28:00,999.0
39,2016-05-14 09:27:00,7755.0
40,2016-05-14 21:26:00,941.0
41,2016-05-15 09:25:00,1421.0
42,2016-05-15 21:24:00,815.0
43,2016-05-16 09:23:00,2953.0
44,2016-05-16 21:22:00,9134.0
45,2016-05-17 09:21:00,2305.0
46,2016-05-17 21:20:00,2466.0
47,2016-05-18 09:19:00,2945.0
48,2016-05-18 21:18:00,2077.0
49,2016-05-19 09:17:00,7201.0
50,2016-05-19 21:16:00,4891.0
51,2016-05-20 09:15:00,2660.0
52,2016-05-20 21:14:00,2924.0
53,2016-05-21 09:13:00,3859.0
54,2016-05-21 21:12:00,4908.0
55,2016-05-22 09:11:00,3312.0
56,2016-05-22 21:10:00,3796.0
57,2016-05-23 09:09:00,456.0
58,2016-05-23 21:08:00,10656.0
59,2016-05-24 09:07:00,3222.0
60,2016-05-24 21:06:00,1637.0
61,2016-05-25 09:05:00,8035.0
62,2016-05-25 21:04:00,2358.0
63,2016-05-26 09:03:00,7206.0
64,2016-05-26 21:02:00,935.0
65,2016-05-27 09:01:00,8961.0
66,2016-05-27 21:00:00,5798.0
67,2016-05-28 08:59:00,4117.0
68,2016-05-28 20:58:00,3795.0
69,2016-05-29 08:57:00,605.0
70,2016-05-29 20:56:00,3198.0
71,2016-05-30 08:55:00,3144.0
72,2016-05-30 20:54:00,4773.0
73,2016-05-31 08:53:00,7269.0
74,2016-05-31 20:52:00,2835.0
75,2016-06-01 08:51:00,5391.0
76,2016-06-01 20:50:00,3432.0
77,2016-06-02 08:49:00,2188.0
78,2016-06-02 20:48:00,2128.0
79,2016-06-03 08:47:00,1588.0
80,2016-06-03 20:46:00,679.0
81,2016-06-04 08:45:00,4416.0
82,2016-06-04 20:44:00,1864.0
83,2016-06-05 08:43:00,1938.0
84,2016-06-05 20:42:00,738.0
85,2016-06-06 08:41:00,3172.0
86,2016-06-06 20:40:00,2909.0
87,2016-06-07 08:39:00,3143.0
88,2016-06-07 20:38:00,2161.0
89,2016-06-08 08:37:00,716.0
90,2016-06-08 20:36:00,4653.0
91,2016-06-09 08:35:00,5072.0
92,2016-06-09 20:34:00,670.0
93,2016-06-10 08:33:00,3814.0
94,2016-06-10 20:32:00,802.0
95,2016-06-11 08:31:00,985.0
96,2016-06-11 20:30:00,1995.0
97,2016-06-12 08:29:00,1957.0
98,2016-06-12 20:28:00,2026.0
99,2016-06-13 08:27:00,3737.0
100,2016-06-13 20:26:00,4797.0
101,2016-06-14 08:25:00,14603.0
102,2016-06-14 20:25:00,15912.0
103,2016-06-15 08:24:00,14707.0
104,2016-06-15 20:23:00,34084.0
105,2016-06-16 08:22:00,13114.0
106,2016-06-16 20:21:00,9642.0
107,2016-06-17 08:20:00,10697.0
108,2016-06-17 20:19:00,10477.0
109,2016-06-18 08:18:00,9628.0
110,2016-06-18 20:17:00,5326.0
111,2016-06-19 08:16:00,2111.0
112,2016-06-19 20:15:00,1500.0
113,2016-06-20 08:14:00,2136.0
114,2016-06-20 20:13:00,6830.0
115,2016-06-21 08:12:00,4263.0
116,2016-06-21 20:11:00,6567.0
117,2016-06-22 08:10:00,10061.0
118,2016-06-22 20:09:00,15407.0
119,2016-06-23 08:08:00,6177.0
120,2016-06-23 20:07:00,6049.0
121,2016-06-24 08:06:00,5360.0
122,2016-06-24 20:05:00,10483.0
123,2016-06-25 08:04:00,5545.0
124,2016-06-25 20:03:00,1854.0
125,2016-06-26 08:02:00,1521.0
126,2016-06-26 20:01:00,560.0
127,2016-06-27 08:00:00,2237.0
128,2016-06-27 19:59:00,3393.0
129,2016-06-28 07:58:00,980.0
130,2016-06-28 19:57:00,6478.0
131,2016-06-29 07:56:00,4694.0
132,2016-06-29 19:55:00,4415.0
133,2016-06-30 07:54:00,2753.0
134,2016-06-30 19:53:00,3353.0
135,2016-07-01 07:52:00,4548.0
136,2016-07-01 19:51:00,2408.0
137,2016-07-02 07:50:00,3588.0
138,2016-07-02 19:49:00,1919.0
139,2016-07-03 07:48:00,2678.0
140,2016-07-03 19:47:00,3432.0
141,2016-07-04 07:46:00,2179.0
142,2016-07-04 19:45:00,3106.0
143,2016-07-05 07:44:00,3437.0
144,2016-07-05 19:43:00,4251.0
145,2016-07-06 07:42:00,2239.0
146,2016-07-06 19:41:00,3939.0
147,2016-07-07 07:40:00,3500.0
148,2016-07-07 19:39:00,3596.0
149,2016-07-08 07:38:00,3708.0
150,2016-07-08 19:37:00,2437.0
151,2016-07-09 07:36:00,2915.0
152,2016-07-09 19:35:00,3469.0
153,2016-07-10 07:34:00,5492.0
154,2016-07-10 19:33:00,2222.0
155,2016-07-11 07:32:00,6378.0
156,2016-07-11 19:31:00,3526.0
157,2016-07-12 07:30:00,1841.0
158,2016-07-12 19:29:00,4152.0
159,2016-07-13 07:28:00,5027.0
160,2016-07-13 19:27:00,8215.0
161,2016-07-14 07:26:00,2514.0
162,2016-07-14 19:25:00,4977.0
163,2016-07-15 07:24:00,2744.0
164,2016-07-15 19:23:00,3608.0
165,2016-07-16 07:22:00,2103.0
166,2016-07-16 19:21:00,2776.0
167,2016-07-17 07:20:00,1869.0
168,2016-07-17 19:19:00,2938.0
169,2016-07-18 07:18:00,2114.0
170,2016-07-18 19:17:00,3414.0
171,2016-07-19 07:16:00,6460.0
172,2016-07-19 19:15:00,3603.0
173,2016-07-20 07:14:00,2458.0
174,2016-07-20 19:13:00,9829.0
175,2016-07-21 07:12:00,10346.0
176,2016-07-21 19:11:00,3728.0
177,2016-07-22 07:10:00,1893.0
178,2016-07-22 19:09:00,6908.0
179,2016-07-23 07:08:00,2436.0
180,2016-07-23 19:07:00,2623.0
181,2016-07-24 07:06:00,1846.0
182,2016-07-24 19:05:00,4388.0
183,2016-07-25 07:04:00,4150.0
184,2016-07-25 19:03:00,8528.0
185,2016-07-26 07:02:00,5059.0
186,2016-07-26 19:01:00,7493.0
187,2016-07-27 07:00:00,6047.0
188,2016-07-27 18:59:00,8082.0
189,2016-07-28 06:58:00,8176.0
190,2016-07-28 18:57:00,2922.0
191,2016-07-29 06:56:00,6308.0
192,2016-07-29 18:55:00,4957.0
193,2016-07-30 06:54:00,6328.0
194,2016-07-30 18:53:00,7090.0
195,2016-07-31 06:52:00,5241.0
196,2016-07-31 18:51:00,2846.0
197,2016-08-01 06:50:00,3917.0
198,2016-08-01 18:49:00,2324.0
199,2016-08-02 06:48:00,6987.0
200,2016-08-02 18:47:00,4232.0
201,2016-08-03 06:46:00,2614.0
202,2016-08-03 18:45:00,2118.0
203,2016-08-04 06:44:00,2513.0
204,2016-08-04 18:43:00,8173.0
205,2016-08-05 06:42:00,2038.0
206,2016-08-05 18:41:00,4067.0
207,2016-08-06 06:40:00,4496.0
208,2016-08-06 18:39:00,2290.0
209,2016-08-07 06:38:00,3992.0
210,2016-08-07 18:37:00,5756.0
211,2016-08-08 06:36:00,5782.0
212,2016-08-08 18:35:00,7554.0
213,2016-08-09 06:34:00,4685.0
214,2016-08-09 18:33:00,17247.0
215,2016-08-10 06:32:00,2722.0
216,2016-08-10 18:31:00,3451.0
217,2016-08-11 06:30:00,3815.0
218,2016-08-11 18:29:00,3691.0
219,2016-08-12 06:28:00,2189.0
220,2016-08-12 18:27:00,5322.0
221,2016-08-13 06:26:00,2509.0
222,2016-08-13 18:25:00,6458.0
223,2016-08-14 06:24:00,2390.0
224,2016-08-14 18:23:00,1908.0
225,2016-08-15 06:22:00,2711.0
226,2016-08-15 18:21:00,6650.0
227,2016-08-16 06:20:00,5799.0
228,2016-08-16 18:19:00,2824.0
229,2016-08-17 06:18:00,3382.0
230,2016-08-17 18:17:00,5481.0
231,2016-08-18 06:16:00,1500.0
232,2016-08-18 18:15:00,2082.0
233,2016-08-19 06:14:00,2863.0
234,2016-08-19 18:13:00,7485.0
235,2016-08-20 06:12:00,3704.0
236,2016-08-20 18:11:00,3875.0
237,2016-08-21 06:10:00,1489.0
238,2016-08-21 18:09:00,4883.0
239,2016-08-22 06:08:00,4293.0
240,2016-08-22 18:07:00,3409.0
241,2016-08-23 06:06:00,1703.0
242,2016-08-23 18:05:00,6463.0
243,2016-08-24 06:04:00,2283.0
244,2016-08-24 18:03:00,4191.0
245,2016-08-25 06:02:00,1946.0
246,2016-08-25 18:01:00,14084.0
247,2016-08-26 06:00:00,5995.0
248,2016-08-26 17:59:00,9365.0
249,2016-08-27 05:58:00,2790.0
250,2016-08-27 17:57:00,6175.0
251,2016-08-28 05:56:00,2184.0
252,2016-08-28 17:55:00,2578.0
253,2016-08-29 05:54:00,2845.0
254,2016-08-29 17:53:00,4963.0
255,2016-08-30 05:52:00,2991.0
256,2016-08-30 17:51:00,6949.0
257,2016-08-31 05:50:00,3928.0
258,2016-08-31 17:49:00,4506.0
259,2016-09-01 05:48:00,4556.0
260,2016-09-01 17:47:00,5179.0
261,2016-09-02 05:46:00,3532.0
262,2016-09-02 17:45:00,2197.0
263,2016-09-03 05:44:00,2417.0
264,2016-09-03 17:43:00,6428.0
265,2016-09-04 05:42:00,3046.0
266,2016-09-04 17:41:00,3463.0
267,2016-09-05 05:40:00,5326.0
268,2016-09-05 17:39:00,5277.0
269,2016-09-06 05:38:00,3222.0
270,2016-09-06 17:37:00,2614.0
271,2016-09-07 05:36:00,5183.0
272,2016-09-07 17:35:00,3056.0
273,2016-09-08 05:34:00,2636.0
274,2016-09-08 17:33:00,6890.0
275,2016-09-09 05:32:00,7747.0
276,2016-09-09 17:31:00,3147.0
277,2016-09-10 05:30:00,3828.0
278,2016-09-10 17:29:00,2624.0
279,2016-09-11 05:28:00,5433.0
280,2016-09-11 17:27:00,2033.0
281,2016-09-12 05:26:00,4572.0
282,2016-09-12 17:25:00,2787.0
283,2016-09-13 05:24:00,4631.0
284,2016-09-13 17:23:00,7998.0
285,2016-09-14 05:22:00,4360.0
286,2016-09-14 17:21:00,5210.0
287,2016-09-15 05:20:00,3232.0
288,2016-09-15 17:19:00,3579.0
289,2016-09-16 05:18:00,3168.0
290,2016-09-16 17:17:00,15253.0
291,2016-09-17 05:16:00,4591.0
292,2016-09-17 17:15:00,9218.0
293,2016-09-18 05:14:00,3684.0
294,2016-09-18 17:13:00,4828.0
295,2016-09-19 05:12:00,6847.0
296,2016-09-19 17:11:00,6824.0
297,2016-09-20 05:10:00,2367.0
298,2016-09-20 17:09:00,4440.0
299,2016-09-21 05:08:00,4734.0
300,2016-09-21 17:07:00,3085.0
301,2016-09-22 05:06:00,2150.0
302,2016-09-22 17:05:00,2576.0
303,2016-09-23 05:04:00,2621.0
304,2016-09-23 17:03:00,2776.0
305,2016-09-24 05:02:00,8992.0
306,2016-09-24 17:01:00,1913.0
307,2016-09-25 05:00:00,1656.0
308,2016-09-25 16:59:00,1510.0
309,2016-09-26 04:58:00,2092.0
310,2016-09-26 16:57:00,5479.0
311,2016-09-27 04:56:00,2011.0
312,2016-09-27 16:55:00,10535.0
313,2016-09-28 04:54:00,2705.0
314,2016-09-28 16:53:00,12356.0
315,2016-09-29 04:52:00,2202.0
316,2016-09-29 16:51:00,2394.0
317,2016-09-30 04:50:00,5549.0
318,2016-09-30 16:49:00,12059.0
319,2016-10-01 04:48:00,2333.0
320,2016-10-01 16:47:00,2245.0
321,2016-10-02 04:46:00,2401.0
322,2016-10-02 16:45:00,6006.0
323,2016-10-03 04:44:00,4373.0
324,2016-10-03 16:43:00,7731.0
325,2016-10-04 04:42:00,3646.0
326,2016-10-04 16:41:00,12169.0
327,2016-10-05 04:40:00,2653.0
328,2016-10-05 16:39:00,5413.0
329,2016-10-06 04:38:00,6082.0
330,2016-10-06 16:37:00,3704.0
331,2016-10-07 04:36:00,3041.0
332,2016-10-07 16:35:00,9560.0
333,2016-10-08 04:34:00,2816.0
334,2016-10-08 16:33:00,2818.0
335,2016-10-09 04:32:00,3675.0
336,2016-10-09 16:31:00,3943.0
337,2016-10-10 04:30:00,2372.0
338,2016-10-10 16:29:00,22158.0
339,2016-10-11 04:28:00,6682.0
340,2016-10-11 16:27:00,13196.0
341,2016-10-12 04:26:00,6210.0
342,2016-10-12 16:25:00,3038.0
343,2016-10-13 04:24:00,4485.0
344,2016-10-13 16:23:00,10835.0
345,2016-10-14 04:22:00,3065.0
346,2016-10-14 16:21:00,12397.0
347,2016-10-15 04:20:00,2034.0
348,2016-10-15 16:19:00,2942.0
349,2016-10-16 04:18:00,3137.0
350,2016-10-16 16:17:00,2023.0
351,2016-10-17 04:16:00,2815.0
352,2016-10-17 16:15:00,21021.0
353,2016-10-18 04:14:00,6308.0
354,2016-10-18 16:13:00,9653.0
355,2016-10-19 04:12:00,5809.0
356,2016-10-19 16:11:00,5809.0
357,2016-10-20 04:10:00,27731.0
358,2016-10-20 16:09:00,10568.0
359,2016-10-21 04:08:00,2100.0
360,2016-10-21 16:07:00,3438.0
361,2016-10-22 04:06:00,2872.0
362,2016-10-22 16:05:00,1845.0
363,2016-10-23 04:04:00,2730.0
364,2016-10-23 16:03:00,7385.0
365,2016-10-24 04:02:00,2747.0
366,2016-10-24 16:01:00,8193.0
367,2016-10-25 04:00:00,25504.0
368,2016-10-25 15:59:00,11492.0
369,2016-10-26 03:58:00,37401.0
370,2016-10-26 15:57:00,44363.0
371,2016-10-27 03:56:00,46308.0
372,2016-10-27 15:55:00,25885.66666666667
373,2016-10-28 03:54:00,2481.75
374,2016-10-28 15:53:00,6033.25
375,2016-10-29 03:52:00,2941.5
376,2016-10-29 15:51:00,3854.25
377,2016-10-30 03:50:00,3422.75
378,2016-10-30 15:49:00,1934.0
379,2016-10-31 03:48:00,3312.25
380,2016-10-31 15:47:00,6180.25
381,2016-11-01 03:46:00,3737.75
382,2016-11-01 15:45:00,4170.0
383,2016-11-02 03:44:00,5394.5
384,2016-11-02 15:43:00,4904.25
385,2016-11-03 03:42:00,1985.75
386,2016-11-03 15:41:00,3814.5
387,2016-11-04 03:40:00,3610.0
388,2016-11-04 15:39:00,13810.5
389,2016-11-05 03:38:00,2836.25
390,2016-11-05 15:37:00,16417.666666666668
391,2016-11-06 03:36:00,2734.25
392,2016-11-06 15:35:00,3659.0
393,2016-11-07 03:34:00,3166.5
394,2016-11-07 15:33:00,7034.75
395,2016-11-08 03:32:00,5989.75
396,2016-11-08 15:31:00,3382.0
397,2016-11-09 03:30:00,6780.25
398,2016-11-09 15:29:00,7105.75
399,2016-11-10 03:28:00,3555.75
400,2016-11-10 15:27:00,1637.25
401,2016-11-11 03:26:00,2096.5
402,2016-11-11 15:25:00,2964.25
403,2016-11-12 03:24:00,1947.25
404,2016-11-12 15:23:00,2545.5
405,2016-11-13 03:22:00,3417.25
406,2016-11-13 15:21:00,7595.25
407,2016-11-14 03:20:00,4666.75
408,2016-11-14 15:19:00,4010.75
409,2016-11-15 03:18:00,2791.25
410,2016-11-15 15:17:00,4989.0
411,2016-11-16 03:16:00,4653.0
412,2016-11-16 15:15:00,2720.0
413,2016-11-17 03:14:00,4630.75
414,2016-11-17 15:13:00,3186.5
415,2016-11-18 03:12:00,6789.75
416,2016-11-18 15:11:00,9072.5
417,2016-11-19 03:10:00,2017.75
418,2016-11-19 15:09:00,2257.0
419,2016-11-20 03:08:00,5765.0
420,2016-11-20 15:07:00,8567.0
421,2016-11-21 03:06:00,11919.5
422,2016-11-21 15:05:00,14665.5
423,2016-11-22 03:04:00,23260.0
424,2016-11-22 15:03:00,46909.0
425,2016-11-23 03:02:00,39265.5
426,2016-11-23 15:01:00,46278.5
427,2016-11-24 03:00:00,64482.5
428,2016-11-24 14:59:00,48169.0
429,2016-11-25 02:58:00,16477.0
430,2016-11-25 14:57:00,26040.5
431,2016-11-26 02:56:00,17103.5
432,2016-11-26 14:55:00,8533.0
433,2016-11-27 02:54:00,4642.5
434,2016-11-27 14:53:00,2725.5
435,2016-11-28 02:52:00,7118.5
436,2016-11-28 14:51:00,7489.5
437,2016-11-29 02:50:00,5069.5
438,2016-11-29 14:49:00,6267.5
439,2016-11-30 02:48:00,9321.0
440,2016-11-30 14:47:00,12929.5
441,2016-12-01 02:46:00,4798.5
442,2016-12-01 14:45:00,4378.5
443,2016-12-02 02:44:00,55553.5
444,2016-12-02 14:43:00,29233.0
445,2016-12-03 02:42:00,18014.0
446,2016-12-03 14:41:00,4895.5
447,2016-12-04 02:40:00,2982.0
448,2016-12-04 14:39:00,11755.5
449,2016-12-05 02:38:00,2876.5
450,2016-12-05 14:37:00,5953.5
451,2016-12-06 02:36:00,36035.5
452,2016-12-06 14:35:00,13446.0
453,2016-12-07 02:34:00,4687.5
454,2016-12-07 14:33:00,10329.5
455,2016-12-08 02:32:00,3720.0
456,2016-12-08 14:31:00,4414.5
457,2016-12-09 02:30:00,2505.5
458,2016-12-09 14:29:00,7079.5
459,2016-12-10 02:28:00,5777.5
460,2016-12-10 14:27:00,11985.5
461,2016-12-11 02:26:00,2218.0
462,2016-12-11 14:25:00,3934.0
463,2016-12-12 02:24:00,3659.0
464,2016-12-12 14:23:00,14690.0
465,2016-12-13 02:22:00,5990.0
466,2016-12-13 14:21:00,5888.5
467,2016-12-14 02:20:00,5660.5
468,2016-12-14 14:19:00,3723.0
469,2016-12-15 02:18:00,10211.0
470,2016-12-15 14:17:00,14391.0
471,2016-12-16 02:16:00,17229.5
472,2016-12-16 14:15:00,6305.0
473,2016-12-17 02:14:00,9399.0
474,2016-12-17 14:13:00,5677.0
475,2016-12-18 02:12:00,4733.5
476,2016-12-18 14:11:00,3632.0
477,2016-12-19 02:10:00,5641.0
478,2016-12-19 14:09:00,12625.0
479,2016-12-20 02:08:00,12134.0
480,2016-12-20 14:07:00,5524.0
481,2016-12-21 02:06:00,7247.5
482,2016-12-21 14:05:00,13378.5
483,2016-12-22 02:04:00,6995.5
484,2016-12-22 14:03:00,6092.5
485,2016-12-23 02:02:00,5438.5
486,2016-12-23 14:01:00,6759.0
487,2016-12-24 02:00:00,10323.0
488,2016-12-24 13:59:00,12432.5
489,2016-12-25 01:58:00,2855.0
490,2016-12-25 13:57:00,4866.5
491,2016-12-26 01:56:00,3092.0
492,2016-12-26 13:55:00,3959.0
493,2016-12-27 01:54:00,6260.5
494,2016-12-27 13:53:00,9152.5
495,2016-12-28 01:52:00,6911.0
496,2016-12-28 13:51:00,4814.0
497,2016-12-29 01:50:00,2651.5
498,2016-12-29 13:49:00,11459.5
499,2016-12-30 01:48:00,5516.5
500,2016-12-30 13:47:00,9476.0
501,2016-12-31 01:46:00,2564.5
502,2016-12-31 13:45:00,8505.0
503,2017-01-01 01:44:00,2824.0
504,2017-01-01 13:43:00,2657.0
505,2017-01-02 01:42:00,19801.5
506,2017-01-02 13:41:00,8250.666666666666
507,2017-01-03 01:40:00,7888.5
508,2017-01-03 13:39:00,4441.0
509,2017-01-04 01:38:00,2809.0
510,2017-01-04 13:37:00,17235.5
511,2017-01-05 01:36:00,4926.0
