Date,"bitcoin","litecoin","ethereum","dashpay","dogecoin","stellar","ripple","monero"
2016-07-02,7717,232,1108,119,389,29,192,106
2016-07-03,8615,234,1288,117,405,12,241,106
2016-07-04,9364,247,1599,165,416,20,296,131
2016-07-05,9447,278,1805,145,422,44,383,120
2016-07-06,9129,321,1534,133,433,40,303,153
2016-07-07,9574,242,1513,112,425,28,289,162
2016-07-08,8771,235,1249,123,404,23,222,156
2016-07-09,8843,278,1021,80,390,17,162,123
2016-07-10,10305,270,1137,112,385,19,202,99
2016-07-11,10443,244,1437,148,415,21,307,87
2016-07-12,10146,253,1366,114,400,25,249,134
2016-07-13,10027,262,1295,108,410,30,279,93
2016-07-14,9109,216,1357,115,377,18,252,96
2016-07-15,8596,264,1258,88,354,30,243,82
2016-07-16,7157,196,973,87,303,18,165,62
2016-07-17,8148,168,946,97,318,15,193,71
2016-07-18,8920,233,1337,105,353,22,298,88
2016-07-19,8270,313,1537,139,344,32,332,118
2016-07-20,8357,246,1971,124,342,21,291,88
2016-07-21,8658,199,3688,143,341,20,337,106
2016-07-22,9800,210,2607,141,371,20,246,88
2016-07-23,6549,215,1733,138,333,50,174,85
2016-07-24,7274,224,1627,118,299,20,170,113
2016-07-25,9280,218,2349,145,393,40,255,113
2016-07-26,10095,236,4121,134,406,31,303,102
2016-07-27,10107,237,2956,112,399,26,284,118
2016-07-28,9118,214,2285,164,399,29,278,74
2016-07-29,8102,190,1697,115,385,26,238,72
2016-07-30,7619,186,1286,126,324,13,171,72
2016-07-31,68433,194,1356,116,393,16,172,111
2016-08-01,7849,213,1660,151,409,39,314,85
2016-08-02,8291,229,1843,140,415,25,276,94
2016-08-03,18927,296,2940,141,493,35,325,109
2016-08-04,12782,258,2182,135,426,19,298,99
2016-08-05,9473,191,1718,126,399,19,219,84
2016-08-06,7570,180,1192,104,363,22,179,76
2016-08-07,13610,240,1429,122,376,23,205,85
2016-08-08,12052,239,1853,124,458,43,301,90
2016-08-09,11249,221,1619,118,463,15,271,123
2016-08-10,9015,200,1458,113,385,22,275,87
2016-08-11,8400,239,1399,127,390,31,277,231
2016-08-12,7756,215,1354,181,356,19,244,100
2016-08-13,6851,161,942,179,330,16,144,95
2016-08-14,6860,194,1006,223,346,19,158,104
2016-08-15,7890,205,1485,270,438,20,236,232
2016-08-16,8422,216,1494,249,410,23,302,190
2016-08-17,8694,232,1410,255,456,23,298,126
2016-08-18,10122,192,1341,226,385,17,277,132
2016-08-19,8392,156,1348,210,370,15,277,136
2016-08-20,6836,171,1146,154,358,19,171,137
2016-08-21,7330,212,1178,145,396,21,210,177
2016-08-22,8395,196,1666,170,449,20,267,1036
2016-08-23,8897,248,1737,159,554,30,403,1250
2016-08-24,9239,252,1600,158,465,26,804,846
2016-08-25,8900,199,1935,168,366,35,993,694
2016-08-26,8442,193,1530,130,347,18,507,516
2016-08-27,7126,172,1252,138,348,10,230,586
2016-08-28,7543,216,1535,126,320,17,259,1128
2016-08-29,8722,239,1778,137,810,21,470,1303
2016-08-30,8666,221,1624,152,404,24,329,1216
2016-08-31,9172,224,1565,153,367,25,333,900
2016-09-01,8596,166,1427,139,359,28,303,767
2016-09-02,8115,198,1430,147,348,22,280,717
2016-09-03,7347,213,1096,109,319,12,172,1134
2016-09-04,7896,220,1104,147,442,16,260,1104
2016-09-05,9039,205,1266,168,369,34,277,1435
2016-09-06,9374,221,1637,148,359,27,315,1058
2016-09-07,9426,207,1508,136,392,20,305,657
2016-09-08,10042,184,1343,153,327,19,310,585
2016-09-09,9121,184,1254,141,355,21,259,669
2016-09-10,8218,203,971,136,341,33,186,467
2016-09-11,7890,191,1119,153,384,18,201,955
2016-09-12,10175,199,1471,157,409,28,242,1112
2016-09-13,11035,217,1841,168,344,21,269,944
2016-09-14,10442,224,1567,146,360,24,327,634
2016-09-15,10277,208,1319,134,368,37,637,594
2016-09-16,10414,174,1325,124,380,23,565,517
2016-09-17,9034,182,1121,80,308,12,267,361
2016-09-18,9227,229,1265,104,363,18,261,353
2016-09-19,9584,177,1482,111,375,26,366,518
2016-09-20,9873,206,1633,120,370,15,351,523
2016-09-21,9285,219,1743,124,377,20,405,419
2016-09-22,9903,218,1515,114,328,21,326,357
2016-09-23,8100,170,1502,113,351,25,376,373
2016-09-24,8840,189,1314,92,327,15,274,340
2016-09-25,7642,190,1544,116,333,19,340,304
2016-09-26,9531,225,1690,138,340,14,498,380
2016-09-27,8507,212,1728,143,382,24,384,338
2016-09-28,8127,200,1637,138,354,49,458,334
2016-09-29,8014,233,1554,140,371,31,443,324
2016-09-30,8491,184,1314,125,351,31,344,278
2016-10-01,7590,164,960,98,259,11,172,236
2016-10-02,7652,222,1153,116,293,16,230,238
2016-10-03,8347,229,1397,118,352,33,359,330
2016-10-04,9345,236,1741,115,359,28,381,322
2016-10-05,9086,197,1647,156,355,30,359,313
2016-10-06,8649,175,1554,132,326,24,346,260
2016-10-07,8874,161,1403,104,301,14,287,231
2016-10-08,7025,169,903,76,265,12,181,263
2016-10-09,7078,206,1089,92,302,27,219,324
2016-10-10,7981,209,1259,122,342,16,399,290
2016-10-11,9581,214,1510,109,352,20,317,267
2016-10-12,10134,248,1671,209,542,88,694,437
2016-10-13,8788,214,1618,120,335,23,341,321
2016-10-14,8502,172,1508,96,284,22,268,270
2016-10-15,6829,178,1152,76,290,10,166,212
2016-10-16,7378,181,1223,106,300,12,199,227
2016-10-17,9038,233,1518,121,313,14,285,297
2016-10-18,9037,267,1699,111,344,19,319,257
2016-10-19,8766,194,1421,115,324,27,326,242
2016-10-20,7861,175,1329,88,318,14,369,221
2016-10-21,9966,185,1322,109,348,19,308,206
2016-10-22,6727,184,900,94,245,12,179,183
2016-10-23,8054,174,951,90,266,20,255,188
2016-10-24,8868,171,1415,107,322,20,362,246
2016-10-25,9923,209,1553,106,352,22,365,254
2016-10-26,8501,192,1439,99,327,16,306,224
2016-10-27,8667,217,1343,129,313,27,301,242
2016-10-28,14518,187,1198,85,320,10,239,224
2016-10-29,10900,184,951,93,317,11,214,176
2016-10-30,8571,363,963,110,309,12,216,212
2016-10-31,12082,232,1276,120,353,13,277,280
2016-11-01,10272,238,1378,125,334,18,297,258
2016-11-02,10374,256,1390,123,310,28,378,304
2016-11-03,9857,213,1519,118,380,23,335,244
2016-11-04,9168,213,1435,117,316,24,278,244
2016-11-05,12204,175,1179,90,282,18,189,201
2016-11-06,10908,198,1228,101,296,17,285,209
2016-11-07,11614,215,1659,132,355,32,418,267
2016-11-08,11807,225,1578,114,280,20,525,308
2016-11-09,12959,182,1319,105,256,15,312,193
2016-11-10,11493,177,1319,125,260,18,333,245
2016-11-11,10046,172,1220,127,243,19,313,229
2016-11-12,8957,164,973,78,262,16,317,286
2016-11-13,9805,155,977,86,295,14,269,293
2016-11-14,21607,209,1365,115,317,16,321,325
2016-11-15,11771,250,1551,107,299,21,345,317
2016-11-16,12522,217,1412,107,346,20,314,276
2016-11-17,11377,221,1495,124,330,27,309,282
2016-11-18,10650,241,1285,114,328,20,274,253
2016-11-19,8894,129,847,68,289,19,203,218
2016-11-20,10466,198,955,141,267,12,216,217
2016-11-21,11120,211,1552,238,373,13,325,242
2016-11-22,11421,216,1643,131,341,18,295,273
2016-11-23,10960,235,1404,135,310,11,260,259
2016-11-24,11876,219,1309,110,331,12,249,252
2016-11-25,10238,181,1086,97,321,17,242,232
2016-11-26,8430,171,802,101,297,10,197,218
2016-11-27,9523,181,911,83,280,16,214,238
2016-11-28,12311,230,1396,106,320,30,308,337
2016-11-29,14544,233,1357,97,364,25,317,290
2016-11-30,12018,227,1268,115,339,13,301,277
2016-12-01,10921,230,1271,124,382,18,331,326
2016-12-02,11564,229,1173,91,344,21,288,266
2016-12-03,8544,188,862,89,277,9,223,225
2016-12-04,8833,177,904,95,322,13,232,208
2016-12-05,10512,255,1237,112,418,19,284,253
2016-12-06,11527,236,1194,113,345,42,324,272
2016-12-07,10847,219,1208,116,350,93,334,261
2016-12-08,10893,224,1248,144,398,56,314,359
2016-12-09,9588,217,1187,123,314,41,256,295
2016-12-10,8835,150,865,101,296,18,201,245
2016-12-11,8676,228,1002,170,335,18,199,232
2016-12-12,10465,234,1411,133,411,39,262,272
2016-12-13,11745,243,1530,129,415,33,311,279
2016-12-14,11373,203,1471,98,419,22,257,300
2016-12-15,10924,220,1316,118,394,28,248,310
2016-12-16,10416,206,1173,131,393,45,239,237
2016-12-17,8770,214,940,88,407,23,211,275
2016-12-18,9127,227,904,98,356,22,239,268
2016-12-19,11821,236,1174,187,403,21,264,331
2016-12-20,11646,239,1180,145,314,23,238,304
2016-12-21,12246,242,1134,112,373,28,279,301
2016-12-22,13374,277,1208,125,383,29,226,335
2016-12-23,14116,267,1203,115,390,23,229,456
2016-12-24,11547,244,935,107,307,10,204,275
2016-12-25,10882,271,944,100,317,6,186,295
2016-12-26,12433,354,1151,120,568,14,277,416
2016-12-27,13454,292,1354,142,419,22,270,533
2016-12-28,14314,342,1453,144,380,19,248,877
2016-12-29,15813,329,1576,143,395,21,251,510
2016-12-30,16270,372,1408,124,353,20,277,557
2016-12-31,10295,238,1049,92,346,14,187,382
2017-01-01,9554,257,1127,136,313,15,248,414
2017-01-02,22579,528,1935,212,653,25,372,1314
2017-01-03,25183,506,2330,245,586,88,409,1518
2017-01-04,22281,519,2524,274,614,56,446,1241
2017-01-05,24655,526,2593,271,654,45,434,1207
2017-01-06,21964,462,2092,186,535,49,411,815
2017-01-07,17362,387,1835,161,480,24,295,640
2017-01-08,16490,351,1726,176,476,28,346,649
2017-01-09,17720,403,2091,171,461,31,390,645
2017-01-10,16258,385,1895,162,470,34,575,643
2017-01-11,17559,370,2051,158,515,34,698,611
2017-01-12,18224,397,1918,175,492,31,525,577
2017-01-13,16546,359,1584,146,462,31,395,412
2017-01-14,15220,316,1344,137,421,21,295,437
2017-01-15,12144,306,1333,151,447,22,281,449
2017-01-16,13679,296,1559,202,466,22,405,450
2017-01-17,16112,316,1764,197,518,30,462,524
2017-01-18,14637,313,1711,139,464,37,416,532
2017-01-19,14435,350,1612,210,471,40,410,479
2017-01-20,11860,219,1312,182,510,25,329,398
2017-01-21,10255,224,1092,121,378,24,293,308
2017-01-22,11029,260,1148,140,402,15,285,383
2017-01-23,14272,261,1678,173,471,39,366,542
2017-01-24,13062,275,1672,133,412,23,305,519
2017-01-25,12050,250,1535,131,417,32,322,773
2017-01-26,11932,253,1428,156,436,32,323,1238
2017-01-27,11747,290,1368,166,412,30,329,756
2017-01-28,12571,305,1109,135,365,28,247,880
2017-01-29,11690,272,1188,184,366,31,590,533
2017-01-30,14073,292,1501,198,453,39,337,564
2017-01-31,13225,321,1506,183,416,41,430,601
2017-02-01,13278,282,1651,170,383,34,368,587
2017-02-02,13524,269,1563,168,452,25,397,516
2017-02-03,12876,306,1476,187,413,36,309,581
2017-02-04,11078,288,1196,157,343,34,284,493
2017-02-05,12070,281,1149,146,362,24,272,481
2017-02-06,13166,310,1668,169,431,39,328,503
2017-02-07,13554,326,1806,193,422,26,422,479
2017-02-08,13313,326,1785,179,469,25,393,494
2017-02-09,13381,373,1615,186,428,39,363,501
2017-02-10,12212,367,1815,139,448,60,330,454
2017-02-11,10009,262,1325,156,387,25,314,443
2017-02-12,10944,289,1656,189,429,23,299,406
2017-02-13,12472,285,1856,166,637,41,386,400
2017-02-14,11624,297,2017,174,525,31,382,433
2017-02-15,12330,315,1922,242,443,34,358,468
2017-02-16,12923,263,1744,238,427,48,478,462
2017-02-17,14331,674,1865,202,1382,37,363,402
2017-02-18,12842,269,1397,283,349,20,277,396
2017-02-19,10644,286,1349,375,382,30,281,381
2017-02-20,12193,280,1736,299,445,16,375,427
2017-02-21,13870,303,1689,249,470,25,417,462
2017-02-22,13371,301,1830,220,406,24,389,423
2017-02-23,14046,315,1847,401,439,37,321,473
2017-02-24,15834,284,1925,559,556,28,351,451
2017-02-25,17751,285,1430,395,403,23,253,409
2017-02-26,16385,336,1714,520,463,22,315,414
2017-02-27,15063,363,2384,560,440,50,369,458
2017-02-28,15679,333,5040,793,456,42,411,476
2017-03-01,17507,432,4175,1325,974,185,1163,676
2017-03-02,18929,357,3830,1472,521,55,452,518
2017-03-03,40347,506,4303,965,572,41,500,629
2017-03-04,25835,404,2774,745,431,43,332,471
2017-03-05,17862,373,2766,707,490,38,373,496
2017-03-06,20274,445,3197,697,469,91,460,516
2017-03-07,17149,383,2915,612,535,42,435,479
2017-03-08,15721,445,2648,573,488,31,516,457
2017-03-09,15556,392,2376,719,470,38,440,520
2017-03-10,19093,376,2258,681,463,51,301,436
2017-03-11,15958,364,2591,1121,444,24,388,508
2017-03-12,14093,365,2782,1303,437,29,329,620
2017-03-13,16417,459,5117,1138,496,47,466,790
2017-03-14,19528,379,3943,1113,495,38,497,653
2017-03-15,17689,408,4015,1840,459,51,504,706
2017-03-16,16895,459,6143,1201,565,62,531,965
2017-03-17,15663,415,6110,926,512,48,485,1216
2017-03-18,15288,316,3661,1247,450,43,438,931
2017-03-19,14669,473,3543,1180,527,36,442,862
2017-03-20,17922,499,4459,1880,556,65,1437,1110
2017-03-21,16453,474,4402,1004,587,51,594,905
2017-03-22,14885,419,4547,873,484,60,533,766
2017-03-23,14546,378,3854,686,473,63,664,666
2017-03-24,13225,430,3734,800,501,74,855,664
2017-03-25,11334,345,3225,629,467,42,628,598
2017-03-26,12736,334,2907,588,495,39,473,525
2017-03-27,13370,409,3909,674,494,49,633,588
2017-03-28,13970,409,3876,560,491,46,542,575
2017-03-29,13533,359,3854,568,526,35,555,561
2017-03-30,13812,721,3506,531,433,58,712,647
2017-03-31,12980,503,2994,517,522,65,1145,1752
2017-04-01,11815,396,2281,443,474,56,860,428
2017-04-02,11420,439,2282,433,612,134,1767,572
2017-04-03,14614,664,2941,537,904,165,1657,550
2017-04-04,14537,582,3009,470,604,92,979,584
2017-04-05,13465,649,3426,448,577,109,866,477
2017-04-06,13169,781,3475,452,567,68,775,462
2017-04-07,13208,457,2322,402,542,49,661,393
2017-04-08,11200,370,1763,319,516,56,501,326
2017-04-09,10873,452,1924,325,475,46,514,357
2017-04-10,13166,462,2657,355,530,56,542,430
2017-04-11,16999,447,2454,387,563,56,563,409
2017-04-12,13871,629,2757,432,644,61,582,455
2017-04-13,13786,558,2786,649,529,61,589,487
2017-04-14,12174,459,2135,393,481,33,539,462
2017-04-15,10065,413,1703,319,430,35,466,404
2017-04-16,11044,393,1922,335,494,71,431,397
2017-04-17,18666,552,2340,375,535,72,577,484
2017-04-18,22995,514,2832,396,563,67,623,569
2017-04-19,15773,419,2651,385,518,48,540,457
2017-04-20,14703,440,3030,354,487,71,655,453
2017-04-21,14230,468,3466,365,460,54,608,432
2017-04-22,11143,623,2123,308,405,37,503,347
2017-04-23,12071,645,2125,292,504,56,531,370
2017-04-24,16047,568,3573,409,526,83,1530,427
2017-04-25,16503,549,3480,340,823,78,603,439
2017-04-26,14681,540,3686,339,564,49,626,457
2017-04-27,14889,528,3566,401,595,61,751,407
2017-04-28,13791,483,4526,336,646,87,895,424
2017-04-29,11038,483,4036,437,527,97,1008,433
2017-04-30,16195,482,3947,413,596,103,845,473
2017-05-01,14544,577,5616,423,667,89,1059,556
2017-05-02,17143,647,5316,425,705,100,1043,561
2017-05-03,17277,2010,4817,474,737,96,1166,613
2017-05-04,19238,4241,6461,645,1065,359,2095,995
2017-05-05,16900,2809,6316,499,910,488,2358,894
2017-05-06,17793,1593,4339,381,788,558,1500,596
2017-05-07,17777,1735,4490,481,1547,903,1856,657
2017-05-08,19666,1674,5487,530,1302,971,3602,783
2017-05-09,23935,1697,5672,526,1067,408,2358,754
2017-05-10,24385,2162,5626,472,1235,306,1956,750
2017-05-11,25185,1692,5274,446,1202,324,1702,759
2017-05-12,39626,1395,4852,409,1318,398,1601,652
2017-05-13,47817,1133,3819,389,1058,233,1492,606
2017-05-14,43113,1175,4047,434,1857,228,1597,594
2017-05-15,91099,1489,5449,511,1298,324,2548,812
2017-05-16,88685,1324,4993,515,1187,552,4058,1299
2017-05-17,59979,1214,4493,499,1234,469,3831,3686
2017-05-18,45865,1153,4349,512,1345,321,2594,3854
2017-05-19,38662,1494,6810,545,1320,325,2512,2064
2017-05-20,33314,1367,5843,498,1140,278,1939,1142
2017-05-21,31659,1574,6952,571,1885,307,2586,1163
2017-05-22,70929,2858,15908,839,3429,327,3630,1610
2017-05-23,77232,3346,13826,929,3085,306,3409,1846
2017-05-24,70266,3786,15612,950,3030,309,3557,2173
2017-05-25,73348,3997,16775,942,2821,367,4016,1904
2017-05-26,61597,3000,11013,743,1903,265,3207,1337
2017-05-27,41682,2076,8131,585,1405,170,2135,988
2017-05-28,32640,1975,7604,657,1449,168,1939,1052
2017-05-29,35534,2485,9069,685,1588,206,2243,1188
2017-05-30,35423,2812,12001,762,1617,215,2588,1314
2017-05-31,34254,2706,12821,796,1657,209,2339,1205
2017-06-01,31694,2548,12052,759,1540,265,2979,1316
2017-06-02,28056,1902,9567,584,1572,176,2258,1115
2017-06-03,25776,1651,7733,588,1269,155,1646,879
2017-06-04,23455,1834,8534,571,1429,144,1639,1069
2017-06-05,28797,3178,11441,692,1862,171,2153,1285
2017-06-06,35757,3440,14210,869,1797,168,2480,1515
2017-06-07,33834,3090,14441,876,1876,251,2250,1619
2017-06-08,27396,2858,11193,697,1712,281,2135,1145
2017-06-09,26320,2718,10408,623,1543,213,1893,1067
2017-06-10,23523,2684,11875,605,1263,154,1841,1165
2017-06-11,27303,3264,15676,1035,1576,137,2068,1328
2017-06-12,35940,3785,21580,1245,1878,196,2951,1675
2017-06-13,32860,4234,20800,1044,1969,229,2872,1662
