,2016-04-24 10:00:00,711420.0
512,2017-01-05 13:35:00,18343289.5
513,2017-01-06 01:34:00,33904642.5
514,2017-01-06 13:33:00,24227308.5
515,2017-01-07 01:32:00,17587308.0
516,2017-01-07 13:31:00,19607680.0
517,2017-01-08 01:30:00,13673987.5
518,2017-01-08 13:29:00,9791331.0
519,2017-01-09 01:28:00,6250785.0
520,2017-01-09 13:27:00,6338948.5
521,2017-01-10 01:26:00,18862068.5
522,2017-01-10 13:25:00,13842836.5
523,2017-01-11 01:24:00,10308711.5
524,2017-01-11 13:23:00,11499594.5
525,2017-01-12 01:22:00,10278246.0
526,2017-01-12 13:21:00,5928460.5
527,2017-01-13 01:20:00,2919105.0
528,2017-01-13 13:19:00,2470175.0
529,2017-01-14 01:18:00,4095965.0
530,2017-01-14 13:17:00,2409231.5
531,2017-01-15 01:16:00,3201958.0
532,2017-01-15 13:15:00,3465656.5
533,2017-01-16 01:14:00,1351083.0
534,2017-01-16 13:13:00,1950315.5
535,2017-01-17 01:12:00,5734564.5
536,2017-01-17 13:11:00,7665334.0
537,2017-01-18 01:10:00,1474516.0
538,2017-01-18 13:09:00,3479307.5
539,2017-01-19 01:08:00,3085366.25
540,2017-01-19 13:07:00,5342097.5
541,2017-01-20 01:06:00,5091183.5
542,2017-01-20 13:05:00,2516968.0
543,2017-01-21 01:04:00,1247886.0
544,2017-01-21 13:03:00,3043018.0
545,2017-01-22 01:02:00,1273851.5
546,2017-01-22 13:01:00,3198239.0
547,2017-01-23 01:00:00,1647426.0
548,2017-01-23 12:59:00,5009449.0
549,2017-01-24 00:58:00,28883463.5
550,2017-01-24 12:57:00,28732705.0
551,2017-01-25 00:56:00,33699775.0
552,2017-01-25 12:55:00,34045362.0
553,2017-01-26 00:54:00,19869035.0
554,2017-01-26 12:53:00,8606465.5
555,2017-01-27 00:52:00,8374508.5
556,2017-01-27 12:51:00,1715793.5
557,2017-01-28 00:50:00,6554300.5
558,2017-01-28 12:49:00,3523806.0
559,2017-01-29 00:48:00,10462200.5
560,2017-01-29 12:47:00,2370651.0
561,2017-01-30 00:46:00,1283231.5
562,2017-01-30 12:45:00,13302296.5
563,2017-01-31 00:44:00,30504995.5
564,2017-01-31 12:43:00,24109726.0
565,2017-02-01 00:42:00,30404358.0
566,2017-02-01 12:41:00,13039303.0
567,2017-02-02 00:40:00,11346389.5
568,2017-02-02 12:39:00,10257382.0
569,2017-02-03 00:38:00,31487781.5
570,2017-02-03 12:37:00,38786235.0
571,2017-02-04 00:36:00,29230378.5
572,2017-02-04 12:35:00,17231682.5
573,2017-02-05 00:34:00,22601904.5
574,2017-02-05 12:33:00,23699549.0
575,2017-02-06 00:32:00,22698294.0
576,2017-02-06 12:31:00,21731497.0
577,2017-02-07 00:30:00,45586057.0
578,2017-02-07 12:29:00,45287612.0
579,2017-02-08 00:28:00,39664106.0
580,2017-02-08 12:27:00,33193304.0
581,2017-02-09 00:26:00,38974129.5
582,2017-02-09 12:25:00,30903441.5
583,2017-02-10 00:24:00,29596630.5
584,2017-02-10 12:23:00,27631796.75
585,2017-02-11 00:22:00,25291139.25
586,2017-02-11 12:21:00,16095076.0
587,2017-02-12 00:20:00,13189498.5
588,2017-02-12 12:19:00,5746053.5
589,2017-02-13 00:18:00,2402719.25
590,2017-02-13 12:17:00,8983884.75
591,2017-02-14 00:16:00,13257428.25
592,2017-02-14 12:15:00,5359430.25
593,2017-02-15 00:14:00,9235436.5
594,2017-02-15 12:13:00,12811680.75
595,2017-02-16 00:12:00,19808203.5
596,2017-02-16 12:11:00,9836405.5
597,2017-02-17 00:10:00,19682365.0
598,2017-02-17 12:09:00,17790043.0
599,2017-02-18 00:08:00,25521586.0
600,2017-02-18 12:07:00,19398989.5
601,2017-02-19 00:06:00,19819334.5
602,2017-02-19 12:05:00,11370087.5
603,2017-02-20 00:04:00,13717083.0
604,2017-02-20 12:03:00,10462366.5
605,2017-02-21 00:02:00,26675384.5
606,2017-02-21 12:01:00,34946844.5
607,2017-02-22 00:00:00,48847689.5
608,2017-02-22 11:59:00,55261836.0
609,2017-02-22 23:58:00,60807255.5
610,2017-02-23 11:57:00,58113400.5
611,2017-02-23 23:56:00,57579198.0
612,2017-02-24 11:55:00,55371663.0
613,2017-02-24 23:54:00,51412424.5
614,2017-02-25 11:53:00,38462475.5
615,2017-02-25 23:52:00,28888472.5
616,2017-02-26 11:51:00,23370049.0
617,2017-02-26 23:50:00,7926098.5
618,2017-02-27 11:49:00,12576393.0
619,2017-02-27 23:48:00,30058060.5
620,2017-02-28 11:47:00,35324496.5
621,2017-02-28 23:46:00,42339942.0
622,2017-03-01 11:45:00,43539128.0
623,2017-03-01 23:44:00,56197920.5
624,2017-03-02 11:43:00,47637549.5
625,2017-03-02 23:42:00,60489388.0
626,2017-03-03 11:41:00,64634915.5
627,2017-03-03 23:40:00,62190124.0
628,2017-03-04 11:39:00,55139286.0
629,2017-03-04 23:38:00,65345736.0
630,2017-03-05 11:37:00,45866365.5
631,2017-03-05 23:36:00,51394114.0
632,2017-03-06 11:35:00,50826432.0
633,2017-03-06 23:34:00,62593776.0
634,2017-03-07 11:33:00,53789144.0
635,2017-03-07 23:32:00,63427374.5
636,2017-03-08 11:31:00,57799262.0
637,2017-03-08 23:30:00,60905440.5
638,2017-03-09 11:29:00,44565453.0
639,2017-03-09 23:28:00,50220715.0
640,2017-03-10 11:27:00,47829847.33333334
641,2017-03-10 23:26:00,55088624.0
642,2017-03-11 11:25:00,45065227.5
643,2017-03-11 23:24:00,53159469.0
644,2017-03-12 11:23:00,35640878.0
645,2017-03-12 23:22:00,30491816.5
646,2017-03-13 11:21:00,19154374.5
647,2017-03-13 23:20:00,33704694.0
648,2017-03-14 11:19:00,22435182.0
649,2017-03-14 23:18:00,31140878.66666667
650,2017-03-15 11:17:00,26809550.5
651,2017-03-15 23:16:00,30512263.0
652,2017-03-16 11:15:00,26551174.0
653,2017-03-16 23:14:00,32717258.0
654,2017-03-17 11:13:00,23399870.0
655,2017-03-17 23:12:00,30268811.5
656,2017-03-18 11:11:00,6300859.0
657,2017-03-18 23:10:00,19588801.5
658,2017-03-19 11:09:00,4189844.5
659,2017-03-19 23:08:00,1826553.5
660,2017-03-20 11:07:00,7809262.5
661,2017-03-20 23:06:00,11024812.0
662,2017-03-21 11:05:00,3548558.0
663,2017-03-21 23:04:00,10765549.0
664,2017-03-22 11:03:00,9588491.0
665,2017-03-22 23:02:00,8293104.5
666,2017-03-23 11:01:00,3766869.5
667,2017-03-23 23:00:00,7811154.0
668,2017-03-24 10:59:00,1529926.5
669,2017-03-24 22:58:00,634625.5
670,2017-03-25 10:57:00,8754735.5
671,2017-03-25 22:56:00,431913.0
672,2017-03-26 10:55:00,111663.5
673,2017-03-26 22:54:00,607613.0
674,2017-03-27 10:53:00,1219427.5
675,2017-03-27 22:52:00,18602244.5
676,2017-03-28 10:51:00,6727666.0
677,2017-03-28 22:50:00,17203700.5
678,2017-03-29 10:49:00,17488304.0
679,2017-03-29 22:48:00,19054593.5
680,2017-03-30 10:47:00,5435991.0
681,2017-03-30 22:46:00,3193454.5
682,2017-03-31 10:45:00,8157424.0
683,2017-03-31 22:44:00,17803930.0
684,2017-04-01 10:43:00,14708377.0
685,2017-04-01 22:42:00,6691948.0
686,2017-04-02 10:41:00,492866.5
687,2017-04-02 22:40:00,5579251.0
688,2017-04-03 10:39:00,1768964.5
689,2017-04-03 22:38:00,12539876.5
690,2017-04-04 10:37:00,11241785.0
691,2017-04-04 22:36:00,21671362.0
692,2017-04-05 10:35:00,11557865.0
693,2017-04-05 22:34:00,13722703.0
694,2017-04-06 10:33:00,13858668.0
695,2017-04-06 22:32:00,14948022.5
696,2017-04-07 10:31:00,15586167.0
697,2017-04-07 22:30:00,45242531.5
698,2017-04-08 10:29:00,27923258.0
699,2017-04-08 22:28:00,19812475.0
700,2017-04-09 10:27:00,3638872.0
701,2017-04-09 22:26:00,1059894.5
702,2017-04-10 10:25:00,3196093.5
703,2017-04-10 22:24:00,14838743.0
704,2017-04-11 10:23:00,7321970.0
705,2017-04-11 22:22:00,16791938.5
706,2017-04-12 10:21:00,11399846.5
707,2017-04-12 22:20:00,22304636.0
708,2017-04-13 10:19:00,23237157.5
709,2017-04-13 22:18:00,44071522.0
710,2017-04-14 10:17:00,41032608.5
711,2017-04-14 22:16:00,34353863.0
712,2017-04-15 10:15:00,18643057.0
713,2017-04-15 22:14:00,14226770.5
714,2017-04-16 10:13:00,7515723.0
715,2017-04-16 22:12:00,1180250.5
716,2017-04-17 10:11:00,1689839.5
717,2017-04-17 22:10:00,13459767.5
718,2017-04-18 10:09:00,8363262.0
719,2017-04-18 22:08:00,22955816.0
720,2017-04-19 10:07:00,15249611.5
721,2017-04-19 22:06:00,19659806.0
722,2017-04-20 10:05:00,20797692.0
723,2017-04-20 22:04:00,28840243.0
724,2017-04-21 10:03:00,17770360.0
725,2017-04-21 22:02:00,21033689.5
726,2017-04-22 10:01:00,19531395.0
727,2017-04-22 22:00:00,27877046.5
728,2017-04-23 09:59:00,21374089.5
729,2017-04-23 21:58:00,11220982.0
730,2017-04-24 09:57:00,5822447.5
731,2017-04-24 21:56:00,33653387.0
732,2017-04-25 09:55:00,26784220.5
733,2017-04-25 21:54:00,38115499.5
734,2017-04-26 09:53:00,28415175.0
735,2017-04-26 21:52:00,34955120.5
736,2017-04-27 09:51:00,27477696.5
737,2017-04-27 21:50:00,42444910.0
738,2017-04-28 09:49:00,34384391.5
739,2017-04-28 21:48:00,52076122.5
740,2017-04-29 09:47:00,29260281.0
741,2017-04-29 21:46:00,21209324.0
742,2017-04-30 09:45:00,16075637.5
743,2017-04-30 21:44:00,10725334.0
744,2017-05-01 09:43:00,11720997.5
745,2017-05-01 21:42:00,27411832.0
746,2017-05-02 09:41:00,22763509.0
747,2017-05-02 21:40:00,34194814.5
748,2017-05-03 09:39:00,37750216.5
749,2017-05-03 21:38:00,49322145.5
750,2017-05-04 09:37:00,49621773.0
751,2017-05-04 21:36:00,63981781.0
752,2017-05-05 09:35:00,71591444.5
753,2017-05-05 21:34:00,96293438.0
754,2017-05-06 09:33:00,72353546.5
755,2017-05-06 21:32:00,65906822.0
756,2017-05-07 09:31:00,51934796.5
757,2017-05-07 21:30:00,56283890.5
758,2017-05-08 09:29:00,47709349.5
759,2017-05-08 21:28:00,56527224.33333334
760,2017-05-09 09:27:00,54493707.0
761,2017-05-09 21:26:00,71866998.0
762,2017-05-10 09:25:00,78063371.0
763,2017-05-10 21:24:00,105152965.0
764,2017-05-11 09:23:00,100888414.0
765,2017-05-11 21:22:00,113395531.0
766,2017-05-12 09:21:00,110489546.8
767,2017-05-12 21:20:00,102871732.0
768,2017-05-13 09:19:00,108664085.5
769,2017-05-13 21:18:00,100265324.0
770,2017-05-14 09:17:00,98550317.5
771,2017-05-14 21:16:00,88793820.5
772,2017-05-15 09:15:00,83861641.0
773,2017-05-15 21:14:00,102948359.0
774,2017-05-16 09:13:00,111761811.5
775,2017-05-16 21:12:00,98296296.0
776,2017-05-17 09:11:00,109555150.0
777,2017-05-17 21:10:00,101105680.0
778,2017-05-18 09:09:00,115889419.0
779,2017-05-18 21:08:00,97436502.0
780,2017-05-19 09:07:00,91894063.0
781,2017-05-19 21:06:00,104161780.0
782,2017-05-20 09:05:00,91942826.5
783,2017-05-20 21:04:00,94398630.0
784,2017-05-21 09:03:00,113956080.5
785,2017-05-21 21:02:00,106269295.0
786,2017-05-22 09:01:00,105858342.5
787,2017-05-22 21:00:00,111802610.0
788,2017-05-23 08:59:00,111930147.0
789,2017-05-23 20:58:00,107564706.0
790,2017-05-24 08:57:00,103730539.5
791,2017-05-24 20:56:00,101161712.5
792,2017-05-25 08:55:00,106551425.0
793,2017-05-25 20:54:00,108681439.0
794,2017-05-26 08:53:00,117511964.5
795,2017-05-26 20:52:00,110616988.0
796,2017-05-27 08:51:00,107545697.0
797,2017-05-27 20:50:00,99851783.5
798,2017-05-28 08:49:00,103728564.33333331
799,2017-05-28 20:48:00,98098007.0
800,2017-05-29 08:47:00,90089704.0
801,2017-05-29 20:46:00,97001515.0
802,2017-05-30 08:45:00,88833893.0
803,2017-05-30 20:44:00,108534484.0
804,2017-05-31 08:43:00,101052919.0
805,2017-05-31 20:42:00,100852006.0
806,2017-06-01 08:41:00,98980988.0
807,2017-06-01 20:40:00,101407169.0
808,2017-06-02 08:39:00,102893203.5
809,2017-06-02 20:38:00,99859542.5
810,2017-06-03 08:37:00,85456218.0
811,2017-06-03 20:36:00,94359763.0
812,2017-06-04 08:35:00,90974357.0
813,2017-06-04 20:34:00,76809418.5
814,2017-06-05 08:33:00,65366921.5
815,2017-06-05 20:32:00,70155085.5
816,2017-06-06 08:31:00,64205982.5
817,2017-06-06 20:30:00,76306660.5
818,2017-06-07 08:29:00,70633997.5
819,2017-06-07 20:28:00,71100759.0
820,2017-06-08 08:27:00,59948913.0
821,2017-06-08 20:26:00,57862593.0
822,2017-06-09 08:25:00,50181473.0
823,2017-06-09 20:24:00,58140765.0
824,2017-06-10 08:23:00,53772299.0
825,2017-06-10 20:22:00,48199387.0
826,2017-06-11 08:21:00,52075869.0
827,2017-06-11 20:20:00,48408194.0
828,2017-06-12 08:19:00,38087340.5
829,2017-06-12 20:18:00,52085564.5
830,2017-06-13 08:17:00,53996480.0
831,2017-06-13 20:16:00,58407938.0
832,2017-06-14 08:15:00,59712860.5
833,2017-06-14 20:14:00,66323100.0
834,2017-06-15 08:13:00,58056447.0
835,2017-06-15 20:12:00,53286475.0
836,2017-06-16 08:11:00,46469898.5
837,2017-06-16 20:10:00,46399596.5
838,2017-06-17 08:09:00,38224608.0
839,2017-06-17 20:08:00,36179153.5
840,2017-06-18 08:07:00,34037350.0
841,2017-06-18 20:06:00,25526700.5
842,2017-06-19 08:05:00,15546314.0
843,2017-06-19 20:04:00,11009821.333333334
844,2017-06-20 08:03:00,12612086.5
845,2017-06-20 20:02:00,22875056.5
846,2017-06-21 08:01:00,24761086.5
847,2017-06-21 20:00:00,31024391.0
848,2017-06-22 07:59:00,33365038.0
849,2017-06-22 19:58:00,29907283.5
850,2017-06-23 07:57:00,14251716.0
851,2017-06-23 19:56:00,17740490.5
852,2017-06-24 07:55:00,12968222.0
853,2017-06-24 19:54:00,20856143.0
854,2017-06-25 07:53:00,11634084.5
855,2017-06-25 19:52:00,15044451.5
856,2017-06-26 07:51:00,17669923.0
857,2017-06-26 19:50:00,19865503.0
858,2017-06-27 07:49:00,18944747.5
859,2017-06-27 19:48:00,22850584.5
860,2017-06-28 07:47:00,11857031.5
861,2017-06-28 19:46:00,16319452.5
862,2017-06-29 07:45:00,15741778.0
863,2017-06-29 19:44:00,31217514.0
864,2017-06-30 07:43:00,18834515.0
865,2017-06-30 19:42:00,18437916.0
866,2017-07-01 07:41:00,5458552.0
867,2017-07-01 19:40:00,5981786.5
868,2017-07-02 07:39:00,3578403.0
869,2017-07-02 19:38:00,3195099.5
870,2017-07-03 07:37:00,2712069.5
871,2017-07-03 19:36:00,4654353.5
872,2017-07-04 07:35:00,7375259.0
873,2017-07-04 19:34:00,16385706.5
874,2017-07-05 07:33:00,10204891.0
875,2017-07-05 19:32:00,14541423.0
876,2017-07-06 07:31:00,18292843.5
877,2017-07-06 19:30:00,20657992.0
878,2017-07-07 07:29:00,17543390.0
879,2017-07-07 19:28:00,19103386.0
880,2017-07-08 07:27:00,5484007.5
881,2017-07-08 19:26:00,8990279.5
882,2017-07-09 07:25:00,2457466.5
883,2017-07-09 19:24:00,10793294.0
884,2017-07-10 07:23:00,2981380.0
885,2017-07-10 19:22:00,18387155.0
886,2017-07-11 07:21:00,19773883.0
887,2017-07-11 19:20:00,13742210.0
888,2017-07-12 07:19:00,8080636.5
889,2017-07-12 19:18:00,24603063.5
890,2017-07-13 07:17:00,27062510.5
891,2017-07-13 19:16:00,33829848.0
892,2017-07-14 07:15:00,24679135.5
893,2017-07-14 19:14:00,39604958.5
894,2017-07-15 07:13:00,34373554.0
895,2017-07-15 19:12:00,33976771.5
896,2017-07-16 07:11:00,27526501.5
897,2017-07-16 19:10:00,38966639.5
898,2017-07-17 07:09:00,22905257.0
899,2017-07-17 19:08:00,39488603.0
900,2017-07-18 07:07:00,25150697.5
901,2017-07-18 19:06:00,34332808.0
902,2017-07-19 07:05:00,32645851.5
903,2017-07-19 19:04:00,34747624.0
904,2017-07-20 07:03:00,27726330.0
905,2017-07-20 19:02:00,39872376.0
906,2017-07-21 07:01:00,37129219.5
907,2017-07-21 19:00:00,35631936.5
908,2017-07-22 06:59:00,21658887.0
909,2017-07-22 18:58:00,18500319.0
910,2017-07-23 06:57:00,1312536.5
911,2017-07-23 18:56:00,14569810.0
912,2017-07-24 06:55:00,24436365.5
913,2017-07-24 18:54:00,2502735.75
914,2017-07-25 06:53:00,8233564.25
915,2017-07-25 18:52:00,36201621.5
916,2017-07-26 06:51:00,20489568.0
917,2017-07-26 18:50:00,25120422.5
918,2017-07-27 06:49:00,3527254.5
919,2017-07-27 18:48:00,10073708.5
920,2017-07-28 06:47:00,829449.5
921,2017-07-28 18:46:00,6684551.5
922,2017-07-29 06:45:00,2042674.5
923,2017-07-29 18:44:00,8272656.5
924,2017-07-30 06:43:00,573448.5
925,2017-07-30 18:42:00,2783248.0
926,2017-07-31 06:41:00,209119.5
927,2017-07-31 18:40:00,9582916.5
928,2017-08-01 06:39:00,3060859.0
929,2017-08-01 18:38:00,7760209.0
930,2017-08-02 06:37:00,2434574.5
931,2017-08-02 18:36:00,11775940.0
932,2017-08-03 06:35:00,3722049.5
933,2017-08-03 18:34:00,14936545.0
934,2017-08-04 06:33:00,27256687.0
935,2017-08-04 18:32:00,23622049.0
936,2017-08-05 06:31:00,13497576.5
937,2017-08-05 18:30:00,2146888.0
938,2017-08-06 06:29:00,2273652.0
939,2017-08-06 18:28:00,6566540.0
940,2017-08-07 06:27:00,14311289.5
941,2017-08-07 18:26:00,35546909.5
942,2017-08-08 06:25:00,38272263.5
943,2017-08-08 18:24:00,39196739.5
944,2017-08-09 06:23:00,37016151.5
945,2017-08-09 18:22:00,45555547.5
946,2017-08-10 06:21:00,40666039.5
947,2017-08-10 18:20:00,50840677.5
948,2017-08-11 06:19:00,48513452.5
949,2017-08-11 18:18:00,53365865.5
950,2017-08-12 06:17:00,55651194.5
951,2017-08-12 18:16:00,18936339.0
952,2017-08-13 06:15:00,20254916.0
953,2017-08-13 18:14:00,36365072.5
954,2017-08-14 06:13:00,24389019.5
955,2017-08-14 18:12:00,49725578.0
956,2017-08-15 06:11:00,43037634.0
957,2017-08-15 18:10:00,49607262.5
958,2017-08-16 06:09:00,53287561.0
959,2017-08-16 18:08:00,68579288.0
960,2017-08-17 06:07:00,44502885.0
961,2017-08-17 18:06:00,50078458.0
962,2017-08-18 06:05:00,40995810.0
963,2017-08-18 18:04:00,56171235.5
964,2017-08-19 06:03:00,44676721.5
965,2017-08-19 18:02:00,47585336.0
966,2017-08-20 06:01:00,41404172.5
967,2017-08-20 18:00:00,42484162.0
968,2017-08-21 05:59:00,41496169.0
969,2017-08-21 17:58:00,68452719.0
970,2017-08-22 05:57:00,75031197.0
971,2017-08-22 17:56:00,95699966.0
972,2017-08-23 05:55:00,87510136.0
973,2017-08-23 17:54:00,75595510.0
974,2017-08-24 05:53:00,69576064.5
975,2017-08-24 17:52:00,79823811.5
976,2017-08-25 05:51:00,89210991.5
977,2017-08-25 17:50:00,101773558.0
978,2017-08-26 05:49:00,101980284.0
979,2017-08-26 17:48:00,95103825.5
980,2017-08-27 05:47:00,73902468.5
981,2017-08-27 17:46:00,64499426.5
982,2017-08-28 05:45:00,60764085.0
983,2017-08-28 17:44:00,68768185.0
984,2017-08-29 05:43:00,68462613.0
985,2017-08-29 17:42:00,15456996.5
986,2017-08-30 05:41:00,16459475.0
987,2017-08-30 17:40:00,38103299.5
988,2017-08-31 05:39:00,36065949.0
989,2017-08-31 17:38:00,4694460.5
990,2017-09-01 05:37:00,27515075.0
991,2017-09-01 17:36:00,25915176.0
992,2017-09-02 05:35:00,5233491.0
993,2017-09-02 17:34:00,10692238.5
994,2017-09-03 05:33:00,16997971.0
995,2017-09-03 17:32:00,7566213.5
996,2017-09-04 05:31:00,15498744.0
997,2017-09-04 17:30:00,13562289.0
998,2017-09-05 05:29:00,4172886.5
999,2017-09-05 17:28:00,4257026.5
1000,2017-09-06 05:27:00,4337074.0
1001,2017-09-06 17:26:00,9718932.0
1002,2017-09-07 05:25:00,4114294.5
1003,2017-09-07 17:24:00,7767423.5
1004,2017-09-08 05:23:00,4605373.0
1005,2017-09-08 17:22:00,5809776.5
1006,2017-09-09 05:21:00,5493347.0
1007,2017-09-09 17:20:00,7962061.5
1008,2017-09-10 05:19:00,4849959.0
1009,2017-09-10 17:18:00,9095335.0
1010,2017-09-11 05:17:00,4257835.5
