,2016-04-24 10:00:00,711420.0
1011,2017-09-11 17:16:00,9519687.0
1012,2017-09-12 05:15:00,6419606.0
1013,2017-09-12 17:14:00,5617169.0
1014,2017-09-13 05:13:00,6362989.0
1015,2017-09-13 17:12:00,6279379.0
1016,2017-09-14 05:11:00,4226889.5
1017,2017-09-14 17:10:00,24635419.5
1018,2017-09-15 05:09:00,2248510.5
1019,2017-09-15 17:08:00,9714099.5
1020,2017-09-16 05:07:00,2982136.5
1021,2017-09-16 17:06:00,5042494.5
1022,2017-09-17 05:05:00,3941134.0
1023,2017-09-17 17:04:00,6469530.5
1024,2017-09-18 05:03:00,3958099.5
1025,2017-09-18 17:02:00,20233167.0
1026,2017-09-19 05:01:00,11519958.0
1027,2017-09-19 17:00:00,15065155.0
1028,2017-09-20 04:59:00,9354469.5
1029,2017-09-20 16:58:00,15920882.0
1030,2017-09-21 04:57:00,4868944.0
1031,2017-09-21 16:56:00,4797276.0
1032,2017-09-22 04:55:00,4581548.0
1033,2017-09-22 16:54:00,8962988.5
1034,2017-09-23 04:53:00,4388953.5
1035,2017-09-23 16:52:00,4852822.5
1036,2017-09-24 04:51:00,6304308.5
1037,2017-09-24 16:50:00,7244686.0
1038,2017-09-25 04:49:00,5090640.0
1039,2017-09-25 16:48:00,16927720.0
1040,2017-09-26 04:47:00,11126588.5
1041,2017-09-26 16:46:00,13629924.5
1042,2017-09-27 04:45:00,7077839.0
1043,2017-09-27 16:44:00,8607234.0
1044,2017-09-28 04:43:00,8306276.5
1045,2017-09-28 16:42:00,10494589.0
1046,2017-09-29 04:41:00,11704907.0
1047,2017-09-29 16:40:00,2990392.5
1048,2017-09-30 04:39:00,2947595.0
1049,2017-09-30 16:38:00,11560600.5
1050,2017-10-01 04:37:00,10305283.0
1051,2017-10-01 16:36:00,15283406.5
1052,2017-10-02 04:35:00,13122934.0
1053,2017-10-02 16:34:00,16303500.0
1054,2017-10-03 04:33:00,15117371.5
1055,2017-10-03 16:32:00,8287740.5
1056,2017-10-04 04:31:00,4159003.0
1057,2017-10-04 16:30:00,14280479.5
1058,2017-10-05 04:29:00,12264551.0
1059,2017-10-05 16:28:00,13674328.5
1060,2017-10-06 04:27:00,6305259.0
1061,2017-10-06 16:26:00,4361028.5
1062,2017-10-07 04:25:00,6426752.5
1063,2017-10-07 16:24:00,19365055.5
1064,2017-10-08 04:23:00,4321403.0
1065,2017-10-08 16:22:00,7139603.0
1066,2017-10-09 04:21:00,4277814.5
1067,2017-10-09 16:20:00,11363417.0
1068,2017-10-10 04:19:00,6925144.5
1069,2017-10-10 16:18:00,11620338.5
1070,2017-10-11 04:17:00,10414446.0
1071,2017-10-11 16:16:00,21773738.5
1072,2017-10-12 04:15:00,5965421.0
1073,2017-10-12 16:14:00,12760596.5
1074,2017-10-13 04:13:00,33230314.0
1075,2017-10-13 16:12:00,53817695.5
1076,2017-10-14 04:11:00,35896576.5
1077,2017-10-14 16:10:00,31721228.5
1078,2017-10-15 04:09:00,10435637.5
1079,2017-10-15 16:08:00,6900176.5
1080,2017-10-16 04:07:00,5217243.5
1081,2017-10-16 16:06:00,17976304.5
1082,2017-10-17 04:05:00,7501220.0
1083,2017-10-17 16:04:00,12151987.0
1084,2017-10-18 04:03:00,5463961.5
1085,2017-10-18 16:02:00,22556400.0
1086,2017-10-19 04:01:00,17926343.0
1087,2017-10-19 16:00:00,30605309.0
1088,2017-10-20 03:59:00,23560094.0
1089,2017-10-20 15:58:00,28632970.0
1090,2017-10-21 03:57:00,37732660.5
1091,2017-10-21 15:56:00,29983360.5
1092,2017-10-22 03:55:00,34036528.0
1093,2017-10-22 15:54:00,34746876.0
1094,2017-10-23 03:53:00,31583948.5
1095,2017-10-23 15:52:00,45063733.0
1096,2017-10-24 03:51:00,36932516.5
1097,2017-10-24 15:50:00,44239565.0
1098,2017-10-25 03:49:00,32699990.0
1099,2017-10-25 15:48:00,225.0
1100,2017-10-26 03:47:00,970.0
1101,2017-10-26 15:46:00,346094.5
1102,2017-10-27 03:45:00,22590462.0
1103,2017-10-27 15:44:00,30596894.5
1104,2017-10-28 03:43:00,29258850.5
1105,2017-10-28 15:42:00,45617249.5
1106,2017-10-29 03:41:00,34405020.5
1107,2017-10-29 15:40:00,19917998.0
1108,2017-10-30 03:39:00,21944683.0
1109,2017-10-30 15:38:00,27394924.5
1110,2017-10-31 03:37:00,16652072.5
1111,2017-10-31 15:36:00,31174555.5
1112,2017-11-01 03:35:00,43101247.5
1113,2017-11-01 15:34:00,46149385.0
1114,2017-11-02 03:33:00,40649121.0
1115,2017-11-02 15:32:00,48891473.5
1116,2017-11-03 03:31:00,50222554.0
1117,2017-11-03 15:30:00,62123028.5
1118,2017-11-04 03:29:00,69852961.0
1119,2017-11-04 15:28:00,63420213.5
1120,2017-11-05 03:27:00,41554260.0
1121,2017-11-05 15:26:00,44467376.0
1122,2017-11-06 03:25:00,42870803.0
1123,2017-11-06 15:24:00,44879337.5
1124,2017-11-07 03:23:00,51740039.0
1125,2017-11-07 15:22:00,44194722.0
1126,2017-11-08 03:21:00,43657570.5
1127,2017-11-08 15:20:00,50912361.0
1128,2017-11-09 03:19:00,68041886.5
1129,2017-11-09 15:18:00,58603772.0
1130,2017-11-10 03:17:00,69266758.0
1131,2017-11-10 15:16:00,78160252.5
1132,2017-11-11 03:15:00,99846795.5
1133,2017-11-11 15:14:00,106211860.0
1134,2017-11-12 03:13:00,116456611.0
1135,2017-11-12 15:12:00,94935194.0
1136,2017-11-13 03:11:00,83122070.5
1137,2017-11-13 15:10:00,100327007.5
1138,2017-11-14 03:09:00,107144623.5
1139,2017-11-14 15:08:00,104403644.0
1140,2017-11-15 03:07:00,104458037.5
1141,2017-11-15 15:06:00,111315650.0
1142,2017-11-16 03:05:00,106129644.0
1143,2017-11-16 15:04:00,97414267.5
1144,2017-11-17 03:03:00,90440902.0
1145,2017-11-17 15:02:00,89699238.5
1146,2017-11-18 03:01:00,90764191.5
1147,2017-11-18 15:00:00,92952755.0
1148,2017-11-19 02:59:00,72460169.5
1149,2017-11-19 14:58:00,64092127.5
1150,2017-11-20 02:57:00,62322438.0
1151,2017-11-20 14:56:00,63864777.5
1152,2017-11-21 02:55:00,58163101.0
1153,2017-11-21 14:54:00,69481921.5
1154,2017-11-22 02:53:00,65030420.5
1155,2017-11-22 14:52:00,65497983.0
1156,2017-11-23 02:51:00,77008981.0
1157,2017-11-23 14:50:00,64723556.0
1158,2017-11-24 02:49:00,68400130.5
1159,2017-11-24 14:48:00,70661998.0
1160,2017-11-25 02:47:00,71271516.0
1161,2017-11-25 14:46:00,60300289.0
1162,2017-11-26 02:45:00,57223799.0
1163,2017-11-26 14:44:00,59488334.5
1164,2017-11-27 02:43:00,64547095.0
1165,2017-11-27 14:42:00,56556752.5
1166,2017-11-28 02:41:00,68066180.0
1167,2017-11-28 14:40:00,81125148.0
1168,2017-11-29 02:39:00,88708745.0
1169,2017-11-29 14:38:00,92691328.5
1170,2017-11-30 02:37:00,105047161.0
1171,2017-11-30 14:36:00,99999320.5
1172,2017-12-01 02:35:00,101081210.5
1173,2017-12-01 14:34:00,102391633.0
1174,2017-12-02 02:33:00,89473178.0
1175,2017-12-02 14:32:00,92166261.5
1176,2017-12-03 02:31:00,82422063.5
1177,2017-12-03 14:30:00,91003290.0
1178,2017-12-04 02:29:00,71521370.0
1179,2017-12-04 14:28:00,87949201.5
1180,2017-12-05 02:27:00,86089656.5
1181,2017-12-05 14:26:00,81343830.5
1182,2017-12-06 02:25:00,97149634.5
1183,2017-12-06 14:24:00,99330441.0
1184,2017-12-07 02:23:00,116818098.0
1185,2017-12-07 14:22:00,97871598.0
1186,2017-12-08 02:21:00,86686037.5
1187,2017-12-08 14:20:00,86359212.0
1188,2017-12-09 02:19:00,81617157.5
1189,2017-12-09 14:18:00,74837735.0
1190,2017-12-10 02:17:00,62036024.0
1191,2017-12-10 14:16:00,78689643.0
1192,2017-12-11 02:15:00,103780513.5
1193,2017-12-11 14:14:00,127644000.0
1194,2017-12-12 02:13:00,124072738.5
1195,2017-12-12 14:12:00,120066020.33333331
1196,2017-12-13 02:11:00,115177072.0
1197,2017-12-13 14:10:00,114691342.0
1198,2017-12-14 02:09:00,115719972.5
1199,2017-12-14 14:08:00,111834082.0
1200,2017-12-15 02:07:00,110538268.0
1201,2017-12-15 14:06:00,108296073.5
1202,2017-12-16 02:05:00,106134824.5
1203,2017-12-16 14:04:00,108605580.0
1204,2017-12-17 02:03:00,105067062.0
1205,2017-12-17 14:02:00,119576954.5
1206,2017-12-18 02:01:00,115945023.0
1207,2017-12-18 14:00:00,109091290.5
1208,2017-12-19 01:59:00,110935286.0
1209,2017-12-19 13:58:00,106297081.0
1210,2017-12-20 01:57:00,103507905.5
1211,2017-12-20 13:56:00,108195781.5
1212,2017-12-21 01:55:00,108309678.5
1213,2017-12-21 13:54:00,108310648.0
1214,2017-12-22 01:53:00,101260836.0
1215,2017-12-22 13:52:00,99860149.0
1216,2017-12-23 01:51:00,114746517.0
1217,2017-12-23 13:50:00,113099062.0
1218,2017-12-24 01:49:00,118502289.0
1219,2017-12-24 13:48:00,117038392.0
1220,2017-12-25 01:47:00,112066055.5
1221,2017-12-25 13:46:00,123292551.0
1222,2017-12-26 01:45:00,119363147.5
1223,2017-12-26 13:44:00,115594271.5
1224,2017-12-27 01:43:00,112016637.5
1225,2017-12-27 13:42:00,117005633.0
1226,2017-12-28 01:41:00,114273086.0
1227,2017-12-28 13:40:00,109839174.5
1228,2017-12-29 01:39:00,112034559.5
1229,2017-12-29 13:38:00,112343391.0
1230,2017-12-30 01:37:00,111910900.0
1231,2017-12-30 13:36:00,111761753.5
1232,2017-12-31 01:35:00,104238656.0
1233,2017-12-31 13:34:00,112956875.0
1234,2018-01-01 01:33:00,106258979.5
1235,2018-01-01 13:32:00,115840914.5
1236,2018-01-02 01:31:00,120435690.0
1237,2018-01-02 13:30:00,120984377.0
1238,2018-01-03 01:29:00,116943107.0
1239,2018-01-03 13:28:00,114788277.5
1240,2018-01-04 01:27:00,117185179.5
1241,2018-01-04 13:26:00,113866034.5
1242,2018-01-05 01:25:00,114684033.5
1243,2018-01-05 13:24:00,106201153.5
1244,2018-01-06 01:23:00,104129850.5
1245,2018-01-06 13:22:00,106784076.0
1246,2018-01-07 01:21:00,104907000.0
1247,2018-01-07 13:20:00,111550961.5
1248,2018-01-08 01:19:00,105589137.5
1249,2018-01-08 13:18:00,113203654.5
1250,2018-01-09 01:17:00,133806679.5
1251,2018-01-09 13:16:00,133682583.0
1252,2018-01-10 01:15:00,131169333.0
1253,2018-01-10 13:14:00,135225137.5
1254,2018-01-11 01:13:00,135559083.5
1255,2018-01-11 13:12:00,135820316.5
1256,2018-01-12 01:11:00,139856046.5
1257,2018-01-12 13:10:00,134801105.5
1258,2018-01-13 01:09:00,126775126.0
1259,2018-01-13 13:08:00,127096203.0
1260,2018-01-14 01:07:00,128948578.5
1261,2018-01-14 13:06:00,123143505.0
1262,2018-01-15 01:05:00,119628570.0
1263,2018-01-15 13:04:00,122847117.5
1264,2018-01-16 01:03:00,9585111.5
1265,2018-01-16 13:02:00,57513842.5
1266,2018-01-17 01:01:00,114251719.0
1267,2018-01-17 13:00:00,119209873.0
1268,2018-01-18 00:59:00,116687789.5
1269,2018-01-18 12:58:00,114908610.0
1270,2018-01-19 00:57:00,111800444.0
1271,2018-01-19 12:56:00,117882371.5
1272,2018-01-20 00:55:00,97239203.0
1273,2018-01-20 12:54:00,100987602.5
1274,2018-01-21 00:53:00,104637121.5
1275,2018-01-21 12:52:00,101710782.5
1276,2018-01-22 00:51:00,119790062.0
1277,2018-01-22 12:50:00,130817557.0
1278,2018-01-23 00:53:00,115874727.0
1279,2018-01-23 12:52:00,129703414.0
1280,2018-01-24 00:51:00,133408455.0
1281,2018-01-24 12:50:00,122267677.0
1282,2018-01-25 00:49:00,126351359.5
1283,2018-01-25 12:48:00,115051301.5
1284,2018-01-26 00:47:00,107933647.5
1285,2018-01-26 12:46:00,101486343.0
1286,2018-01-27 00:45:00,92774403.0
1287,2018-01-27 12:44:00,79775381.5
1288,2018-01-28 00:43:00,79040782.5
1289,2018-01-28 12:42:00,86897586.0
1290,2018-01-29 00:41:00,59296795.0
1291,2018-01-29 12:40:00,57942726.5
1292,2018-01-30 00:39:00,50995015.5
1293,2018-01-30 12:38:00,52540923.0
1294,2018-01-31 00:37:00,44912211.0
1295,2018-01-31 12:36:00,52031604.0
1296,2018-02-01 00:35:00,62804048.0
1297,2018-02-01 12:34:00,49503664.5
1298,2018-02-02 00:33:00,47448344.5
1299,2018-02-02 12:32:00,63171540.0
1300,2018-02-03 00:31:00,57430232.0
1301,2018-02-03 12:30:00,40696714.0
1302,2018-02-04 00:29:00,38680948.5
1303,2018-02-04 12:28:00,41807394.0
1304,2018-02-05 00:27:00,22144290.0
1305,2018-02-05 12:26:00,18889495.5
1306,2018-02-06 00:25:00,19105412.5
1307,2018-02-06 12:24:00,26581238.0
1308,2018-02-07 00:23:00,30738716.5
1309,2018-02-07 12:22:00,30129289.0
1310,2018-02-08 00:21:00,22341911.0
1311,2018-02-08 12:20:00,18728736.0
1312,2018-02-09 00:19:00,21514655.0
1313,2018-02-09 12:18:00,30101373.5
1314,2018-02-10 00:17:00,34073005.0
1315,2018-02-10 12:16:00,33548489.5
1316,2018-02-11 00:15:00,25529320.5
1317,2018-02-11 12:14:00,31152002.0
1318,2018-02-12 00:13:00,30206599.5
1319,2018-02-12 12:12:00,21737805.5
1320,2018-02-13 00:11:00,15585012.0
1321,2018-02-13 12:10:00,24663857.0
1322,2018-02-14 00:09:00,25089121.5
1323,2018-02-14 12:08:00,56584638.5
1324,2018-02-15 00:07:00,62640239.5
1325,2018-02-15 12:06:00,11600915.5
1326,2018-02-16 00:05:00,3320398.5
1327,2018-02-16 12:04:00,6597474.5
1328,2018-02-17 00:03:00,26739521.5
1329,2018-02-17 12:02:00,40161489.5
1330,2018-02-18 00:01:00,38591334.0
1331,2018-02-18 12:00:00,39664190.5
1332,2018-02-18 23:59:00,35277163.5
1333,2018-02-19 11:58:00,27940231.5
1334,2018-02-19 23:57:00,22996190.5
1335,2018-02-20 11:56:00,15157159.0
1336,2018-02-20 23:55:00,2831080.0
1337,2018-02-21 11:54:00,13394058.0
1338,2018-02-21 23:53:00,23467742.5
1339,2018-02-22 11:52:00,2731277.0
1340,2018-02-22 23:51:00,5863700.5
1341,2018-02-23 11:50:00,184938.0
1342,2018-02-23 23:49:00,28478410.0
1343,2018-02-24 11:48:00,74307545.5
1344,2018-02-24 23:47:00,46404790.0
1345,2018-02-25 11:46:00,596805.0
1346,2018-02-25 23:45:00,94248.0
1347,2018-02-26 11:44:00,28481537.5
1348,2018-02-26 23:43:00,82858319.0
1349,2018-02-27 11:42:00,73287806.5
1350,2018-02-27 23:41:00,49484973.0
1351,2018-02-28 11:40:00,24607882.5
1352,2018-02-28 23:39:00,53602818.5
1353,2018-03-01 11:38:00,27816259.5
1354,2018-03-01 23:37:00,3330595.5
1355,2018-03-02 11:36:00,1351651.5
1356,2018-03-02 23:35:00,28744035.0
1357,2018-03-03 11:34:00,31532743.0
1358,2018-03-03 23:33:00,29857501.5
1359,2018-03-04 11:32:00,30862327.5
1360,2018-03-04 23:31:00,28155586.5
1361,2018-03-05 11:30:00,27755331.0
1362,2018-03-05 23:29:00,27863764.5
1363,2018-03-06 11:28:00,2802748.5
1364,2018-03-06 23:27:00,28574462.5
1365,2018-03-07 11:26:00,18999390.0
1366,2018-03-07 23:25:00,22881594.5
1367,2018-03-08 11:24:00,18394094.0
1368,2018-03-08 23:23:00,18094313.0
1369,2018-03-09 11:22:00,18311100.5
1370,2018-03-09 23:21:00,14410616.5
1371,2018-03-10 11:20:00,13655043.0
1372,2018-03-10 23:19:00,12296727.0
1373,2018-03-11 11:18:00,10476616.0
1374,2018-03-11 23:17:00,3606083.5
1375,2018-03-12 11:16:00,3816299.5
1376,2018-03-12 23:15:00,74625.0
1377,2018-03-13 11:14:00,9103777.0
1378,2018-03-13 23:13:00,142313.5
1379,2018-03-14 11:12:00,411685.5
1380,2018-03-14 23:11:00,3711281.0
1381,2018-03-15 11:10:00,386186.5
1382,2018-03-15 23:09:00,396275.0
1383,2018-03-16 11:08:00,916368.5
1384,2018-03-16 23:07:00,111260.5
1385,2018-03-17 11:06:00,490975.5
1386,2018-03-17 23:05:00,46607.5
1387,2018-03-18 11:04:00,3507066.5
1388,2018-03-18 23:03:00,1437257.0
1389,2018-03-19 11:02:00,280238.0
1390,2018-03-19 23:01:00,310319.0
1391,2018-03-20 11:00:00,4186940.5
1392,2018-03-20 22:59:00,353775.0
1393,2018-03-21 10:58:00,1002994.0
1394,2018-03-21 22:57:00,1469710.0
1395,2018-03-22 10:56:00,142675.0
1396,2018-03-22 22:55:00,236987.0
1397,2018-03-23 10:54:00,8045394.5
1398,2018-03-23 22:53:00,491620.0
1399,2018-03-24 10:52:00,856762.5
1400,2018-03-24 22:51:00,584560.5
1401,2018-03-25 10:50:00,82711.5
1402,2018-03-25 22:49:00,56993.5
1403,2018-03-26 10:48:00,4526576.5
1404,2018-03-26 22:47:00,54682.5
1405,2018-03-27 10:46:00,10445109.0
1406,2018-03-27 22:45:00,831500.5
1407,2018-03-28 10:44:00,1736835.0
1408,2018-03-28 22:43:00,2987143.0
1409,2018-03-29 10:42:00,297829.5
1410,2018-03-29 22:41:00,2528256.0
1411,2018-03-30 10:40:00,352668.5
1412,2018-03-30 22:39:00,469841.0
1413,2018-03-31 10:38:00,1532967.0
1414,2018-03-31 22:37:00,366420.5
1415,2018-04-01 10:36:00,337389.5
1416,2018-04-01 22:35:00,512840.0
1417,2018-04-02 10:34:00,555724.5
1418,2018-04-02 22:33:00,1232365.5
1419,2018-04-03 10:32:00,836487.0
1420,2018-04-03 22:31:00,232720.5
1421,2018-04-04 10:30:00,3077208.0
1422,2018-04-04 22:29:00,198299.5
1423,2018-04-05 10:28:00,772738.0
1424,2018-04-05 22:27:00,94247.5
1425,2018-04-06 10:26:00,793334.0
1426,2018-04-06 22:25:00,1188318.5
1427,2018-04-07 10:24:00,791407.5
1428,2018-04-07 22:23:00,188883.5
1429,2018-04-08 10:22:00,37392.5
1430,2018-04-08 22:21:00,320074.5
1431,2018-04-09 10:20:00,287070.0
1432,2018-04-09 22:19:00,238396.0
1433,2018-04-10 10:18:00,562984.0
1434,2018-04-10 22:17:00,82369.0
1435,2018-04-11 10:16:00,2022325.5
1436,2018-04-11 22:15:00,73738.0
1437,2018-04-12 10:14:00,3104900.5
1438,2018-04-12 22:13:00,1300179.0
1439,2018-04-13 10:12:00,1835100.5
1440,2018-04-13 22:11:00,70207.5
1441,2018-04-14 10:10:00,8326002.5
1442,2018-04-14 22:09:00,27083224.0
1443,2018-04-15 10:08:00,9815006.5
1444,2018-04-15 22:07:00,87087.0
1445,2018-04-16 10:06:00,2879017.0
1446,2018-04-16 22:05:00,1282398.0
1447,2018-04-17 10:04:00,3761049.0
1448,2018-04-17 22:03:00,1097817.5
1449,2018-04-18 10:02:00,1483184.0
1450,2018-04-18 22:01:00,681318.0
1451,2018-04-19 10:00:00,1355024.5
1452,2018-04-19 21:59:00,874658.5
1453,2018-04-20 09:58:00,2320005.5
1454,2018-04-20 21:57:00,3490254.5
1455,2018-04-21 09:56:00,511645.5
1456,2018-04-21 21:55:00,341951.0
1457,2018-04-22 09:54:00,920957.0
1458,2018-04-22 21:53:00,333647.5
1459,2018-04-23 09:52:00,2506723.0
1460,2018-04-23 21:51:00,1343563.5
1461,2018-04-24 09:50:00,2879058.5
1462,2018-04-24 21:49:00,1617241.0
1463,2018-04-25 09:48:00,5540955.5
1464,2018-04-25 21:47:00,6454052.5
1465,2018-04-26 09:46:00,36291.0
1466,2018-04-26 21:45:00,1104122.0
1467,2018-04-27 09:44:00,180197.0
1468,2018-04-27 21:43:00,3565110.5
1469,2018-04-28 09:42:00,194567.0
1470,2018-04-28 21:41:00,767011.0
1471,2018-04-29 09:40:00,299519.0
1472,2018-04-29 21:39:00,1207898.5
1473,2018-04-30 09:38:00,1121679.5
1474,2018-04-30 21:37:00,490811.0
1475,2018-05-01 09:36:00,2225904.5
1476,2018-05-01 21:35:00,899379.0
1477,2018-05-02 09:34:00,721769.5
1478,2018-05-02 21:33:00,285712.5
1479,2018-05-03 09:32:00,618286.0
1480,2018-05-03 21:31:00,12999953.5
1481,2018-05-04 09:30:00,2393025.5
1482,2018-05-04 21:29:00,3437269.5
1483,2018-05-05 09:28:00,322203.5
1484,2018-05-05 21:27:00,492948.0
1485,2018-05-06 09:26:00,2977608.5
1486,2018-05-06 21:25:00,406032.0
1487,2018-05-07 09:24:00,1066994.0
1488,2018-05-07 21:23:00,3025517.5
1489,2018-05-08 09:22:00,2654802.5
1490,2018-05-08 21:21:00,1259819.0
1491,2018-05-09 09:20:00,1195997.5
1492,2018-05-09 21:19:00,330639.5
1493,2018-05-10 09:18:00,1079384.0
1494,2018-05-10 21:17:00,790947.5
1495,2018-05-11 09:16:00,9223707.5
1496,2018-05-11 21:15:00,17450699.0
1497,2018-05-12 09:14:00,371646.5
1498,2018-05-12 21:13:00,457885.5
1499,2018-05-13 09:12:00,845738.5
1500,2018-05-13 21:11:00,4110677.0
