,2011-09-29 03:00:00,933111.0
0,2011-09-30 17:00:00,937243.0
1,2011-10-02 07:00:00,940555.0
2,2011-10-03 21:00:00,944305.0
3,2011-10-05 11:00:00,947092.0
4,2011-10-07 01:00:00,951004.0
5,2011-10-08 15:00:00,954508.0
6,2011-10-10 05:00:00,957813.0
7,2011-10-11 19:00:00,961335.0
8,2011-10-13 09:00:00,963384.0
9,2011-10-14 23:00:00,966163.0
10,2011-10-16 13:00:00,970258.0
11,2011-10-18 03:00:00,971793.0
12,2011-10-19 17:00:00,975146.0
13,2011-10-21 07:00:00,978902.0
14,2011-10-22 21:00:00,983037.0
15,2011-10-24 11:00:00,986954.0
16,2011-10-26 01:00:00,991773.0
17,2011-10-27 15:00:00,995198.0
18,2011-10-29 05:00:00,997900.0
19,2011-10-30 19:00:00,999941.0
20,2011-11-01 09:00:00,1003369.0
21,2011-11-02 23:00:00,1006316.0
22,2011-11-04 13:00:00,1009190.0
23,2011-11-06 03:00:00,1012539.0
24,2011-11-07 17:00:00,1016161.0
25,2011-11-09 07:00:00,1019405.0
26,2011-11-10 21:00:00,1022676.0
27,2011-11-12 11:00:00,1024936.0
28,2011-11-14 01:00:00,1029380.0
29,2011-11-15 15:00:00,1033522.0
30,2011-11-17 05:00:00,1035524.0
31,2011-11-18 19:00:00,1038118.0
32,2011-11-20 09:00:00,1039759.0
33,2011-11-21 23:00:00,1043515.0
34,2011-11-23 13:00:00,1046444.0
35,2011-11-25 03:00:00,1049000.0
36,2011-11-26 17:00:00,1051280.0
37,2011-11-28 07:00:00,1055191.0
38,2011-11-29 21:00:00,1056289.0
39,2011-12-01 11:00:00,1056859.0
40,2011-12-03 01:00:00,1059769.0
41,2011-12-04 15:00:00,1062999.0
42,2011-12-06 05:00:00,1066725.0
43,2011-12-07 19:00:00,1069833.0
44,2011-12-09 09:00:00,1071804.0
45,2011-12-10 23:00:00,1075767.0
46,2011-12-12 13:00:00,1075771.0
47,2011-12-14 03:00:00,1078862.0
48,2011-12-15 17:00:00,1082588.0
49,2011-12-17 07:00:00,1084199.0
50,2011-12-18 21:00:00,1086647.0
51,2011-12-20 11:00:00,1086420.0
52,2011-12-22 01:00:00,1087666.0
53,2011-12-23 15:00:00,1092084.0
54,2011-12-25 05:00:00,1095293.0
55,2011-12-26 19:00:00,1099124.0
56,2011-12-28 09:00:00,1101640.0
57,2011-12-29 23:00:00,1104386.0
58,2011-12-31 13:00:00,1106779.0
59,2012-01-02 03:00:00,1106197.0
60,2012-01-03 17:00:00,1104765.0
61,2012-01-05 07:00:00,1103899.0
62,2012-01-06 21:00:00,1100733.0
63,2012-01-08 11:00:00,1100936.0
64,2012-01-10 01:00:00,1099572.0
65,2012-01-11 15:00:00,1094639.0
66,2012-01-13 05:00:00,1094553.0
67,2012-01-14 19:00:00,1097187.0
68,2012-01-16 09:00:00,1100057.0
69,2012-01-17 23:00:00,1102658.0
70,2012-01-19 13:00:00,1105288.0
71,2012-01-21 03:00:00,1108587.0
72,2012-01-22 17:00:00,1111471.0
73,2012-01-24 07:00:00,1115758.0
74,2012-01-25 21:00:00,1118181.0
75,2012-01-27 11:00:00,1121155.0
76,2012-01-29 01:00:00,1123961.0
77,2012-01-30 15:00:00,1126872.0
78,2012-02-01 05:00:00,1130996.0
79,2012-02-02 19:00:00,1134746.0
80,2012-02-04 09:00:00,1137634.0
81,2012-02-05 23:00:00,1141869.0
82,2012-02-07 13:00:00,1145374.0
83,2012-02-09 03:00:00,1150569.0
84,2012-02-10 17:00:00,1153940.0
85,2012-02-12 07:00:00,1157423.0
86,2012-02-13 21:00:00,1162842.0
87,2012-02-15 11:00:00,1166313.0
88,2012-02-17 01:00:00,1169434.0
89,2012-02-18 15:00:00,1174693.0
90,2012-02-20 05:00:00,1180854.0
91,2012-02-21 19:00:00,1184309.0
92,2012-02-23 09:00:00,1190101.0
93,2012-02-24 23:00:00,1192979.0
94,2012-02-26 13:00:00,1197466.0
95,2012-02-28 03:00:00,1201570.0
96,2012-02-29 17:00:00,1206965.0
97,2012-03-02 07:00:00,1209602.0
98,2012-03-03 21:00:00,1213125.0
99,2012-03-05 11:00:00,1219589.0
100,2012-03-07 01:00:00,1221990.0
101,2012-03-08 15:00:00,1228676.0
102,2012-03-10 05:00:00,1232223.0
103,2012-03-11 19:00:00,1235138.0
104,2012-03-13 09:00:00,1240503.0
105,2012-03-14 23:00:00,1239543.0
106,2012-03-16 13:00:00,1243733.0
107,2012-03-18 03:00:00,1249427.0
108,2012-03-19 17:00:00,1253980.0
109,2012-03-21 07:00:00,1257270.0
110,2012-03-22 21:00:00,1263334.0
111,2012-03-24 11:00:00,1269070.0
112,2012-03-26 01:00:00,1272148.0
113,2012-03-27 15:00:00,1277151.0
114,2012-03-29 05:00:00,1281675.0
115,2012-03-30 19:00:00,1287489.0
116,2012-04-01 09:00:00,1291520.0
117,2012-04-02 23:00:00,1294518.0
118,2012-04-04 13:00:00,1297329.0
119,2012-04-06 03:00:00,1297435.0
120,2012-04-07 17:00:00,1299700.0
121,2012-04-09 07:00:00,1304879.0
122,2012-04-10 21:00:00,1309638.0
123,2012-04-12 11:00:00,1313079.0
124,2012-04-14 01:00:00,1316893.0
125,2012-04-15 15:00:00,1323449.0
126,2012-04-17 05:00:00,1326630.0
127,2012-04-18 19:00:00,1326123.0
128,2012-04-20 09:00:00,1328516.0
129,2012-04-21 23:00:00,1328308.0
130,2012-04-23 13:00:00,1331473.0
131,2012-04-25 03:00:00,1336487.0
132,2012-04-26 17:00:00,1342343.0
133,2012-04-28 07:00:00,1346210.0
134,2012-04-29 21:00:00,1350664.0
135,2012-05-01 11:00:00,1356627.0
136,2012-05-03 01:00:00,1359222.0
137,2012-05-04 15:00:00,1366376.0
138,2012-05-06 05:00:00,1368007.0
139,2012-05-07 19:00:00,1373393.0
140,2012-05-09 09:00:00,1377480.0
141,2012-05-10 23:00:00,1379994.0
142,2012-05-12 13:00:00,1383571.0
143,2012-05-14 03:00:00,1388021.0
144,2012-05-15 17:00:00,1391988.0
145,2012-05-17 07:00:00,1393860.0
146,2012-05-18 21:00:00,1398050.0
147,2012-05-20 11:00:00,1403833.0
148,2012-05-22 01:00:00,1408662.0
149,2012-05-23 15:00:00,1415319.0
150,2012-05-25 05:00:00,1420987.0
151,2012-05-26 19:00:00,1426430.0
152,2012-05-28 09:00:00,1430365.0
153,2012-05-29 23:00:00,1433835.0
154,2012-05-31 13:00:00,1439595.0
155,2012-06-02 03:00:00,1444826.0
156,2012-06-03 17:00:00,1451392.0
157,2012-06-05 07:00:00,1454115.0
158,2012-06-06 21:00:00,1458903.0
159,2012-06-08 11:00:00,1464889.0
160,2012-06-10 01:00:00,1465782.0
161,2012-06-11 15:00:00,1475684.0
162,2012-06-13 05:00:00,1482212.0
163,2012-06-14 19:00:00,1489878.0
164,2012-06-16 09:00:00,1493287.0
165,2012-06-17 23:00:00,1506479.0
166,2012-06-19 13:00:00,1512663.0
167,2012-06-21 03:00:00,1519096.0
168,2012-06-22 17:00:00,1524452.0
169,2012-06-24 07:00:00,1528906.0
170,2012-06-25 21:00:00,1536055.0
171,2012-06-27 11:00:00,1549059.0
172,2012-06-29 01:00:00,1555666.0
173,2012-06-30 15:00:00,1565959.0
174,2012-07-02 05:00:00,1575328.0
175,2012-07-03 19:00:00,1585516.0
176,2012-07-05 09:00:00,1595257.0
177,2012-07-06 23:00:00,1601167.0
178,2012-07-08 13:00:00,1607778.0
179,2012-07-10 03:00:00,1616873.0
180,2012-07-11 17:00:00,1622755.0
181,2012-07-13 07:00:00,1626527.0
182,2012-07-14 21:00:00,1632225.0
183,2012-07-16 11:00:00,1639240.0
184,2012-07-18 01:00:00,1640296.0
185,2012-07-19 15:00:00,1638890.0
186,2012-07-21 05:00:00,1648582.0
187,2012-07-22 19:00:00,1661272.0
188,2012-07-24 09:00:00,1671354.0
189,2012-07-25 23:00:00,1680945.0
190,2012-07-27 13:00:00,1691840.0
191,2012-07-29 03:00:00,1708525.0
192,2012-07-30 17:00:00,1713783.0
193,2012-08-01 07:00:00,1716360.0
194,2012-08-02 21:00:00,1724634.0
195,2012-08-04 11:00:00,1731512.0
196,2012-08-06 01:00:00,1741915.0
197,2012-08-07 15:00:00,1757048.0
198,2012-08-09 05:00:00,1771940.0
199,2012-08-10 19:00:00,1778067.0
200,2012-08-12 09:00:00,1795284.0
201,2012-08-13 23:00:00,1826170.0
202,2012-08-15 13:00:00,1838268.0
203,2012-08-17 03:00:00,1845397.0
204,2012-08-18 17:00:00,1852845.0
205,2012-08-20 07:00:00,1842691.0
206,2012-08-21 21:00:00,1858078.0
207,2012-08-23 11:00:00,1871953.0
208,2012-08-25 01:00:00,1889103.0
209,2012-08-26 15:00:00,1902538.0
210,2012-08-28 05:00:00,1912176.0
211,2012-08-29 19:00:00,1929500.0
212,2012-08-31 09:00:00,1939813.0
213,2012-09-01 23:00:00,1955516.0
214,2012-09-03 13:00:00,1969662.0
215,2012-09-05 03:00:00,1977914.0
216,2012-09-06 17:00:00,1987779.0
217,2012-09-08 07:00:00,1996402.0
218,2012-09-09 21:00:00,2008695.0
219,2012-09-11 11:00:00,2025338.0
220,2012-09-13 01:00:00,2040758.0
221,2012-09-14 15:00:00,2053910.0
222,2012-09-16 05:00:00,2067644.0
223,2012-09-17 19:00:00,2077804.0
224,2012-09-19 09:00:00,2092408.0
225,2012-09-20 23:00:00,2110929.0
226,2012-09-22 13:00:00,2117120.0
227,2012-09-24 03:00:00,2130287.0
228,2012-09-25 17:00:00,2145088.0
229,2012-09-27 07:00:00,2158011.0
230,2012-09-28 21:00:00,2178651.0
231,2012-09-30 11:00:00,2193569.0
232,2012-10-02 01:00:00,2214188.0
233,2012-10-03 15:00:00,2212613.0
234,2012-10-05 05:00:00,2217828.0
235,2012-10-06 19:00:00,2233032.0
236,2012-10-08 09:00:00,2246700.0
237,2012-10-09 23:00:00,2268362.0
238,2012-10-11 13:00:00,2288339.0
239,2012-10-13 03:00:00,2310794.0
240,2012-10-14 17:00:00,2333883.0
241,2012-10-16 07:00:00,2348365.0
242,2012-10-17 21:00:00,2366466.0
243,2012-10-19 11:00:00,2376149.0
244,2012-10-21 01:00:00,2391047.0
245,2012-10-22 15:00:00,2412139.0
246,2012-10-24 05:00:00,2429930.0
247,2012-10-25 19:00:00,2440290.0
248,2012-10-27 09:00:00,2454206.0
249,2012-10-28 23:00:00,2464119.0
250,2012-10-30 13:00:00,2471018.0
251,2012-11-01 03:00:00,2482026.0
252,2012-11-02 17:00:00,2498390.0
253,2012-11-04 07:00:00,2514479.0
254,2012-11-05 21:00:00,2521699.0
255,2012-11-07 11:00:00,2538277.0
256,2012-11-09 01:00:00,2550575.0
257,2012-11-10 15:00:00,2561967.0
258,2012-11-12 05:00:00,2579708.0
259,2012-11-13 19:00:00,2588798.0
260,2012-11-15 09:00:00,2603821.0
261,2012-11-16 23:00:00,2618880.0
262,2012-11-18 13:00:00,2668990.0
263,2012-11-20 03:00:00,2682459.0
264,2012-11-21 17:00:00,2693771.0
265,2012-11-23 07:00:00,2708934.0
266,2012-11-24 21:00:00,2721609.0
267,2012-11-26 11:00:00,2731315.0
268,2012-11-28 01:00:00,2742004.0
269,2012-11-29 15:00:00,2754854.0
270,2012-12-01 05:00:00,2769856.0
271,2012-12-02 19:00:00,2781211.0
272,2012-12-04 09:00:00,2792223.0
273,2012-12-05 23:00:00,2791739.0
274,2012-12-07 13:00:00,2799429.0
275,2012-12-09 03:00:00,2812285.0
276,2012-12-10 17:00:00,2826514.0
277,2012-12-12 07:00:00,2846959.0
278,2012-12-13 21:00:00,2851952.0
279,2012-12-15 11:00:00,2862998.0
280,2012-12-17 01:00:00,2878968.0
281,2012-12-18 15:00:00,2907059.0
282,2012-12-20 05:00:00,2923572.0
283,2012-12-21 19:00:00,2925914.0
284,2012-12-23 09:00:00,2949099.0
285,2012-12-24 23:00:00,2954448.0
286,2012-12-26 13:00:00,2965533.0
287,2012-12-28 03:00:00,2977637.0
288,2012-12-29 17:00:00,2993243.0
289,2012-12-31 07:00:00,3015137.0
290,2013-01-01 21:00:00,3031437.0
291,2013-01-03 11:00:00,3056600.0
292,2013-01-05 01:00:00,3074712.0
293,2013-01-06 15:00:00,3098724.0
294,2013-01-08 05:00:00,3117090.0
295,2013-01-09 19:00:00,3114647.0
296,2013-01-11 09:00:00,3131551.0
297,2013-01-12 23:00:00,3151900.0
298,2013-01-14 13:00:00,3162182.0
299,2013-01-16 03:00:00,3183255.0
300,2013-01-17 17:00:00,3195973.0
301,2013-01-19 07:00:00,3204711.0
302,2013-01-20 21:00:00,3218132.0
303,2013-01-22 11:00:00,3228822.0
304,2013-01-24 01:00:00,3234549.0
305,2013-01-25 15:00:00,3232355.0
306,2013-01-27 05:00:00,3245557.0
307,2013-01-28 19:00:00,3266842.0
308,2013-01-30 09:00:00,3274323.0
309,2013-01-31 23:00:00,3283657.0
310,2013-02-02 13:00:00,3301885.0
311,2013-02-04 03:00:00,3312994.0
312,2013-02-05 17:00:00,3328668.0
313,2013-02-07 07:00:00,3347427.0
314,2013-02-08 21:00:00,3359550.0
315,2013-02-10 11:00:00,3380693.0
316,2013-02-12 01:00:00,3389955.0
317,2013-02-13 15:00:00,3399418.0
318,2013-02-15 05:00:00,3402439.0
319,2013-02-16 19:00:00,3420258.0
320,2013-02-18 09:00:00,3437499.0
321,2013-02-19 23:00:00,3448703.0
322,2013-02-21 13:00:00,3458791.0
323,2013-02-23 03:00:00,3474869.0
324,2013-02-24 17:00:00,3493489.0
325,2013-02-26 07:00:00,3508575.0
326,2013-02-27 21:00:00,3526549.0
327,2013-03-01 11:00:00,3546845.0
328,2013-03-03 01:00:00,3562682.0
329,2013-03-04 15:00:00,3579390.0
330,2013-03-06 05:00:00,3582074.0
331,2013-03-07 19:00:00,3582757.0
332,2013-03-09 09:00:00,3592935.0
333,2013-03-10 23:00:00,3609856.0
334,2013-03-12 13:00:00,3625309.0
335,2013-03-14 03:00:00,3643762.0
336,2013-03-15 17:00:00,3678094.0
337,2013-03-17 07:00:00,3710091.0
338,2013-03-18 21:00:00,3729236.0
339,2013-03-20 11:00:00,3742619.0
340,2013-03-22 01:00:00,3756737.0
341,2013-03-23 15:00:00,3772989.0
342,2013-03-25 05:00:00,3799301.0
343,2013-03-26 19:00:00,3826236.0
344,2013-03-28 09:00:00,3853005.0
345,2013-03-29 23:00:00,3863115.0
346,2013-03-31 13:00:00,3847332.0
347,2013-04-02 03:00:00,3881856.0
348,2013-04-03 17:00:00,3932014.0
349,2013-04-05 07:00:00,3970901.0
350,2013-04-06 21:00:00,4013481.0
351,2013-04-08 11:00:00,4087638.0
352,2013-04-10 01:00:00,4116291.0
353,2013-04-11 15:00:00,4138989.0
354,2013-04-13 05:00:00,4183225.0
355,2013-04-14 19:00:00,4227866.0
356,2013-04-16 09:00:00,4300326.0
357,2013-04-17 23:00:00,4368320.0
358,2013-04-19 13:00:00,4414448.0
359,2013-04-21 03:00:00,4463462.0
360,2013-04-22 17:00:00,4533559.0
361,2013-04-24 07:00:00,4584458.0
362,2013-04-25 21:00:00,4631684.0
363,2013-04-27 11:00:00,4693103.0
364,2013-04-29 01:00:00,4793648.0
365,2013-04-30 15:00:00,4854102.0
366,2013-05-02 05:00:00,4901009.0
367,2013-05-03 19:00:00,4955460.0
368,2013-05-05 09:00:00,5029779.0
369,2013-05-06 23:00:00,5099466.0
370,2013-05-08 13:00:00,5210494.0
371,2013-05-10 03:00:00,5271799.0
372,2013-05-11 17:00:00,5343554.0
373,2013-05-13 07:00:00,5412179.0
374,2013-05-14 21:00:00,5482218.0
375,2013-05-16 11:00:00,5543119.0
376,2013-05-18 01:00:00,5600836.0
377,2013-05-19 15:00:00,5633747.0
378,2013-05-21 05:00:00,5694025.0
379,2013-05-22 19:00:00,5744962.0
380,2013-05-24 09:00:00,5780237.0
381,2013-05-25 23:00:00,5807138.0
382,2013-05-27 13:00:00,5843833.0
383,2013-05-29 03:00:00,5873186.0
384,2013-05-30 17:00:00,5902235.0
385,2013-06-01 07:00:00,5929291.0
386,2013-06-02 21:00:00,5950924.0
387,2013-06-04 11:00:00,5969726.0
388,2013-06-06 01:00:00,6011030.0
389,2013-06-07 15:00:00,6026591.0
390,2013-06-09 05:00:00,6039385.0
391,2013-06-10 19:00:00,6056385.0
392,2013-06-12 09:00:00,6084716.0
393,2013-06-13 23:00:00,6106599.0
394,2013-06-15 13:00:00,6116046.0
395,2013-06-17 03:00:00,6124718.0
396,2013-06-18 17:00:00,6136907.0
397,2013-06-20 07:00:00,6149906.0
398,2013-06-21 21:00:00,6154438.0
399,2013-06-23 11:00:00,6164395.0
400,2013-06-25 01:00:00,6177422.0
401,2013-06-26 15:00:00,6193327.0
402,2013-06-28 05:00:00,6203539.0
403,2013-06-29 19:00:00,6227542.0
404,2013-07-01 09:00:00,6239263.0
405,2013-07-02 23:00:00,6252319.0
406,2013-07-04 13:00:00,6272255.0
407,2013-07-06 03:00:00,6283724.0
408,2013-07-07 17:00:00,6292703.0
409,2013-07-09 07:00:00,6302608.0
410,2013-07-10 21:00:00,6328607.0
411,2013-07-12 11:00:00,6363983.0
412,2013-07-14 01:00:00,6377108.0
413,2013-07-15 15:00:00,6389132.0
414,2013-07-17 05:00:00,6404633.0
415,2013-07-18 19:00:00,6418203.0
416,2013-07-20 09:00:00,6435709.0
417,2013-07-21 23:00:00,6448638.0
418,2013-07-23 13:00:00,6463200.0
419,2013-07-25 03:00:00,6477787.0
420,2013-07-26 17:00:00,6482806.0
421,2013-07-28 07:00:00,6491782.0
422,2013-07-29 21:00:00,6498514.0
423,2013-07-31 11:00:00,6505721.0
424,2013-08-02 01:00:00,6543743.0
425,2013-08-03 15:00:00,6552639.0
426,2013-08-05 05:00:00,6553504.0
427,2013-08-06 19:00:00,6565310.0
428,2013-08-08 09:00:00,6582335.0
429,2013-08-09 23:00:00,6590296.0
430,2013-08-11 13:00:00,6601865.0
431,2013-08-13 03:00:00,6595450.0
432,2013-08-14 17:00:00,6582540.0
433,2013-08-16 07:00:00,6589469.0
434,2013-08-17 21:00:00,6597580.0
435,2013-08-19 11:00:00,6607434.0
436,2013-08-21 01:00:00,6616250.0
437,2013-08-22 15:00:00,6631896.0
438,2013-08-24 05:00:00,6626410.0
439,2013-08-25 19:00:00,6632070.0
440,2013-08-27 09:00:00,6634120.0
441,2013-08-28 23:00:00,6637011.0
442,2013-08-30 13:00:00,6652570.0
443,2013-09-01 03:00:00,6682450.0
444,2013-09-02 17:00:00,6699265.0
445,2013-09-04 07:00:00,6696226.0
446,2013-09-05 21:00:00,6709490.0
447,2013-09-07 11:00:00,6723044.0
448,2013-09-09 01:00:00,6735354.0
449,2013-09-10 15:00:00,6745668.0
450,2013-09-12 05:00:00,6759095.0
451,2013-09-13 19:00:00,6776096.0
452,2013-09-15 09:00:00,6786045.0
453,2013-09-16 23:00:00,6783581.0
454,2013-09-18 13:00:00,6795271.0
455,2013-09-20 03:00:00,6811080.0
456,2013-09-21 17:00:00,6833053.0
457,2013-09-23 07:00:00,6851532.0
458,2013-09-24 21:00:00,6869108.0
459,2013-09-26 11:00:00,6890187.0
460,2013-09-28 01:00:00,6900442.0
461,2013-09-29 15:00:00,6911412.0
462,2013-10-01 05:00:00,6926269.0
463,2013-10-02 19:00:00,6933798.0
464,2013-10-04 09:00:00,6944284.0
465,2013-10-05 23:00:00,6962686.0
466,2013-10-07 13:00:00,6974090.0
467,2013-10-09 03:00:00,6989156.0
468,2013-10-10 17:00:00,7001461.0
469,2013-10-12 07:00:00,7018613.0
470,2013-10-13 21:00:00,7032343.0
471,2013-10-15 11:00:00,7037991.0
472,2013-10-17 01:00:00,7049699.0
473,2013-10-18 15:00:00,7062931.0
474,2013-10-20 05:00:00,7063647.0
475,2013-10-21 19:00:00,7074478.0
476,2013-10-23 09:00:00,7081658.0
477,2013-10-24 23:00:00,7067387.0
478,2013-10-26 13:00:00,7065903.0
479,2013-10-28 03:00:00,7082597.0
480,2013-10-29 17:00:00,7095221.0
481,2013-10-31 07:00:00,7111460.0
482,2013-11-01 21:00:00,7123439.0
483,2013-11-03 11:00:00,7123275.0
484,2013-11-05 01:00:00,7129434.0
485,2013-11-06 15:00:00,7135795.0
486,2013-11-08 05:00:00,7121270.0
487,2013-11-09 19:00:00,7114958.0
488,2013-11-11 09:00:00,7127562.0
489,2013-11-12 23:00:00,7146551.0
490,2013-11-14 13:00:00,7167675.0
491,2013-11-16 03:00:00,7193352.0
492,2013-11-17 17:00:00,7220170.0
493,2013-11-19 07:00:00,7215382.0
494,2013-11-20 21:00:00,7209333.0
495,2013-11-22 11:00:00,7192005.0
496,2013-11-24 01:00:00,7201797.0
497,2013-11-25 15:00:00,7219648.0
498,2013-11-27 05:00:00,7241955.0
499,2013-11-28 19:00:00,7265707.0
500,2013-11-30 09:00:00,7289111.0
501,2013-12-01 23:00:00,7297505.0
502,2013-12-03 13:00:00,7327399.0
503,2013-12-05 03:00:00,7349872.0
504,2013-12-06 17:00:00,7380389.0
505,2013-12-08 07:00:00,7417570.0
506,2013-12-09 21:00:00,7466452.0
507,2013-12-11 11:00:00,7474575.0
508,2013-12-13 01:00:00,7509326.0
509,2013-12-14 15:00:00,7516067.0
510,2013-12-16 05:00:00,7512834.0
511,2013-12-17 19:00:00,7541631.0
512,2013-12-19 09:00:00,7574710.0
513,2013-12-20 23:00:00,7588560.0
514,2013-12-22 13:00:00,7626347.0
515,2013-12-24 03:00:00,7674496.0
516,2013-12-25 17:00:00,7707056.0
517,2013-12-27 07:00:00,7722615.0
518,2013-12-28 21:00:00,7747110.0
519,2013-12-30 11:00:00,7743849.0
520,2014-01-01 01:00:00,7793855.0
521,2014-01-02 15:00:00,7834080.0
522,2014-01-04 05:00:00,7844514.0
523,2014-01-05 19:00:00,7853069.0
524,2014-01-07 09:00:00,7878664.0
