username,created,location,has_location,is_verified,total_tweets,total_following,total_followers,total_likes,has_avatar,has_background,is_protected,profile_modified
Michael69720465,2018-06-04,0,0,0,3234,0,14,0,1,1,0,1
agarwalvaibhav6,2011-03-26,0,0,0,1694,1495,254,988,1,1,0,1
raiviswin,2017-12-17,0,0,0,1143,333,160,990,1,1,0,1
HojixLee,2018-01-04,0,0,0,8820,0,35,0,1,1,0,1
yokokondashin,2010-06-11,0,0,0,2168,7487,7438,1603,1,1,0,1
BancCoin,2018-02-08,0,0,0,44,382,71,59,1,0,0,1
Bubbcle,2017-03-11,,1,0,17238,4639,3243,4463,1,1,0,1
CyclopsWK,2013-02-10,0,0,0,4219,447,220,11366,1,1,0,1
jeu154,2010-05-14,decentralized land,1,0,30511,80,643,10689,1,1,0,1
_WhyzGuy_,2016-11-09,0,0,0,41945,2980,996,18037,1,0,0,1
deeptiadlakha,2014-03-20,United Kingdom & India,1,0,4135,4366,1454,1902,1,1,0,1
ElijahZinoviev,2012-10-07,0,0,0,259,5690,5689,191,1,0,0,1
AirDropExpert,2018-02-02,0,0,0,1052,600,1351,120,1,1,0,1
Bubbcle,2017-03-11,,1,0,17239,4639,3243,4464,1,1,0,1
Vicco93165127,2018-06-28,0,0,0,16,6,5,0,1,1,0,1
CryptoAndMetals,2015-07-04,0,0,0,3267,336,258,322,1,1,0,1
NathanOTCTrader,2015-10-27,0,0,0,8445,937,476,3419,1,0,0,1
Choudry_Nasir,2012-12-11,Multan pakistan,1,0,3673,4975,1123,2461,1,1,0,1
SimonErm,2013-05-29,0,0,0,10774,1381,269,4169,1,1,0,1
coindl_net,2018-07-24,0,0,0,89,5,2,0,1,1,0,1
santhosh121081,2018-01-10,0,0,0,833,2205,396,505,1,1,0,1
RandolphMlny,2017-01-08,0xbE6cb25854073B6f2efcCE48A74E110Ae5ac87f1,1,0,987,419,645,63,1,1,0,1
gingerbubbles73,2012-07-13,0,0,0,11084,1432,1049,5391,1,1,0,1
ElijahZinoviev,2012-10-07,0,0,0,260,5690,5689,192,1,0,0,1
anna_calcagni,2018-02-08,0,0,0,213,174,14,214,1,1,0,1
Bubbcle,2017-03-11,,1,0,17240,4639,3243,4465,1,1,0,1
bernieceprzybi9,2018-07-27,0,0,0,7,0,0,0,1,1,0,1
CHalexov2016,2016-04-23,0,0,0,14825,490,40817,25624,1,1,0,1
marina_biksa,2013-02-10,0,0,0,10295,11535,10608,9211,1,0,0,1
babobobobobo111,2018-04-13,0,0,0,4995,19,6,0,0,1,0,1
th0maspee,2011-08-02,0,0,0,3743,1019,616,16184,1,0,0,1
luckyranjan786,2014-08-28,,1,0,725,329,105,828,1,1,0,1
Hiroyuk84577546,2018-05-12,0,0,0,32,64,5,2,0,1,0,1
agarwalvaibhav6,2011-03-26,0,0,0,1695,1495,254,989,1,1,0,1
DomainBookers,2013-09-30,0,0,0,59877,3,396,1908,1,1,0,1
Bearbullmarker,2016-01-07,,1,0,283,251,71,397,1,1,0,1
BTCbitmap,2015-04-05,0,0,0,24550,104,462,1,1,1,0,1
Jay_Profits,2015-12-04,0,0,0,61732,2398,2484,245,1,1,0,1
TheBitcoinKing,2014-08-26,0,0,0,11772,139,3032,1880,1,0,0,1
Gabbas89475643,2018-05-22,0,0,0,3583,1929,508,1587,1,1,0,1
bernie8859,2011-06-03,"Maple Ridge, B.C.",1,0,116445,111,937,51696,1,1,0,1
ChakmaKolomoni,2018-05-20,0,0,0,223,188,10,138,0,1,0,1
Manikally_Kaos,2014-03-09,"Walsall, England",1,0,1757,4272,938,924,1,1,0,1
Amansur2017,2017-10-29,0,0,0,314,473,59,52,1,1,0,1
Jay_Profits,2015-12-04,0,0,0,61733,2398,2484,245,1,1,0,1
_WhyzGuy_,2016-11-09,0,0,0,41946,2980,996,18038,1,0,0,1
marina_biksa,2013-02-10,0,0,0,10296,11535,10608,9212,1,0,0,1
EthereumStockPr,2018-03-07,0,0,0,35963,2209,419,0,1,1,0,1
BTCbitmap,2015-04-05,0,0,0,24551,104,462,1,1,1,0,1
tokens_guru,2018-02-21,0,0,0,351,590,654,295,1,0,0,1
DCamilus,2015-05-08,0,0,0,8,10,23,2,0,1,0,1
i_robertjones,2018-04-16,0,0,0,111,679,271,7,1,0,0,1
__MsTrepreneur,2015-08-19,0,0,0,737,2775,4190,448,1,1,0,1
jugenorb,2015-06-03,0,0,0,4800,627,194,6585,1,1,0,1
Block101coin,2018-04-17,0,0,0,1277,169,117,1079,1,1,0,1
5065ferma,2018-07-26,0,0,0,4,3,0,0,1,1,0,1
OceanviewSr,2018-07-21,0,0,0,21,28,12,38,1,1,0,1
StellarStick,2017-12-11,0,0,0,98,35,17,1034,0,1,0,1
CryptoNewswire,2016-09-02,0,0,0,94983,199,9576,0,1,1,0,1
vijayragav127,2015-12-03,0,0,0,5970,774,584,17810,1,1,0,1
lindsacain,2018-07-09,0,0,0,10,61,2,9,1,1,0,1
famywufofun,2015-05-10,0,0,0,262,987,695,141,1,0,0,1
djboobytrvp,2014-04-23,"Pennsylvania, USA",1,0,38,620,856,4153,1,0,0,1
maruf_h20,2017-10-23,0,0,0,1753,4769,4293,697,1,1,0,1
BorisBateman,2017-10-31,0,0,0,6445,4958,3394,4381,1,0,0,1
Chrissy93131636,2017-11-30,0,0,0,26902,5002,392,324,1,0,0,1
propify_online,2017-04-10,0,0,0,1630,3311,1408,2020,1,0,0,1
CoinsAirdrops,2018-02-24,0,0,0,563,539,480,37,1,1,0,1
ChrisJordanTwit,2018-01-08,0,0,0,14485,56,34,0,1,1,0,1
ninhsuunhi,2018-03-21,0,0,0,32,187,40,30,1,1,0,1
debradating,2016-12-25,0,0,0,132412,3836,380,572,1,1,0,1
amajoroperation,2010-09-02,0,0,0,15614,884,159,2681,1,1,0,1
HarcharnSinghLo,2012-05-26,0,0,0,61,57,20,90,0,1,0,1
The_Mainlander,2008-04-30,Melbourne,1,0,14180,1987,1196,17375,1,1,0,1
agarwalvaibhav6,2011-03-26,0,0,0,1696,1495,254,990,1,1,0,1
DomainBookers,2013-09-30,0,0,0,59878,3,396,1908,1,1,0,1
mittalmanishm,2016-10-29,0,0,0,117,160,42,471,1,1,0,1
Ectini06,2013-04-13,0,0,0,2042,660,94,5015,1,0,0,1
Amandee60834957,2018-03-13,0,0,0,634,320,26,601,0,1,0,1
Prisma_intel,2018-05-17,0,0,0,961,335,445,292,1,0,0,1
Aajaxsamex,2013-05-09,0,0,0,2675,4990,3466,1259,1,1,0,1
Saptak013,2011-08-25,0,0,0,1423,225,479,2973,1,1,0,1
colyabit,2018-02-24,0,0,0,608,5428,4915,540,1,0,0,1
Nano_coin,2016-11-16,0,0,0,347869,2701,3189,18830,1,1,0,1
lan_fin,2009-03-03,0,0,0,1761,151,117,3097,1,1,0,1
EmekaEbenezer,2018-07-08,0,0,0,202,74,20,11,0,1,0,1
BornChampion01,2018-02-15,0,0,0,419,564,79,244,0,1,0,1
ElijahZinoviev,2012-10-07,0,0,0,262,5690,5689,194,1,0,0,1
LitecoinUKs,2017-09-12,0,0,0,60354,2839,2942,76,1,1,0,1
CqWCDv8OBwZSuzH,2018-01-31,0,0,0,1130,2056,37,1035,0,1,0,1
jasmine22682,2016-02-16,0,0,0,28616,9824,10606,17581,1,0,0,1
ResRGFauABLmDD3,2017-12-17,0,0,0,4088,6869,6732,4250,1,1,0,1
sabrinagodboldt,2011-05-31,caen,1,0,37357,54,6,0,1,1,0,1
takeshi3344,2013-01-27,0,0,0,193,49,21,12,1,1,0,1
Rafallol7,2017-03-13,0,0,0,5065,128,188,8573,1,1,0,1
bradymcds,2018-02-22,0,0,0,5850,3888,2995,3934,1,0,0,1
Mycryptencies,2016-04-25,0,0,0,4060,3504,1698,2892,1,0,0,1
trihadinasrul,2010-08-31,,1,0,20712,3140,3236,12916,1,1,0,1
aItcoinist,2018-04-27,0,0,0,5227,1054,280,424,1,1,0,1
serxndipitypjm,2016-03-29,En el corazón de Han Jisung ❤️,1,0,5008,249,292,16032,1,0,0,1
SumaelSam,2018-04-18,0,0,0,14655,118,29,11506,1,1,0,1
devnullius,2009-05-19,0,0,0,442936,93815,54903,49806,1,1,0,1
bitcoinvigil,2017-12-29,0,0,0,40613,2091,1659,66,1,1,0,1
KenFeltman,2009-07-01,0,0,0,57440,2120,2515,19,1,1,0,1
bgcoin,2014-03-09,Switzerland,1,0,17835,2640,1645,14352,1,0,0,1
cysites,2018-04-26,0,0,0,552,51,18,0,1,1,0,1
anna_calcagni,2018-02-08,0,0,0,215,174,14,216,1,1,0,1
parvezbt,2018-05-10,0,0,0,918,4599,2317,686,1,1,0,1
BCHNewsUpdates,2018-02-10,0,0,0,1856,293,464,2264,1,1,0,1
nhethathe,2013-11-25,"South Africa,Gauteng province",1,0,6702,4974,1623,1841,1,1,0,1
OyetunjiOyepej1,2018-01-24,0,0,0,511,605,179,213,1,1,0,1
BonnieFRobinson,2012-09-30,0,0,0,16244,4544,5387,40195,1,0,0,1
frederikro,2009-04-01,₿russels,1,0,12046,171,752,22127,1,0,0,1
kriptosan797,2018-04-15,0,0,0,7681,1723,1654,5176,1,0,0,1
vovik152,2012-05-18,0,0,0,8608,10915,10739,8283,1,1,0,1
vova072,2013-10-08,0,0,0,84,188,13,62,1,1,0,1
SergeyB03860193,2018-06-23,0,0,0,62,60,5,101,0,1,0,1
BeachBumElla,2017-08-18,0,0,0,6069,4734,3517,4006,1,0,0,1
CoinAirdropsAll,2018-04-16,0,0,0,161,234,287,0,1,1,0,1
nefertititrade,2018-03-02,0,0,0,9346,0,61,0,1,1,0,1
meghihana,2018-06-03,0,0,0,555,644,145,434,1,1,0,1
SSQS5,2014-11-30,0,0,0,2024,7292,7236,1876,1,1,0,1
nefertititrade,2018-03-02,0,0,0,9347,0,61,0,1,1,0,1
hieu53286368,2018-07-28,0,0,0,2,9,1,0,0,1,0,1
ghostaloco,2017-06-09,0,0,0,4048,2485,1785,2458,1,1,0,1
RiponRa98964905,2018-07-05,0,0,0,299,331,36,131,1,0,0,1
cyberboyIndia,2012-12-09,0,0,0,2797,885,4108,1717,1,0,0,1
Vicco93165127,2018-06-28,0,0,0,18,6,5,0,1,1,0,1
RippleStockPr,2018-03-07,0,0,0,38464,1206,175,0,1,1,0,1
JohnJdeBoer,2012-02-12,0,0,0,488,96,21,164,1,1,0,1
kaI_erypto,2018-05-26,0,0,0,1092,518,87,873,1,1,0,1
okereke_oliver,2018-02-07,0,0,0,370,346,26,178,1,1,0,1
rescuejpeterson,2017-12-07,0,0,0,6129,4869,3308,4165,1,0,0,1
Vincent13661303,2018-07-31,0,0,0,1,3,0,0,1,1,0,1
vovik152,2012-05-18,0,0,0,8609,10915,10739,8284,1,1,0,1
CryptoEarnCoin,2018-05-16,0,0,0,146,836,243,22,1,1,0,1
Vicco93165127,2018-06-28,0,0,0,19,6,5,0,1,1,0,1
Astralinform1,2018-07-05,0,0,0,53,23,2,57,0,1,0,1
farisyraziz,2013-10-21,0,0,0,672,559,92,88,1,1,0,1
Fixdevirus,2011-10-27,0,0,0,31,105,28,17,1,1,0,1
Chuks03,2010-10-19,Port harcourt,1,0,11981,3707,4751,12899,1,0,0,1
bitcoinsguide,2017-05-18,0,0,0,10212,247,1313,20,1,0,0,1
virtualtoken,2015-03-05,0,0,0,5241,2581,1313,3730,1,1,0,1
maruf_h20,2017-10-23,0,0,0,1754,4769,4293,698,1,1,0,1
aksiyonLT,2017-02-08,0,0,0,2446,2191,1086,1170,1,1,0,1
weedmanhippy,2009-09-16,"Miami Beach, United States",1,0,17836,1415,1071,8595,1,1,0,1
AilynDungog,2013-08-11,Negara Brunei Darussalam,1,0,303,421,41,33,1,1,0,1
vovik152,2012-05-18,0,0,0,8610,10915,10739,8285,1,1,0,1
davjhum,2016-11-03,0,0,0,12690,155,156,13379,0,1,0,1
AlexAlextwesiga,2015-05-27,0,0,0,2257,2885,1078,1970,1,1,0,1
Whale_On_Moon,2018-05-15,0,0,0,191,4620,4289,0,1,0,0,1
Kikibabs1,2018-01-07,0,0,0,4520,1498,485,2729,1,1,0,1
Dis_Naija,2012-10-20,0,0,0,56171,7063,12911,123,1,1,0,1
Whale_On_Moon,2018-05-15,0,0,0,192,4620,4289,0,1,0,0,1
kalmanov1989,2018-03-25,0,0,0,1487,4931,4070,1078,1,1,0,1
100stoev,2009-12-28,0,0,0,875,158,38,1115,1,1,0,1
Amandee60834957,2018-03-13,0,0,0,634,320,26,601,0,1,0,1
Martina87553263,2018-02-13,0,0,0,463,534,16,50,0,1,0,1
_ShAk_S,2012-06-15,0,0,0,29812,942,227,17077,1,1,0,1
0hmygaditskelly,2018-03-02,,1,0,998,141,83,338,1,1,0,1
in_jock,2018-05-16,0,0,0,93,115,4,10,1,1,0,1
Raaskaldotcom,2013-01-25,,1,0,24811,638,3025,3910,1,1,0,1
SaraHanrahan4,2018-06-04,0,0,0,3221,2,7,0,1,1,0,1
orokam55,2012-03-22,0,0,0,133,266,36,4,1,1,0,1
ValentynaTandry,2018-04-01,0,0,0,419,4995,4259,685,1,0,0,1
FNicorochi,2018-07-10,0,0,0,3391,134,43,0,1,1,0,1
CaptainScio,2013-12-11,0,0,0,6031,432,2050,459,1,1,0,1
SycoLynx,2018-06-07,0,0,0,622,136,33,279,1,1,0,1
ChakmaKolomoni,2018-05-20,0,0,0,224,188,10,138,0,1,0,1
FaithPagan2,2018-06-05,0,0,0,3213,1,14,0,1,1,0,1
mankind1144,2017-01-22,0,0,0,1552,9424,9000,9980,1,1,0,1
galigio,2009-09-14,0,0,0,53923,3731,3976,10166,1,1,0,1
Rakeshs68922173,2018-06-26,0,0,0,277,146,11,129,0,1,0,1
coinlerinkrali,2017-12-21,0,0,0,19502,78,1033,81,1,1,0,1
DeweyRange,2018-06-21,0,0,0,1389,0,8,0,1,1,0,1
reineans,2012-05-30,0,0,0,5302,4982,4088,3180,1,1,0,1
coinlerinkrali,2017-12-21,0,0,0,19503,78,1033,81,1,1,0,1
Mm2American,2017-05-20,0,0,0,146,41,13,50,1,1,0,1
ssn6marketing,2009-02-19,"New York, USA",1,0,10629,19244,26341,0,1,1,0,1
Prisma_intel,2018-05-17,0,0,0,962,335,445,292,1,0,0,1
rhonjii,2016-06-25,0,0,0,25312,2399,104,12549,1,1,0,1
stimalopex,2018-05-18,0,0,0,486,524,291,1557,1,1,0,1
candieperez16,2018-07-31,0,0,0,7,0,0,0,1,1,0,1
Satoshi10617093,2018-07-12,0,0,0,1117,108,70,0,1,1,0,1
OPerera2,2018-07-23,0,0,0,66,663,516,53,1,1,0,1
ChrisDaBac,2013-08-27,0,0,0,3471,189,144,1004,1,0,0,1
ArthurG30364143,2018-06-04,0,0,0,3226,1,16,0,1,1,0,1
jugenorb,2015-06-03,0,0,0,4801,627,194,6586,1,1,0,1
ChrisDaBac,2013-08-27,0,0,0,3472,189,144,1004,1,0,0,1
MariaBrawn2,2018-06-05,0,0,0,2954,0,13,0,1,1,0,1
Lukicrypto,2018-01-04,0,0,0,494,124,35,528,1,1,0,1
CardCristy,2018-06-05,0,0,0,3221,0,19,0,1,1,0,1
EnStarlight,2012-09-04,0,0,0,17658,233,83,5543,1,1,0,1
nossagaming,2016-12-12,0,0,0,1618,545,560,3697,1,1,0,1
GrizemGuzu,2015-03-26,0,0,0,2421,4915,4666,1665,1,1,0,1
CryptoDaniella,2018-06-29,0,0,0,13411,265,516,3,1,1,0,1
MaDmAnCH1N,2010-10-08,,1,0,2797,278,427,107,1,1,0,1
KleyevaZoya,2017-09-15,0,0,0,3450,6016,5646,3026,1,0,0,1
_uyuyuiii,2017-03-01,"Costa Mesa, CA",1,0,25424,671,4499,34805,1,1,0,1
luella90280266,2018-07-31,0,0,0,14,0,0,0,1,1,0,1
osm_nbt,2017-04-02,,1,0,11573,3576,4976,54,1,0,0,1
josielsasmb,2018-06-15,0,0,0,1281,1,4,0,1,1,0,1
jeu154,2010-05-14,decentralized land,1,0,30514,80,643,10691,1,1,0,1
Vicco93165127,2018-06-28,0,0,0,22,6,5,0,1,1,0,1
beakmull,2013-10-07,Brugge,1,0,10289,364,492,1043,1,0,0,1
VickiMc88383464,2018-06-04,0,0,0,3235,2,10,0,1,1,0,1
JuanCooley11,2018-06-04,0,0,0,3229,3,7,0,1,1,0,1
msarylosacke,2018-06-15,0,0,0,882,1,0,0,1,1,0,1
Voskres1,2018-04-20,0,0,0,159,869,1163,148,1,0,0,1
AirdropBlog,2014-04-30,,1,0,1428,527,572,294,1,1,0,1
csarolewesabb,2018-06-15,0,0,0,1298,1,2,2,1,1,0,1
djboobytrvp,2014-04-23,"Pennsylvania, USA",1,0,39,620,856,4153,1,0,0,1
ormiga,2008-11-29,0,0,0,145262,4984,2141,70,1,1,0,1
akashro25169940,2017-12-19,0,0,0,953,445,62,316,0,1,0,1
bitcoinvigil,2017-12-29,0,0,0,40614,2091,1659,66,1,1,0,1
btcbreakingnews,2016-07-05,0,0,0,51431,1,1511,1,1,0,0,1
Satiricali,2015-01-22,0,0,0,37595,359,623,98752,1,0,0,1
Vicco93165127,2018-06-28,0,0,0,23,6,5,0,1,1,0,1
faneylang49,2014-06-23,0,0,0,13381,86,26,6572,0,1,0,1
bitcoindesuan,2017-07-11,0,0,0,8475,107,530,1445,1,1,0,1
Rakeshs68922173,2018-06-26,0,0,0,279,146,11,130,0,1,0,1
subhan_nadia,2018-02-27,0,0,0,2134,3847,1227,1751,1,1,0,1
aggelow1234,2016-08-05,0,0,0,21,47,1,1,0,1,0,1
attacksn,2014-10-08,0,0,0,53522,352651,399757,130,1,0,0,1
kaI_erypto,2018-05-26,0,0,0,1098,519,87,878,1,1,0,1
beakmull,2013-10-07,Brugge,1,0,10290,364,492,1043,1,0,0,1
thulasii_09,2016-12-18,"Chennai, India",1,0,1654,175,164,13996,1,1,0,1
RachelDav_pro,2016-09-26,0,0,0,21761,24081,23206,11941,1,0,0,1
SmitaKN,2017-09-07,0,0,0,205,41,40,3781,1,0,0,1
Vicco93165127,2018-06-28,0,0,0,24,6,5,0,1,1,0,1
wimlds,2015-01-28,0,0,0,2471,5566,7168,3145,1,0,0,1
HourlyBTC,2015-10-13,0,0,0,5808,1,122,1,1,0,0,1
alannnbs_,2018-06-05,0,0,0,97,2,18,114,1,1,0,1
satzm,2012-01-21,vellore,1,0,24438,1566,987,45337,1,1,0,1
LitecoinUKs,2017-09-12,0,0,0,60355,2839,2942,76,1,1,0,1
ancarta2,2014-03-22,0,0,0,7355,681,432,12166,1,1,0,1
kaI_erypto,2018-05-26,0,0,0,1099,519,87,879,1,1,0,1
MuffinBros,2015-10-12,"Houston, TX",1,0,8839,584,2201,18208,1,1,0,1
CoinexAffiliate,2017-12-19,0,0,0,1062,586,2186,29,1,0,0,1
bit_paper,2018-04-15,0,0,0,1498,3418,386,9,1,1,0,1
Cryptosent,2018-07-24,0,0,0,87,39,68,76,1,0,0,1
Vincent13661303,2018-07-31,0,0,0,3,3,0,0,1,1,0,1
yung_minccino,2016-03-14,SW-4983-6036-5993,1,0,19764,163,179,41898,1,0,0,1
Cryptoninchain,2018-05-19,0,0,0,56,60,41,32,1,0,0,1
CryptoAndMetals,2015-07-04,0,0,0,3269,336,258,322,1,1,0,1
titvsmagnvs,2015-03-29,0,0,0,530,152,58,697,1,0,0,1
thanhson686nn,2018-03-23,0,0,0,3,8,3,5,0,1,0,1
Jobs4Bitcoin,2015-01-26,0,0,0,8902,1,665,1,1,1,0,1
matias_zovak,2017-11-20,,1,0,981,322,100,919,1,0,0,1
tadawestman,2016-03-09,0,0,0,6041,4604,3460,4180,1,0,0,1
john_mattia,2016-01-25,0,0,0,1342,267,290,60,1,1,0,1
Jobs4Bitcoin,2015-01-26,0,0,0,8903,1,665,1,1,1,0,1
muslimstallion,2017-06-15,0,0,0,5579,2616,1955,3911,1,0,0,1
RentHabitat,2017-08-25,0,0,0,3,14,0,5,1,1,0,1
kaI_erypto,2018-05-26,0,0,0,1100,519,87,880,1,1,0,1
rathnayake_l,2017-12-06,0,0,0,1849,4752,2160,5418,1,1,0,1
Animal3452,2017-11-20,0,0,0,897,237,23,28,1,1,0,1
gowtham939here,2013-05-11,0,0,0,4260,457,171,3928,1,1,0,1
alannnbs_,2018-06-05,0,0,0,99,2,18,114,1,1,0,1
Hridoyk86815314,2018-01-05,0,0,0,1720,1,0,29,0,1,0,1
shumilov5331,2017-04-10,0,0,0,19089,12570,11474,15340,1,1,0,1
signal_trustNEW,2014-07-02,0,0,0,433,47,71,417,1,1,0,1
onea4th,2010-03-15,0,0,0,504,218,85,162,1,1,0,1
sleone_76,2012-01-19,0,0,0,910,72,393,506,1,0,0,1
AvocadoByProof,2018-07-18,0,0,0,1688,2,14,0,1,1,0,1
bit_paper,2018-04-15,0,0,0,1499,3418,386,9,1,1,0,1
CoinexAffiliate,2017-12-19,0,0,0,1063,586,2186,29,1,0,0,1
Cryptow1re,2017-06-13,0,0,0,145899,1374,1764,527,1,1,0,1
Ekramul5264,2013-02-17,0,0,0,2890,1294,198,2329,1,1,0,1
TaniqueRochelyn,2013-10-03,0,0,0,48850,760,219,19138,1,1,0,1
crudeOilNow,2016-04-22,0,0,0,13707,42,672,0,1,1,0,1
melaniebower89a,2018-03-17,0,0,0,3867,36,16,0,1,1,0,1
AnarAslan777,2018-01-19,0,0,0,2767,9040,8469,4659,1,1,0,1
Rakeshs68922173,2018-06-26,0,0,0,281,146,11,131,0,1,0,1
jugenorb,2015-06-03,0,0,0,4802,627,194,6587,1,1,0,1
guillianne1016,2018-02-07,"General Mariano Alvarez, Calab",1,0,1417,5001,1358,1113,1,1,0,1
ksev1,2011-06-15,0,0,0,501,89,36,1080,1,1,0,1
happy_katebrown,2017-11-12,0,0,0,4269,10123,9842,3373,1,0,0,1
LitecoinUKs,2017-09-12,0,0,0,60356,2839,2942,76,1,1,0,1
CaptainScio,2013-12-11,0,0,0,6032,432,2050,459,1,1,0,1
quelacarelyn,2017-02-09,0,0,0,85325,391,250,5130,1,1,0,1
andrewtaylorbri,2009-02-26,California,1,0,2945,835,219,710,1,0,0,1
muhhabbatein,2018-05-20,0,0,0,87,165,11,42,0,1,0,1
