username,created,location,has_location,is_verified,total_tweets,total_following,total_followers,total_likes,has_avatar,has_background,is_protected,profile_modified
CryptoByChemist,2018-01-17,0,0,0,3790,4885,3548,2664,1,0,0,1
Prisma_intel,2018-05-17,0,0,0,964,335,445,292,1,0,0,1
Choudry_Nasir,2012-12-11,Multan pakistan,1,0,3675,4975,1123,2461,1,1,0,1
RandolphMlny,2017-01-08,0xbE6cb25854073B6f2efcCE48A74E110Ae5ac87f1,1,0,987,419,645,63,1,1,0,1
Kateallyson21,2018-07-22,0,0,0,11,427,168,8,1,1,0,1
Cookey_Monkey,2012-05-15,singapore,1,0,46008,131,265,10826,1,1,0,1
IoniAppelberg,2011-08-02,Stockholm,1,0,3252,117,215,432,1,1,0,1
SubnetZero,2009-07-05,"Las Vegas, NV",1,0,6913,737,927,7315,1,0,0,1
dimarasen1,2018-03-22,0,0,0,1667,12243,11617,1274,1,0,0,1
Azzouzi23682062,2017-04-22,0,0,0,4,42,3,16,0,1,0,1
Proof_Of_Stake,2009-11-16,0,0,0,431,68,3519,636,1,1,0,1
RoseWinter222,2018-02-03,0,0,0,4941,4351,1158,5535,1,1,0,1
farjana1155,2017-11-28,0,0,0,19406,11327,10304,12147,1,1,0,1
freebtcclub,2017-12-21,0,0,0,8289,7870,7177,4857,1,0,0,1
taylortrevino82,2015-02-22,0,0,0,7061,248,328,2724,1,1,0,1
vovik152,2012-05-18,0,0,0,8615,10915,10739,8290,1,1,0,1
joanhinterauer,2015-07-28,"Lochen, Österreich",1,0,512,296,270,295,1,0,0,1
CryptoSreejith,2012-03-21,"Dubai, United Arab Emirates",1,0,542,5417,5166,200,1,1,0,1
beakmull,2013-10-07,Brugge,1,0,10293,364,492,1043,1,0,0,1
Orb_ville,2016-12-18,0,0,0,615,50,16,4,1,0,0,1
CryptoKeita,2017-05-05,0,0,0,203,368,80,1031,1,0,0,1
Kola_Pasi,2017-05-20,0,0,0,27815,1516,266,17569,1,1,0,1
cerennooo,2016-05-04,0,0,0,1773,9195,9947,2477,1,1,0,1
ramon_saffar,2009-12-26,,1,0,20489,4841,3895,12193,1,1,0,1
Ittaqitafuzi7,2017-12-26,0,0,0,7027,1937,1966,2127,1,1,0,1
kaI_erypto,2018-05-26,0,0,0,1102,519,87,882,1,1,0,1
Sofa_Jaxon,2017-06-16,0,0,0,1288,2006,1569,1017,1,0,0,1
lucanmaik,2011-04-02,0,0,0,23854,1733,1094,1126,1,1,0,1
CryptoStatsBot,2018-01-01,0,0,0,9555,0,4849,0,1,0,0,1
subhan_nadia,2018-02-27,0,0,0,2138,3847,1227,1755,1,1,0,1
crypto_dam,2018-04-27,0,0,0,24,105,15,41,1,1,0,1
tejas0508,2011-08-06,0,0,0,7525,4904,3853,9232,1,1,0,1
qubitsecret,2018-02-18,0,0,0,78,286,11,119,0,1,0,1
sya_halim,2015-05-21,0,0,0,8,294,39,0,1,1,0,1
PiasKhan9,2015-12-15,0,0,0,14,8,2,9,1,1,0,1
esrabekras,2016-05-04,0,0,0,1855,8245,8175,2536,1,1,0,1
OzRosyzO,2017-04-12,0,0,0,522,438,24,148,1,1,0,1
arman61048480,2018-04-03,0,0,0,382,230,49,239,1,1,0,1
thuyastaldi4,2018-07-31,0,0,0,2,0,0,0,1,1,0,1
myren27,2018-04-27,0,0,0,8,125,50,3,1,1,0,1
vovik152,2012-05-18,0,0,0,8617,10915,10739,8292,1,1,0,1
cysites,2018-04-26,0,0,0,553,51,18,0,1,1,0,1
uus20,2009-07-31,Indonesia,1,0,3183,1505,558,354,1,1,0,1
Kola_Pasi,2017-05-20,0,0,0,27823,1516,266,17569,1,1,0,1
AltcoinTicker,2017-09-05,0,0,0,4280,0,62,0,1,0,0,1
eth_hourly,2017-05-30,0,0,0,10129,3,361,2,1,0,0,1
CryptoGulp,2017-12-26,0,0,0,10702,0,463,0,1,1,0,1
BTCBillionsBot,2017-10-05,0,0,0,7151,0,66,0,1,1,0,1
BuyBitcoinPH,2014-01-06,0,0,0,199,207,773,12,1,1,0,1
CryptoHourly,2017-06-06,0,0,0,40988,2,266,2,1,1,0,1
ActiveAirdrops,2018-01-12,0,0,0,1138,1234,577,67,1,1,0,1
CryptoHourly,2017-06-06,0,0,0,40989,2,266,2,1,1,0,1
CryptoHourly,2017-06-06,0,0,0,40990,2,266,2,1,1,0,1
CoinsAirdrops,2018-02-24,0,0,0,563,539,480,37,1,1,0,1
dogecointicker,2014-04-09,0,0,0,87993,29,356,0,1,1,0,1
bitcoinprice_,2017-10-15,0,0,0,6924,12,1807,4,1,0,0,1
HHeuristics,2018-03-28,0,0,0,19932,229,48,716,1,0,0,1
alex_lavorico,2016-12-11,"Seaside, CA",1,0,223799,4945,1008,278945,1,1,0,1
CoinTradingBot,2017-09-02,0,0,0,8753,59,1671,559,1,0,0,1
InfoProNetwork,2010-12-13,0,0,0,155067,8002,10891,53243,1,1,0,1
NapalmDeathBot,2018-04-18,0,0,0,2399,3,46,8,1,1,0,1
SubnetZero,2009-07-05,"Las Vegas, NV",1,0,6914,737,927,7316,1,0,0,1
ethprice_,2017-10-15,0,0,0,6915,11,1547,0,1,0,0,1
InfoProNetwork,2010-12-13,0,0,0,155071,8002,10891,53243,1,1,0,1
BotCryptoMarket,2018-01-24,0,0,0,4367,0,1480,0,1,0,0,1
coinlerinkrali,2017-12-21,0,0,0,19505,78,1033,81,1,1,0,1
thirdbrainfx,2011-02-27,0,0,0,1048070,21520,12465,695,1,1,0,1
CryptoShopUK,2017-12-26,0,0,0,9717,0,34,0,1,1,0,1
VergeAlert,2017-12-25,0,0,0,5274,4,15,0,1,1,0,1
gntprice,2017-05-20,0,0,0,10377,13,1693,4,1,0,0,1
CardanoAlert,2017-12-24,0,0,0,5286,4,15,0,1,1,0,1
ETNAlert,2017-12-21,0,0,0,5324,5,14,1,1,0,0,1
bitcoinhacks,2017-08-14,0,0,0,9083,8,429,15,1,0,0,1
DigibyteAlert,2017-12-25,0,0,0,5266,4,44,0,1,1,0,1
bitcoinrate247,2015-09-18,0,0,0,21026,69,394,0,1,1,0,1
neoprice_,2017-08-17,0,0,0,8333,12,1749,5,1,0,0,1
btc_ticker,2018-02-12,0,0,0,4036,0,13,0,1,0,0,1
HHeuristics,2018-03-28,0,0,0,19933,229,48,716,1,0,0,1
Cyber_FM,2009-05-03,Do You MFTU? Support Local Art,1,0,868704,83912,67777,583,1,1,0,1
bitcoin_miner_,2016-03-17,internet,1,0,3152,17682,16070,30,1,0,0,1
BitsRate,2017-08-31,0,0,0,15331,1634,411,46,1,1,0,1
rippleprice_,2017-10-16,0,0,0,6893,12,3415,5,1,1,0,1
Btctools,2013-03-18,,1,0,23291,5001,1928,13133,1,1,0,1
WorldCoinIndex,2014-03-17,0,0,0,20293,676,9208,370,1,1,0,1
siaprice,2017-06-18,0,0,0,9751,12,5867,10,1,0,0,1
coinlerinkrali,2017-12-21,0,0,0,19506,78,1033,81,1,1,0,1
Economia_Forex,2010-03-18,0,0,0,9095,9034,8321,138,1,1,0,1
bchprice_,2017-10-30,0,0,0,6541,11,1253,0,1,0,0,1
HoryouToken,2018-02-05,0,0,0,1433,94,9691,224,1,0,0,1
mybitcoinbot,2017-11-25,0,0,0,8356,0,37,1,1,1,0,1
IDOLCOIN_bot,2018-07-18,0,0,0,295,20,71,1,1,1,0,1
CoinTradingBot,2017-09-02,0,0,0,8754,59,1671,559,1,0,0,1
LTeeCee,2018-02-20,0,0,0,3401,228,113,54,1,0,0,1
HaiStates,2017-12-03,0,0,0,13857,16,3,4,1,0,0,1
altcoinsights,2018-04-04,0,0,0,6895,380,151,32,1,0,0,1
ltcprice_,2017-10-30,0,0,0,6533,11,1466,0,1,0,0,1
btcreports,2017-07-04,0,0,0,8280,112,178,3,1,1,0,1
BTCtoUSD_,2017-06-30,0,0,0,4433,3,77,0,1,1,0,1
decentralistdan,2017-08-15,0,0,0,3002,2034,344,1497,1,0,0,1
XMRprice,2016-12-28,0,0,0,13223,1,1046,20,1,0,0,1
moneroprice_,2017-10-30,0,0,0,6534,11,1108,0,1,0,0,1
marketranger,2014-10-12,0,0,0,34471,874,2234,27989,1,0,0,1
sangdinhchu,2018-03-21,0,0,0,31,156,48,21,1,1,0,1
OMoBoLaJi_pAuL,2013-11-05,0,0,0,158,121,8,15,0,1,0,1
xlmprice,2017-12-20,0,0,0,5319,12,2430,3,1,0,0,1
xmr_btc,2018-04-17,0,0,0,7509,2,11,0,1,0,0,1
CoinTrendz,2016-05-22,0,0,0,8313,1196,11853,232,1,0,0,1
carylbarron10,2018-07-31,0,0,0,5,0,0,0,1,1,0,1
reqprice,2018-01-02,0,0,0,4965,11,199,0,1,0,0,1
cryptocoin_x,2017-11-23,0,0,0,2121,1981,1061,1337,1,0,0,1
Michael40684539,2018-06-21,0,0,0,1028,0,8,0,1,1,0,1
munalam0,2017-07-28,0,0,0,10464,6914,6613,8460,1,1,0,1
Slava45432368,2017-08-10,0,0,0,1990,2704,1891,1210,1,1,0,1
BitcoinEdu,2014-03-08,0,0,0,86366,347,9450,1371,1,0,0,1
codingjobsuk,2017-12-31,0,0,0,60997,2,26,0,1,1,0,1
venprice_,2018-02-07,0,0,0,3846,12,210,0,1,0,0,1
stratumHKBot,2017-12-13,0,0,0,2306,2,62,9,1,0,0,1
ETHtoUSD,2017-06-26,0,0,0,4478,3,165,0,1,1,0,1
AllGracedDown,2017-09-09,0,0,0,5596,3964,3154,3818,1,0,0,1
Andrewphillep,2018-07-10,0,0,0,708,924,26,0,1,1,0,1
karlradio,2009-07-16,0,0,0,43141,7658,7533,9,1,1,0,1
LTCtoUSD,2018-01-05,0,0,0,2237,3,38,3,1,1,0,1
BTCticker,2013-04-02,0,0,0,204256,11,2894,0,1,1,0,1
OChapiteau,2014-09-06,0,0,0,7626,1121,1770,18,1,0,0,1
OChapiteau,2014-09-06,0,0,0,7627,1121,1770,18,1,0,0,1
WorldCoinIndex,2014-03-17,0,0,0,20295,676,9208,370,1,1,0,1
OChapiteau,2014-09-06,0,0,0,7628,1121,1770,18,1,0,0,1
BitcoinBtcNews,2017-01-12,0,0,0,49318,220,969,78,1,1,0,1
bitcoin_hourly,2015-07-12,0,0,0,23201,1,1278,4,1,1,0,1
LTC_PRICE,2013-12-13,0,0,0,25954,2,644,1,1,1,0,1
LitecoinRates,2013-04-25,0,0,0,45862,2390,4261,84,1,1,0,1
BigData_Joe,2018-03-14,0,0,0,6525,7066,6411,7573,1,0,0,1
coinalert_live,2018-03-30,0,0,0,3539,236,466,10,1,0,0,1
haudau123,2018-07-23,0,0,0,85,125,11,60,1,1,0,1
kosaqsi_tweets,2011-10-12,Universe,1,0,112382,872,4727,35232,1,1,0,1
BSD_Masternode,2017-07-14,0,0,0,4483,116,372,171,1,1,0,1
CryptoPriceCall,2017-12-20,0,0,0,9172,117,2238,17,1,0,0,1
stoffelsteyn,2011-04-08,Johannesburg South Africa,1,0,8824,448,209,5200,1,1,0,1
sniperstube,2017-10-22,Daily Trade Signals 👇,1,0,5105,2,5441,2445,1,1,0,1
LitecoinRates,2013-04-25,0,0,0,45863,2390,4261,84,1,1,0,1
bitcoinmembers,2013-05-29,0,0,0,10881,2,233,0,1,1,0,1
CryptoCurrent,2012-07-03,Ethiopia,1,0,319226,961,8693,297,1,1,0,1
CryptoAlert_420,2018-01-22,0,0,0,8990,4806,3529,6100,1,0,0,1
LitecoinRates,2013-04-25,0,0,0,45864,2390,4261,84,1,1,0,1
Dani3lle96,2017-06-13,0,0,0,5407,5211,5057,920,1,1,0,1
0toMillionaire,2015-01-16,0,0,0,2501,1648,1265,2,1,0,0,1
moneyfree1969,2013-08-31,0,0,0,2019,474,424,284,1,1,0,1
MekongMonkey,2011-10-21,Cambodia,1,0,4181,1174,3526,679,1,1,0,1
kirstenhart26,2018-03-14,0,0,0,210,82,44,151,1,1,0,1
PureDealz,2017-04-09,0,0,0,3225,746,445,49,1,0,0,1
ObideyiEmmanue2,2018-01-04,0,0,0,462,407,44,296,1,1,0,1
Mschimdi1,2017-10-29,0,0,0,25,99,7,9,0,1,0,1
nghia14394468,2018-05-26,0,0,0,51,38,2,25,1,1,0,1
coinalert_live,2018-03-30,0,0,0,3540,236,466,10,1,0,0,1
whaleclubco,2014-12-13,0,0,0,49311,21,12478,473,1,0,0,1
Wrexler_518,2015-04-23,0,0,0,1317,291,1563,41,1,1,0,1
y0tYnwV4jXbyPJ1,2017-12-16,0,0,0,272,126,44,327,1,1,0,1
LalasauxG,2010-01-12,870 ,1,0,12058,1316,1358,7323,1,1,0,1
hannapanush,2018-01-03,0,0,0,8118,6842,6551,8081,1,0,0,1
uriedisney,2015-12-13,0,0,0,15528,3720,1647,84681,1,0,0,1
HHeuristics,2018-03-28,0,0,0,19934,229,48,716,1,0,0,1
dailycoinfeed,2017-05-17,0,0,0,198,58,10,4,1,1,0,1
LitecoinUKs,2017-09-12,0,0,0,60357,2839,2942,76,1,1,0,1
rainy_tae,2017-08-04,0,0,0,2331,153,105,1510,1,1,0,1
RyanSte44005908,2018-06-26,0,0,0,326,25,5,0,1,0,0,1
iafrikan,2012-03-11,,1,0,17821,4,7050,3630,1,1,0,1
thulasii_09,2016-12-18,"Chennai, India",1,0,1656,175,164,13998,1,1,0,1
geazhel17,2014-05-18,0,0,0,303,86,50,239,1,0,0,1
John_Blockium,2018-01-14,0,0,0,2259,530,311,114,1,1,0,1
marketcapbot,2018-01-21,0,0,0,4523,21,5225,255,1,0,0,1
CryptoNewswire,2016-09-02,0,0,0,94985,199,9576,0,1,1,0,1
yonico761,2018-05-11,0,0,0,787,302,86,440,1,1,0,1
EmileeCHatch,2017-05-30,0,0,0,3199,22,20,0,1,1,0,1
PlsGiveBitcoin,2018-01-28,0,0,0,8795,1,43,0,1,1,0,1
yuichi_azzam,2018-01-09,0,0,0,1396,8302,8135,1396,1,1,0,1
jeu154,2010-05-14,decentralized land,1,0,30515,80,643,10693,1,1,0,1
gldncrss,2017-12-13,0,0,0,2372,1,4587,3,1,1,0,1
AltcoinJunky,2017-11-13,0,0,0,2431,3186,968,4209,1,1,0,1
ethereum_update,2018-03-15,0,0,0,677,85,18,0,1,1,0,1
CryptoNewswire,2016-09-02,0,0,0,94986,199,9576,0,1,1,0,1
marcheseit,2015-10-07,0,0,0,171,39,2,3,0,1,0,1
faizadli_,2011-02-04,Singapore,1,0,18621,276,212,3180,1,1,0,1
tradecrypto2017,2017-01-09,0,0,0,28431,504,442,12939,1,1,0,1
MbaDickie,2017-11-06,0,0,0,85,2,297,66,1,1,0,1
coinalert_live,2018-03-30,0,0,0,3541,236,466,10,1,0,0,1
JosephLawhorn3,2018-06-05,0,0,0,3219,2,8,0,1,1,0,1
munalam0,2017-07-28,0,0,0,10465,6914,6613,8461,1,1,0,1
BlockchainAge,2015-11-22,Worldwide,1,0,16818,11234,22545,19829,1,0,0,1
OyetunjiOyepej1,2018-01-24,0,0,0,514,605,179,214,1,1,0,1
HoangXuanMinh1,2018-03-28,0,0,0,3579,2474,1013,1763,1,0,0,1
deosorg,2010-10-15,0,0,0,308,74,2214,178,1,0,0,1
masyany08170069,2018-06-09,0,0,0,3923,5900,5399,1999,1,1,0,1
dsarlsenemix,2018-06-15,0,0,0,1290,0,3,0,1,1,0,1
cryptorecorder,2018-01-15,Canada,1,0,871,238,1380,572,1,0,0,1
TopTradingTools,2011-09-04,0,0,0,121167,7753,7355,1,1,1,0,1
Carlos1138,2010-01-29,0,0,0,54075,1336,1669,59,1,0,0,1
r_Buttcoin,2014-10-03,0,0,0,26483,10,1135,66,1,0,0,1
timetraveler333,2010-09-27,0,0,0,38,10,2,4,0,1,0,1
Dharlox,2013-07-14,,1,0,267,81,31,280,1,1,0,1
pantxinetium,2018-01-28,0,0,0,417,1313,694,221,1,1,0,1
codingjobsuk,2017-12-31,0,0,0,60998,2,26,0,1,1,0,1
bitsmart_io,2017-12-28,0,0,0,15351,651,309,19,1,0,0,1
gingerlazott,2011-05-31,Caen,1,0,38536,1054,113,0,1,1,0,1
CoinAirdropsAll,2018-04-16,0,0,0,161,234,287,0,1,1,0,1
MissHon73983988,2017-12-31,0,0,0,6624,479,1200,3854,1,1,0,1
RangiloRe,2017-06-27,0,0,0,146,10,47,64,1,1,0,1
jamalediputra93,2018-01-13,0,0,0,4715,3290,1558,3139,1,1,0,1
ancarta2,2014-03-22,0,0,0,7356,681,432,12166,1,1,0,1
upgradecrypto,2017-09-07,,1,0,538,736,95,397,1,1,0,1
DemelloRoss,2018-06-04,0,0,0,1881,0,4,0,1,1,0,1
daltonisenglish,2017-12-08,0,0,0,6452,4847,3184,4406,1,1,0,1
maransa2006,2009-06-10,"Manaus, Am - Brasil",1,0,10694,197,299,28,1,1,0,1
Mama_Tandi,2011-03-18,"Nairobi,Kenya",1,0,2393,907,587,673,1,1,0,1
jessasieshsaw,2018-06-15,0,0,0,887,1,2,0,1,1,0,1
maransa2006,2009-06-10,"Manaus, Am - Brasil",1,0,10695,197,299,28,1,1,0,1
maransa2006,2009-06-10,"Manaus, Am - Brasil",1,0,10696,197,299,28,1,1,0,1
HHeuristics,2018-03-28,0,0,0,19935,229,48,716,1,0,0,1
psattihsosag,2018-06-15,0,0,0,1292,2,4,0,1,1,0,1
spd_price,2018-05-30,0,0,0,1445,2,163,0,1,1,0,1
TV_TradingIdeas,2014-04-24,0,0,0,1448393,4,14758,15,1,1,0,1
UcheharaMichea1,2017-02-24,0,0,0,14,22,1,2,0,1,0,1
HHeuristics,2018-03-28,0,0,0,19936,229,48,716,1,0,0,1
AAmalokwu,2015-12-14,0,0,0,917,901,150,389,1,1,0,1
johnsongreytwe1,2018-01-10,0,0,0,12804,33,54,0,1,1,0,1
vivianclaw,2015-09-24,0,0,0,24026,17,39,0,1,1,0,1
partyponybot,2015-10-29,0,0,0,43507,0,22,0,1,0,0,1
RicharddobbsFx,2017-06-02,0,0,0,12347,932,611,196,1,1,0,1
lambo_liza,2018-05-24,0,0,0,3136,2,79,8,1,1,0,1
gldncrss,2017-12-13,0,0,0,2373,1,4587,3,1,1,0,1
johnsongreytwe1,2018-01-10,0,0,0,12805,33,54,0,1,1,0,1
priyadarshanaI5,2016-07-04,0,0,0,8025,4948,3793,8377,1,1,0,1
akari_cos,2012-04-01,,1,0,15021,410,187,7149,1,0,0,1
ThankGodOlorun1,2018-06-23,0,0,0,203,95,6,63,0,1,0,1
liyongtao6,2018-06-16,0,0,0,307,3544,2602,266,1,1,0,1
Knuur,2010-08-17,İstankent,1,0,12511,234,178,2813,1,0,0,1
r_topisto,2017-03-11,0,0,0,35156,3,35,0,1,1,0,1
corsassaosares,2018-06-15,0,0,0,895,0,2,0,1,1,0,1
DerekAndonian,2013-11-28,0,0,0,8146,1504,1241,79257,1,1,0,1
Ittaqitafuzi7,2017-12-26,0,0,0,7028,1937,1966,2127,1,1,0,1
trxPrice,2017-05-31,0,0,0,14775,1,339,181,1,0,0,1
arman61048480,2018-04-03,0,0,0,383,230,49,240,1,1,0,1
Michael01010300,2018-06-05,0,0,0,2939,2,10,0,1,1,0,1
robostopia,2017-10-19,0,0,0,26244,3,1477,347,1,1,0,1
HHeuristics,2018-03-28,0,0,0,19937,229,48,716,1,0,0,1
BtcPulse,2017-11-08,0,0,0,6054,3,196,4,1,0,0,1
DwayneHastings2,2018-07-24,0,0,0,19,2,9,2,0,1,0,1
Mihael_CM,2017-10-24,0,0,0,888,75,2817,2155,1,1,0,1
naimahmed730,2018-04-30,0,0,0,441,443,24,286,0,1,0,1
barry_koenig,2018-06-04,0,0,0,3243,1,9,0,1,1,0,1
Planets_Jupiter,2010-06-12,"İzmir, Türkiye",1,0,31421,8587,9251,45269,1,0,0,1
tenaciouscorpse,2017-12-25,0,0,0,2390,89,81,2448,1,1,0,1
dogecointicker,2014-04-09,0,0,0,87994,29,356,0,1,1,0,1
freebtcclub,2017-12-21,0,0,0,8291,7870,7179,4859,1,0,0,1
maransa2006,2009-06-10,"Manaus, Am - Brasil",1,0,10697,197,299,28,1,1,0,1
maransa2006,2009-06-10,"Manaus, Am - Brasil",1,0,10697,197,299,28,1,1,0,1
Mabbas2416,2018-03-31,0,0,0,942,6,9,873,0,1,0,1
AimeeBe52553561,2018-06-05,0,0,0,3234,2,15,0,1,1,0,1
btcexplosion,2018-04-05,0,0,0,4761,47,2,0,1,1,0,1
myrnsatricsahe,2018-06-15,0,0,0,907,1,1,0,1,1,0,1
jpy,2008-03-17,0,0,0,167642,1,16262,948,1,1,0,1
Spaulding_plush,2009-07-16,Jamaica,1,0,88573,881,1885,96,1,1,0,1
mujahed0909,2015-11-24,0,0,0,53959,254,578,893,1,1,0,1
LetsEarnBTC,2017-08-10,0,0,0,8967,150,153,231,1,1,0,1
99cryptosignals,2016-03-12,0,0,0,156,636,181,2344,1,1,0,1
muhhabbatein,2018-05-20,0,0,0,87,166,11,43,0,1,0,1
crypto_grower,2017-11-23,0,0,0,7540,56,1458,16,1,0,0,1
VectrumMedia,2015-06-08,0,0,0,21827,22,63,1,1,0,0,1
SimpsonFlatts,2017-07-01,0,0,0,6512,4637,3280,4494,1,1,0,1
NewsCrypto24,2018-03-07,0,0,0,3782,172,43,4,1,0,0,1
harrison_barron,2011-01-20,Nashville ,1,0,34385,1648,5741,69759,1,1,0,1
phamlinhson,2017-01-06,0,0,0,4462,4825,1122,3491,1,1,0,1
Azippy111356,2016-04-06,0,0,0,1172,1279,152,531,0,1,0,1
kcfeaynx8256,2011-05-28,0,0,0,4443,2310,1688,380,1,0,0,1
codingjobsuk,2017-12-31,0,0,0,60999,2,26,0,1,1,0,1
crypto_roni,2018-06-21,0,0,0,368,1067,1072,597,1,1,0,1
lan_fin,2009-03-03,0,0,0,1763,151,117,3099,1,1,0,1
Jakaria__,2013-07-24,"Khulna, Bangladesh",1,0,18744,2394,17516,3952,1,1,0,1
ruby_redsky,2012-04-01,0,0,0,901540,4935,20397,3178,1,1,0,1
VectrumMedia,2015-06-08,0,0,0,21828,22,63,1,1,0,0,1
crypt0goddess,2007-10-07,0,0,0,6690,714,2057,11627,1,0,0,1
thomas_lub,2017-03-27,0,0,0,7110,2087,1747,7822,1,0,0,1
worldofico,2018-04-23,0,0,0,981,2840,2981,636,1,0,0,1
Xmio8,2018-07-24,0,0,0,40,16,1,24,1,1,0,1
CryptoL0ver,2017-03-14,0,0,0,218,88,34,1000,1,1,0,1
P4RKJ1SUNGS,2018-04-29,0,0,0,3344,96,205,4996,1,0,0,1
_chav_,2011-01-07,0,0,0,64,119,5,28,1,1,0,1
maransa2006,2009-06-10,"Manaus, Am - Brasil",1,0,10700,197,299,28,1,1,0,1
